"feature","Genus","term","lfc","q","diff_abn"
"UBA668_sp016213625","UBA668","Periodontitis",0.952862673982613,0.920719121967011,FALSE
"Variovorax_sp900115375","Variovorax","Periodontitis",0.873760720378553,0.920719121967011,FALSE
"Veillonella_rogosae","Veillonella","Periodontitis",-0.264937806593542,0.920719121967011,FALSE
"Veillonella_tobetsuensis","Veillonella","Periodontitis",-0.0701199759771057,0.968988128355328,FALSE
"Winkia_sp002849225","Winkia","Periodontitis",0.919708572045558,0.920719121967011,FALSE
"Abyssibacter_profundi","Abyssibacter","Diabetes",-0.23134545878876,0.986515350770579,FALSE
"Acidovorax_delafieldii","Acidovorax","Diabetes",-0.157534830838565,0.986515350770579,FALSE
"Acidovorax_facilis","Acidovorax","Diabetes",-0.602784668547784,0.986515350770579,FALSE
"Acidovorax_sp000302535","Acidovorax","Diabetes",-0.370692227165604,0.986515350770579,FALSE
"Acidovorax_sp003058055","Acidovorax","Diabetes",1.16775288654711,0.986515350770579,FALSE
"Acidovorax_temperans","Acidovorax","Diabetes",-0.11305737686588,0.986515350770579,FALSE
"Acinetobacter_johnsonii","Acinetobacter","Diabetes",-0.84121571095169,0.986515350770579,FALSE
"Acinetobacter_junii","Acinetobacter","Diabetes",0.948561697108178,0.986515350770579,FALSE
"Acinetobacter_towneri_A","Acinetobacter","Diabetes",-0.632371180248486,0.986515350770579,FALSE
"Actinomyces_oris","Actinomyces","Diabetes",0.574308106602709,0.986515350770579,FALSE
"Aeromonas_caviae","Aeromonas","Diabetes",0.282251654085612,0.986515350770579,FALSE
"Agrobacterium_pusense","Agrobacterium","Diabetes",-2.4541281187582,0.34672719236424,FALSE
"Alcaligenes_phenolicus","Alcaligenes","Diabetes",-0.0300499071499405,0.992114847579573,FALSE
"Alistipes_sp002428825","Alistipes","Diabetes",-0.200038935010636,0.986515350770579,FALSE
"Alloprevotella_sp015257125","Alloprevotella","Diabetes",0.0878684920095622,0.986515350770579,FALSE
"Alloprevotella_sp015259235","Alloprevotella","Diabetes",1.04035483806771,0.986515350770579,FALSE
"Alloprevotella_sp900095835","Alloprevotella","Diabetes",0.376822721809894,0.986515350770579,FALSE
"Alloprevotella_sp905369775","Alloprevotella","Diabetes",-0.0515052000202625,0.989786546984938,FALSE
"Anaeroglobus_micronuciformis","Anaeroglobus","Diabetes",0.546323535220752,0.986515350770579,FALSE
"Aquabacterium_parvum","Aquabacterium","Diabetes",0.307754861450628,0.986515350770579,FALSE
"Atlantibacter_hermannii","Atlantibacter","Diabetes",-0.823090166577929,0.613733039949519,FALSE
"Bacillus_A_bombysepticus","Bacillus_A","Diabetes",1.53014925296896,0.613733039949519,FALSE
"Bacillus_A_toyonensis","Bacillus_A","Diabetes",-0.494537505925961,0.986515350770579,FALSE
"Bifidobacterium_dentium","Bifidobacterium","Diabetes",0.120659826700393,0.986515350770579,FALSE
"Bifidobacterium_leopoldii","Bifidobacterium","Diabetes",-0.488843818463929,0.986515350770579,FALSE
"Bifidobacterium_swidsinskii","Bifidobacterium","Diabetes",0.319571919029751,0.986515350770579,FALSE
"Bifidobacterium_vaginale","Bifidobacterium","Diabetes",-0.96720364447874,0.986515350770579,FALSE
"Brachybacterium_paraconglomeratum","Brachybacterium","Diabetes",0.366839295966011,0.986515350770579,FALSE
"Bradyrhizobium_sp019748335","Bradyrhizobium","Diabetes",0.128911589386385,0.986515350770579,FALSE
"Brevundimonas_sp002434505","Brevundimonas","Diabetes",-2.58096719069122,0.439503431934487,FALSE
"Brevundimonas_sp002484265","Brevundimonas","Diabetes",-0.709350398871291,0.986515350770579,FALSE
"CAG_485_sp002491945","CAG_485","Diabetes",-0.0683234365405528,0.986515350770579,FALSE
"CAG_485_sp002493045","CAG_485","Diabetes",0.09622239672138,0.986515350770579,FALSE
"CAG_873_sp011959565","CAG_873","Diabetes",0.0648330108265078,0.986515350770579,FALSE
"CSSed11_175R1_sp003563915","CSSed11_175R1","Diabetes",0.158469011235895,0.986515350770579,FALSE
"CSSed11_175R1_sp007120465","CSSed11_175R1","Diabetes",-0.0646098302955493,0.987165221083131,FALSE
"CU05_9_sp943913335","CU05_9","Diabetes",0.596795456545704,0.986515350770579,FALSE
"Capnocytophaga_leadbetteri","Capnocytophaga","Diabetes",0.355449465334269,0.986515350770579,FALSE
"Cardiobacterium_hominis","Cardiobacterium","Diabetes",-0.0050971991151651,0.998354708493882,FALSE
"Centipeda_sp015265235","Centipeda","Diabetes",0.186802769549417,0.986515350770579,FALSE
"Comamonas_thiooxydans","Comamonas","Diabetes",0.308162152097984,0.986515350770579,FALSE
"Comamonas_tsuruhatensis","Comamonas","Diabetes",-0.870531308530775,0.986515350770579,FALSE
"Corynebacterium_afermentans","Corynebacterium","Diabetes",-1.16622262219365,0.986515350770579,FALSE
"Corynebacterium_argentoratense","Corynebacterium","Diabetes",-0.38167770774286,0.986515350770579,FALSE
"Corynebacterium_aurimucosum_E","Corynebacterium","Diabetes",1.52707181544086,0.613733039949519,FALSE
"Corynebacterium_durum","Corynebacterium","Diabetes",-0.588276431620941,0.986515350770579,FALSE
"Corynebacterium_matruchotii","Corynebacterium","Diabetes",0.0676748100421082,0.986515350770579,FALSE
"Corynespora_cassiicola","Corynespora","Diabetes",-0.203608210085967,0.986515350770579,FALSE
"Cryptobacteroides_sp009774765","Cryptobacteroides","Diabetes",-0.241089280767249,0.986515350770579,FALSE
"Curvularia_eragrostidis","Curvularia","Diabetes",-0.865750540680575,0.986515350770579,FALSE
"Cutibacterium_acnes","Cutibacterium","Diabetes",-0.201709324119521,0.986515350770579,FALSE
"Cutibacterium_modestum","Cutibacterium","Diabetes",0.265264164057481,0.986515350770579,FALSE
"Deinococcus_wulumuqiensis","Deinococcus","Diabetes",-0.181904643618029,0.986515350770579,FALSE
"Dermacoccus_abyssi","Dermacoccus","Diabetes",-0.219776581483896,0.986515350770579,FALSE
"Dermacoccus_nishinomiyaensis","Dermacoccus","Diabetes",0.0938937886930903,0.986515350770579,FALSE
"Dialister_sp900541485","Dialister","Diabetes",0.243064420669201,0.986515350770579,FALSE
"Diaphorobacter_nitroreducens","Diaphorobacter","Diabetes",0.408856699793324,0.986515350770579,FALSE
"Dietzia_cercidiphylli","Dietzia","Diabetes",-0.587145661675101,0.986515350770579,FALSE
"Dietzia_natronolimnaea_A","Dietzia","Diabetes",-0.369602118142184,0.986515350770579,FALSE
"Duncaniella_dubosii","Duncaniella","Diabetes",0.318144419389417,0.986515350770579,FALSE
"Duncaniella_muris","Duncaniella","Diabetes",0.171517349309093,0.986515350770579,FALSE
"Egicoccus_halophilus","Egicoccus","Diabetes",0.43512936065258,0.986515350770579,FALSE
"Egicoccus_sp018335555","Egicoccus","Diabetes",-0.238974748788902,0.986515350770579,FALSE
"Escherichia_coli","Escherichia","Diabetes",0.540489700115699,0.986515350770579,FALSE
"Eubacterium_B_sulci","Eubacterium_B","Diabetes",-0.0992877048164516,0.986515350770579,FALSE
"Fannyhessea_vaginae","Fannyhessea","Diabetes",-0.241401926415447,0.986515350770579,FALSE
"Gordonia_bronchialis","Gordonia","Diabetes",-0.129348217546992,0.986515350770579,FALSE
"Gordonia_jacobaea","Gordonia","Diabetes",-0.752312781053124,0.986515350770579,FALSE
"Halalkalicoccus_jeotgali","Halalkalicoccus","Diabetes",2.2526063210009,0.126032466968716,FALSE
"Halalkalicoccus_sp022561895","Halalkalicoccus","Diabetes",0.602613402875957,0.986515350770579,FALSE
"Halalkalicoccus_subterraneus","Halalkalicoccus","Diabetes",-0.0776468242079995,0.986515350770579,FALSE
"Halioglobus_sp003646415","Halioglobus","Diabetes",0.850966791040821,0.986515350770579,FALSE
"Halomonas_aerodenitrificans","Halomonas","Diabetes",-0.78470660663748,0.986515350770579,FALSE
"Halomonas_desiderata","Halomonas","Diabetes",0.302573255491245,0.986515350770579,FALSE
"Halomonas_ethanolica","Halomonas","Diabetes",-0.0419043770023955,0.989786546984938,FALSE
"Halomonas_sp003182195","Halomonas","Diabetes",0.330109930858878,0.986515350770579,FALSE
"Halomonas_sp003202205","Halomonas","Diabetes",0.0124655763874288,0.992114847579573,FALSE
"Halomonas_sp015595025","Halomonas","Diabetes",-0.420291867545287,0.986515350770579,FALSE
"Haloplanus_salinus","Haloplanus","Diabetes",0.21656090590444,0.986515350770579,FALSE
"Halorientalis_regularis","Halorientalis","Diabetes",0.0976919056524457,0.986515350770579,FALSE
"Herbaspirillum_huttiense","Herbaspirillum","Diabetes",-0.391547856200251,0.986515350770579,FALSE
"JACDQM01_sp015657635","JACDQM01","Diabetes",0.409815540895782,0.986515350770579,FALSE
"JAHWJY01_sp019348135","JAHWJY01","Diabetes",-0.598019033340696,0.986515350770579,FALSE
"Janibacter_A_massiliensis","Janibacter_A","Diabetes",-0.315231140884405,0.986515350770579,FALSE
"Klebsiella_aerogenes","Klebsiella","Diabetes",-0.398240709051082,0.986515350770579,FALSE
"Klebsiella_pneumoniae","Klebsiella","Diabetes",1.72662755476868,0.986515350770579,FALSE
"Kocuria_palustris","Kocuria","Diabetes",-0.160359634367085,0.986515350770579,FALSE
"Lactobacillus_crispatus","Lactobacillus","Diabetes",0.615804752173414,0.986515350770579,FALSE
"Lactobacillus_gasseri","Lactobacillus","Diabetes",-0.37101546985165,0.986515350770579,FALSE
"Lactobacillus_iners","Lactobacillus","Diabetes",0.740141329034054,0.986515350770579,FALSE
"Lactobacillus_jensenii","Lactobacillus","Diabetes",-0.63723001186689,0.986515350770579,FALSE
"Laribacter_hongkongensis","Laribacter","Diabetes",-0.309410452826472,0.986515350770579,FALSE
"Lautropia_mirabilis","Lautropia","Diabetes",0.622461207080745,0.986515350770579,FALSE
"Lawsonella_clevelandensis_A","Lawsonella","Diabetes",0.12758842207648,0.986515350770579,FALSE
"Lawsonella_sp018376445","Lawsonella","Diabetes",0.2966642837595,0.986515350770579,FALSE
"MED_G138_sp020633195","MED_G138","Diabetes",0.714515631007051,0.986515350770579,FALSE
"Malassezia_furfur","Malassezia","Diabetes",-0.392927657527513,0.986515350770579,FALSE
"Malassezia_globosa","Malassezia","Diabetes",-0.16812335460287,0.986515350770579,FALSE
"Malassezia_restricta","Malassezia","Diabetes",-0.00274505982105225,0.998354708493882,FALSE
"Metamycoplasma_hominis","Metamycoplasma","Diabetes",-0.845024374051562,0.986515350770579,FALSE
"Methylobacterium_ajmalii","Methylobacterium","Diabetes",-0.950068996470494,0.986515350770579,FALSE
"Methylobacterium_aquaticum","Methylobacterium","Diabetes",0.0418571381640042,0.989786546984938,FALSE
"Methylobacterium_jeotgali","Methylobacterium","Diabetes",-0.239810090623454,0.986515350770579,FALSE
"Methylobacterium_rhodesianum","Methylobacterium","Diabetes",-0.128457896517138,0.986515350770579,FALSE
"Methyloversatilis_discipulorum_A","Methyloversatilis","Diabetes",-0.0852522088993894,0.986515350770579,FALSE
"Methyloversatilis_universalis","Methyloversatilis","Diabetes",-0.856337689023653,0.986515350770579,FALSE
"Methyloversatilis_universalis_A","Methyloversatilis","Diabetes",-0.366643180351231,0.986515350770579,FALSE
"Micrococcus_luteus","Micrococcus","Diabetes",0.525978744137285,0.986515350770579,FALSE
"Micrococcus_sp020097155","Micrococcus","Diabetes",-0.611841063384842,0.986515350770579,FALSE
"Mixta_calida","Mixta","Diabetes",-0.109187090435609,0.986515350770579,FALSE
"Mogibacterium_diversum","Mogibacterium","Diabetes",-0.666591991296772,0.986515350770579,FALSE
"Moraxella_A_cinereus","Moraxella_A","Diabetes",0.194955669702389,0.986515350770579,FALSE
"Moraxella_A_osloensis","Moraxella_A","Diabetes",-0.0796014672704952,0.987165221083131,FALSE
"Muribaculum_arabinoxylanisolvens","Muribaculum","Diabetes",0.2777667320212,0.986515350770579,FALSE
"Muribaculum_gordoncarteri","Muribaculum","Diabetes",0.418186810969951,0.986515350770579,FALSE
"Muribaculum_intestinale","Muribaculum","Diabetes",-0.0850599592048215,0.986515350770579,FALSE
"Mycobacterium_bacteremicum","Mycobacterium","Diabetes",-0.0713131679655713,0.986515350770579,FALSE
"Neisseria_elongata","Neisseria","Diabetes",1.21584933554394,0.986515350770579,FALSE
"Neisseria_flavescens_B","Neisseria","Diabetes",0.135971709710781,0.986515350770579,FALSE
"Neisseria_sp000090875","Neisseria","Diabetes",-0.274132106144612,0.986515350770579,FALSE
"Neisseria_sp000186165","Neisseria","Diabetes",-0.00140217642169617,0.998354708493882,FALSE
"Neisseria_subflava","Neisseria","Diabetes",1.04122423002784,0.986515350770579,FALSE
"Nesterenkonia_alba","Nesterenkonia","Diabetes",-1.30867347154577,0.5564560290159,FALSE
"Nesterenkonia_alkaliphila","Nesterenkonia","Diabetes",0.830673082420217,0.986515350770579,FALSE
"Nesterenkonia_cremea","Nesterenkonia","Diabetes",-0.868824936258968,0.986515350770579,FALSE
"Nesterenkonia_lacusekhoensis","Nesterenkonia","Diabetes",0.510932583552716,0.986515350770579,FALSE
"Nesterenkonia_massiliensis","Nesterenkonia","Diabetes",-0.451221897167078,0.986515350770579,FALSE
"Nesterenkonia_salmonea","Nesterenkonia","Diabetes",2.16085569494402,0.5564560290159,FALSE
"Nesterenkonia_sandarakina_A","Nesterenkonia","Diabetes",-0.35844297722254,0.986515350770579,FALSE
"Nesterenkonia_sedimenti","Nesterenkonia","Diabetes",0.601261827203901,0.986515350770579,FALSE
"Nesterenkonia_sphaerica","Nesterenkonia","Diabetes",0.331925174395494,0.986515350770579,FALSE
"Nitriliruptor_alkaliphilus","Nitriliruptor","Diabetes",0.0180474234519206,0.992114847579573,FALSE
"Nocardioides_sp021166815","Nocardioides","Diabetes",-0.893718190371957,0.986515350770579,FALSE
"Nocardiopsis_salina","Nocardiopsis","Diabetes",0.205088343709837,0.986515350770579,FALSE
"PUIC01_sp017418605","PUIC01","Diabetes",-0.143083553912157,0.986515350770579,FALSE
"PWLR01_sp020832455","PWLR01","Diabetes",-0.149026796021474,0.986515350770579,FALSE
"Pandoraea_nosoerga","Pandoraea","Diabetes",-0.639725342418176,0.986515350770579,FALSE
"Paracoccus_aeridis","Paracoccus","Diabetes",-0.244472950745295,0.986515350770579,FALSE
"Paracoccus_marcusii","Paracoccus","Diabetes",0.138533415090149,0.986515350770579,FALSE
"Paracoccus_marinus","Paracoccus","Diabetes",-0.103393019421023,0.986515350770579,FALSE
"Paracoccus_salipaludis","Paracoccus","Diabetes",-0.800415585577807,0.986515350770579,FALSE
"Paracoccus_sphaerophysae","Paracoccus","Diabetes",1.34001027160155,0.876155878710766,FALSE
"Paramuribaculum_intestinale","Paramuribaculum","Diabetes",-0.146698053592653,0.986515350770579,FALSE
"Pauljensenia_bouchesdurhonensis","Pauljensenia","Diabetes",-0.17999687767333,0.986515350770579,FALSE
"Pauljensenia_sp000278725","Pauljensenia","Diabetes",0.714117066938057,0.986515350770579,FALSE
"Pauljensenia_sp000466265","Pauljensenia","Diabetes",0.543412102408718,0.986515350770579,FALSE
"Pauljensenia_sp001838165","Pauljensenia","Diabetes",0.150675942905717,0.986515350770579,FALSE
"Pauljensenia_sp019425105","Pauljensenia","Diabetes",-0.401671178457855,0.986515350770579,FALSE
"Pauljensenia_sp902373545","Pauljensenia","Diabetes",0.744123123366791,0.986515350770579,FALSE
"Pelomonas_puraquae","Pelomonas","Diabetes",-0.0319066650956104,0.986515350770579,FALSE
"Pelomonas_sp003963005","Pelomonas","Diabetes",-1.27801809673468,0.986515350770579,FALSE
"Pelomonas_sp021738245","Pelomonas","Diabetes",-0.117215660823425,0.986515350770579,FALSE
"Phreatobacter_oligotrophus","Phreatobacter","Diabetes",-0.747443940681168,0.986515350770579,FALSE
"Phytobacter_diazotrophicus","Phytobacter","Diabetes",-0.203532650614505,0.986515350770579,FALSE
"Porphyromonas_endodontalis","Porphyromonas","Diabetes",1.13664714994961,0.986515350770579,FALSE
"Porphyromonas_gingivalis","Porphyromonas","Diabetes",0.499860619341977,0.986515350770579,FALSE
"Porphyromonas_pasteri","Porphyromonas","Diabetes",0.514710931868556,0.986515350770579,FALSE
"Prevotella_aurantiaca","Prevotella","Diabetes",0.0563575385925271,0.987165221083131,FALSE
"Prevotella_bivia","Prevotella","Diabetes",-0.813355896734709,0.986515350770579,FALSE
"Prevotella_corporis","Prevotella","Diabetes",0.816361181251961,0.986515350770579,FALSE
"Prevotella_histicola","Prevotella","Diabetes",1.45078746596544,0.876155878710766,FALSE
"Prevotella_intermedia","Prevotella","Diabetes",0.449778799271048,0.986515350770579,FALSE
"Prevotella_jejuni","Prevotella","Diabetes",0.742060213392978,0.986515350770579,FALSE
"Prevotella_melaninogenica","Prevotella","Diabetes",1.07180250440993,0.986515350770579,FALSE
"Prevotella_melaninogenica_A","Prevotella","Diabetes",0.191780083271405,0.986515350770579,FALSE
"Prevotella_nanceiensis","Prevotella","Diabetes",-0.366147094792728,0.986515350770579,FALSE
"Prevotella_oris","Prevotella","Diabetes",0.0439470455946397,0.989786546984938,FALSE
"Prevotella_pallens","Prevotella","Diabetes",0.131439648183795,0.986515350770579,FALSE
"Prevotella_salivae","Prevotella","Diabetes",0.242645031975708,0.986515350770579,FALSE
"Prevotella_shahii","Prevotella","Diabetes",0.925860661681808,0.986515350770579,FALSE
"Prevotella_sp013333285","Prevotella","Diabetes",0.180182321131285,0.986515350770579,FALSE
"Prevotella_sp905372445","Prevotella","Diabetes",-0.0204973761426876,0.992114847579573,FALSE
"Prevotella_timonensis","Prevotella","Diabetes",2.23344060736724,0.505424291797724,FALSE
"Prevotella_timonensis_A","Prevotella","Diabetes",2.0162881537732,0.505424291797724,FALSE
"Prevotella_vespertina","Prevotella","Diabetes",-0.752024401690014,0.986515350770579,FALSE
"Pseudoclavibacter_B_triregionum","Pseudoclavibacter_B","Diabetes",-1.04437848318532,0.986515350770579,FALSE
"Pseudomonas_E_fluorescens_E","Pseudomonas_E","Diabetes",0.113073820908139,0.986515350770579,FALSE
"Pseudomonas_E_iridis","Pseudomonas_E","Diabetes",-0.249001982200955,0.986515350770579,FALSE
"Pseudomonas_E_juntendi","Pseudomonas_E","Diabetes",-0.0729689741317677,0.986515350770579,FALSE
"Pseudomonas_E_putida","Pseudomonas_E","Diabetes",-0.731530466258007,0.986515350770579,FALSE
"Pseudomonas_aeruginosa","Pseudomonas","Diabetes",1.43537781585901,0.986515350770579,FALSE
"Pseudonocardia_ammonioxydans","Pseudonocardia","Diabetes",0.184517614670161,0.986515350770579,FALSE
"Puia_sp001898505","Puia","Diabetes",0.699748043999786,0.986515350770579,FALSE
"Ralstonia_insidiosa","Ralstonia","Diabetes",-0.724450184140547,0.986515350770579,FALSE
"Ralstonia_mannitolilytica","Ralstonia","Diabetes",0.317185051881197,0.986515350770579,FALSE
"Ralstonia_pickettii","Ralstonia","Diabetes",-0.0463896139317777,0.986515350770579,FALSE
"Ralstonia_pickettii_B","Ralstonia","Diabetes",-0.150600619152257,0.986515350770579,FALSE
"Ralstonia_sp000620465","Ralstonia","Diabetes",-0.343016407929743,0.986515350770579,FALSE
"Ralstonia_sp000801955","Ralstonia","Diabetes",-0.445620197925651,0.986515350770579,FALSE
"Ralstonia_sp001078575","Ralstonia","Diabetes",-0.0201753072249421,0.992114847579573,FALSE
"Ralstonia_sp007997035","Ralstonia","Diabetes",-0.246352321488601,0.986515350770579,FALSE
"Ralstonia_sp021173085","Ralstonia","Diabetes",-0.743835357004837,0.986515350770579,FALSE
"Ralstonia_sp023955655","Ralstonia","Diabetes",0.660838313315251,0.986515350770579,FALSE
"Ralstonia_sp900115545","Ralstonia","Diabetes",-0.733239407847406,0.986515350770579,FALSE
"Ralstonia_syzygii","Ralstonia","Diabetes",-0.0149540213618881,0.992114847579573,FALSE
"Roseateles_depolymerans","Roseateles","Diabetes",-0.994019991798295,0.986515350770579,FALSE
"Roseomonas_mucosa","Roseomonas","Diabetes",-0.524380873745012,0.986515350770579,FALSE
"Rothia_aeria","Rothia","Diabetes",1.29300537057739,0.876155878710766,FALSE
"Rothia_dentocariosa","Rothia","Diabetes",-0.347746083898247,0.986515350770579,FALSE
"Rothia_mucilaginosa_B","Rothia","Diabetes",0.115572381538238,0.986515350770579,FALSE
"Rubrivivax_sp022843905","Rubrivivax","Diabetes",0.0244771544238189,0.992114847579573,FALSE
"SKLC01_sp007123425","SKLC01","Diabetes",-0.18623071392125,0.986515350770579,FALSE
"SKLC01_sp007130695","SKLC01","Diabetes",0.537978823675581,0.986515350770579,FALSE
"Salinibacter_sp913056185","Salinibacter","Diabetes",0.145333034984574,0.986515350770579,FALSE
"Salmonella_enterica","Salmonella","Diabetes",0.268605696897245,0.986515350770579,FALSE
"Sphingobium_yanoikuyae","Sphingobium","Diabetes",-0.188782685435831,0.986515350770579,FALSE
"Sphingomonas_aquatilis","Sphingomonas","Diabetes",-0.0138495205004191,0.992114847579573,FALSE
"Sphingomonas_echinoides","Sphingomonas","Diabetes",0.557715353599513,0.986515350770579,FALSE
"Sphingomonas_hankookensis_A","Sphingomonas","Diabetes",1.2385774416368,0.876155878710766,FALSE
"Sphingomonas_paucimobilis","Sphingomonas","Diabetes",-0.638601584905164,0.986515350770579,FALSE
"Sphingomonas_pseudosanguinis","Sphingomonas","Diabetes",-0.170161813916872,0.986515350770579,FALSE
"Sphingomonas_sp000797515","Sphingomonas","Diabetes",-0.397881236375596,0.986515350770579,FALSE
"Sphingomonas_sp002127225","Sphingomonas","Diabetes",-0.7190013182851,0.986515350770579,FALSE
"Sphingomonas_sp003075315","Sphingomonas","Diabetes",0.30723690428711,0.986515350770579,FALSE
"Sphingomonas_sp004341505","Sphingomonas","Diabetes",0.363398404496376,0.986515350770579,FALSE
"Sphingomonas_zeae","Sphingomonas","Diabetes",-0.0606554211643389,0.989786546984938,FALSE
"Stenotrophomonas_maltophilia_S","Stenotrophomonas","Diabetes",0.796901379414506,0.986515350770579,FALSE
"Stenotrophomonas_sepilia","Stenotrophomonas","Diabetes",-0.2633161637507,0.986515350770579,FALSE
"Stomatobaculum_longum","Stomatobaculum","Diabetes",-0.0949964083232316,0.986515350770579,FALSE
"Streptococcus_agalactiae","Streptococcus","Diabetes",-0.308537550816682,0.986515350770579,FALSE
"Streptomyces_sp004348315","Streptomyces","Diabetes",-0.526283610122666,0.986515350770579,FALSE
"Sulfuritalea_sp016235805","Sulfuritalea","Diabetes",0.312594353705689,0.986515350770579,FALSE
"Tannerella_forsythia","Tannerella","Diabetes",-0.122282278943979,0.986515350770579,FALSE
"Tannerella_serpentiformis","Tannerella","Diabetes",-0.625776343126774,0.986515350770579,FALSE
"UBA668_sp016213625","UBA668","Diabetes",-0.302922236960324,0.986515350770579,FALSE
"Variovorax_sp900115375","Variovorax","Diabetes",0.630556016405429,0.986515350770579,FALSE
"Veillonella_rogosae","Veillonella","Diabetes",-0.123207679630518,0.986515350770579,FALSE
"Veillonella_tobetsuensis","Veillonella","Diabetes",0.109262252510021,0.986515350770579,FALSE
"Winkia_sp002849225","Winkia","Diabetes",-0.322183817792602,0.986515350770579,FALSE
"Abyssibacter_profundi","Abyssibacter","KidneyDisease",-0.685669308035062,0.577302138161723,FALSE
"Acidovorax_delafieldii","Acidovorax","KidneyDisease",0.93826362377774,0.676905628278665,FALSE
"Acidovorax_facilis","Acidovorax","KidneyDisease",-0.457631868587729,0.808917968974269,FALSE
