"feature","Genus","term","lfc","q","diff_abn"
"Acidovorax_sp000302535","Acidovorax","KidneyDisease",1.26241848922481,0.566191781833979,FALSE
"Acidovorax_sp003058055","Acidovorax","KidneyDisease",1.06144212608546,0.546701584813806,FALSE
"Acidovorax_temperans","Acidovorax","KidneyDisease",1.30547253423481,0.54401213352356,FALSE
"Acinetobacter_johnsonii","Acinetobacter","KidneyDisease",2.48813878457273,0.115982913621924,FALSE
"Acinetobacter_junii","Acinetobacter","KidneyDisease",0.239851737845082,0.940174685464281,FALSE
"Acinetobacter_towneri_A","Acinetobacter","KidneyDisease",0.139514436879067,0.960139693686908,FALSE
"Actinomyces_oris","Actinomyces","KidneyDisease",-0.693253376312406,0.766556924220053,FALSE
"Aeromonas_caviae","Aeromonas","KidneyDisease",-0.332763086820585,0.767751978190609,FALSE
"Agrobacterium_pusense","Agrobacterium","KidneyDisease",0.647648559598265,0.788059710779365,FALSE
"Alcaligenes_phenolicus","Alcaligenes","KidneyDisease",0.186015736885721,0.960139693686908,FALSE
"Alistipes_sp002428825","Alistipes","KidneyDisease",-0.652930973992167,0.788059710779365,FALSE
"Alloprevotella_sp015257125","Alloprevotella","KidneyDisease",-0.780848254125748,0.17946652356059,FALSE
"Alloprevotella_sp015259235","Alloprevotella","KidneyDisease",-1.17397891777131,0.380693153212447,FALSE
"Alloprevotella_sp900095835","Alloprevotella","KidneyDisease",0.821404303004774,0.567532834522146,FALSE
"Alloprevotella_sp905369775","Alloprevotella","KidneyDisease",-0.129072392591344,0.960139693686908,FALSE
"Anaeroglobus_micronuciformis","Anaeroglobus","KidneyDisease",0.787135594219954,0.380693153212447,FALSE
"Aquabacterium_parvum","Aquabacterium","KidneyDisease",0.399619715421177,0.598259209127029,FALSE
"Atlantibacter_hermannii","Atlantibacter","KidneyDisease",-0.574089349683751,0.474272151698821,FALSE
"Bacillus_A_bombysepticus","Bacillus_A","KidneyDisease",1.75641565594822,0.066258509890233,FALSE
"Bacillus_A_toyonensis","Bacillus_A","KidneyDisease",-1.37924822527507,0.324948254604907,FALSE
"Bifidobacterium_dentium","Bifidobacterium","KidneyDisease",0.52642149134513,0.470030390480645,FALSE
"Bifidobacterium_leopoldii","Bifidobacterium","KidneyDisease",2.14986787981063,0.066258509890233,FALSE
"Bifidobacterium_swidsinskii","Bifidobacterium","KidneyDisease",1.16871311425844,0.478188034760019,FALSE
"Bifidobacterium_vaginale","Bifidobacterium","KidneyDisease",2.88801518057148,0.115982913621924,FALSE
"Brachybacterium_paraconglomeratum","Brachybacterium","KidneyDisease",-0.811135951896762,0.592343897816453,FALSE
"Bradyrhizobium_sp019748335","Bradyrhizobium","KidneyDisease",-0.65370124401706,0.512991644784071,FALSE
"Brevundimonas_sp002434505","Brevundimonas","KidneyDisease",-1.78034477936223,0.330739853636547,FALSE
"Brevundimonas_sp002484265","Brevundimonas","KidneyDisease",0.091065516741494,0.977169490160731,FALSE
"CAG_485_sp002491945","CAG_485","KidneyDisease",-0.939732080169641,0.592343897816453,FALSE
"CAG_485_sp002493045","CAG_485","KidneyDisease",-0.86405050708122,0.688197947493235,FALSE
"CAG_873_sp011959565","CAG_873","KidneyDisease",-1.1814615966493,0.52236836222831,FALSE
"CSSed11_175R1_sp003563915","CSSed11_175R1","KidneyDisease",0.818853649887984,0.581238245812977,FALSE
"CSSed11_175R1_sp007120465","CSSed11_175R1","KidneyDisease",0.9495407900088,0.252209711109534,FALSE
"CU05_9_sp943913335","CU05_9","KidneyDisease",-0.71083176544527,0.676905628278665,FALSE
"Capnocytophaga_leadbetteri","Capnocytophaga","KidneyDisease",0.795433668488306,0.546701584813806,FALSE
"Cardiobacterium_hominis","Cardiobacterium","KidneyDisease",1.09705102976384,0.125614132106717,FALSE
"Centipeda_sp015265235","Centipeda","KidneyDisease",0.724636287465426,0.474272151698821,FALSE
"Comamonas_thiooxydans","Comamonas","KidneyDisease",0.135993152413116,0.977169490160731,FALSE
"Comamonas_tsuruhatensis","Comamonas","KidneyDisease",-0.0318536716671305,0.980947751858074,FALSE
"Corynebacterium_afermentans","Corynebacterium","KidneyDisease",0.122529422974171,0.960139693686908,FALSE
"Corynebacterium_argentoratense","Corynebacterium","KidneyDisease",-0.616592032801918,0.598259209127029,FALSE
"Corynebacterium_aurimucosum_E","Corynebacterium","KidneyDisease",0.918680390799302,0.252209711109534,FALSE
"Corynebacterium_durum","Corynebacterium","KidneyDisease",0.95509703799837,0.147619213187355,FALSE
"Corynebacterium_matruchotii","Corynebacterium","KidneyDisease",0.711688523420622,0.546701584813806,FALSE
"Corynespora_cassiicola","Corynespora","KidneyDisease",0.11611433260715,0.94874984343278,FALSE
"Cryptobacteroides_sp009774765","Cryptobacteroides","KidneyDisease",-0.550906468793752,0.808917968974269,FALSE
"Curvularia_eragrostidis","Curvularia","KidneyDisease",0.290484057031969,0.925568015640691,FALSE
"Cutibacterium_acnes","Cutibacterium","KidneyDisease",0.125293777914994,0.977169490160731,FALSE
"Cutibacterium_modestum","Cutibacterium","KidneyDisease",0.668690213226169,0.365725301794474,FALSE
"Deinococcus_wulumuqiensis","Deinococcus","KidneyDisease",-0.38232337156401,0.858312708544117,FALSE
"Dermacoccus_abyssi","Dermacoccus","KidneyDisease",-0.0903622951059247,0.932561007829306,FALSE
"Dermacoccus_nishinomiyaensis","Dermacoccus","KidneyDisease",-0.603717171471214,0.689819341707117,FALSE
"Dialister_sp900541485","Dialister","KidneyDisease",-1.70084218393963,0.274870316769007,FALSE
"Diaphorobacter_nitroreducens","Diaphorobacter","KidneyDisease",0.742182118749917,0.676905628278665,FALSE
"Dietzia_cercidiphylli","Dietzia","KidneyDisease",0.100157420173567,0.9808173005607,FALSE
"Dietzia_natronolimnaea_A","Dietzia","KidneyDisease",0.597413695024252,0.581238245812977,FALSE
"Duncaniella_dubosii","Duncaniella","KidneyDisease",-0.449526334278313,0.867768552546665,FALSE
"Duncaniella_muris","Duncaniella","KidneyDisease",-0.544463131578095,0.808917968974269,FALSE
"Egicoccus_halophilus","Egicoccus","KidneyDisease",-0.25309959448083,0.865165106122522,FALSE
"Egicoccus_sp018335555","Egicoccus","KidneyDisease",2.12403903501381,0.147619213187355,FALSE
"Escherichia_coli","Escherichia","KidneyDisease",-1.4980310256044,0.676905628278665,FALSE
"Eubacterium_B_sulci","Eubacterium_B","KidneyDisease",0.603014233123355,0.715564063348484,FALSE
"Fannyhessea_vaginae","Fannyhessea","KidneyDisease",-0.21226510763885,0.960139693686908,FALSE
"Gordonia_bronchialis","Gordonia","KidneyDisease",-0.449895558079527,0.546701584813806,FALSE
"Gordonia_jacobaea","Gordonia","KidneyDisease",0.227587084316038,0.925568015640691,FALSE
"Halalkalicoccus_jeotgali","Halalkalicoccus","KidneyDisease",1.76693120926352,0.0447454875721361,TRUE
"Halalkalicoccus_sp022561895","Halalkalicoccus","KidneyDisease",0.314864959682777,0.94874984343278,FALSE
"Halalkalicoccus_subterraneus","Halalkalicoccus","KidneyDisease",0.18692446051005,0.925568015640691,FALSE
"Halioglobus_sp003646415","Halioglobus","KidneyDisease",0.443602417190797,0.788059710779365,FALSE
"Halomonas_aerodenitrificans","Halomonas","KidneyDisease",1.08648078992941,0.581238245812977,FALSE
"Halomonas_desiderata","Halomonas","KidneyDisease",-0.672670450603905,0.0942462477829324,FALSE
"Halomonas_ethanolica","Halomonas","KidneyDisease",0.319269920966243,0.903124369794992,FALSE
"Halomonas_sp003182195","Halomonas","KidneyDisease",0.338004226373711,0.912795590165787,FALSE
"Halomonas_sp003202205","Halomonas","KidneyDisease",0.0419794793723266,0.9741496446782,FALSE
"Halomonas_sp015595025","Halomonas","KidneyDisease",0.964763169442904,0.182078721645179,FALSE
"Haloplanus_salinus","Haloplanus","KidneyDisease",-0.216164905533455,0.925568015640691,FALSE
"Halorientalis_regularis","Halorientalis","KidneyDisease",-0.268885510069617,0.810266158569235,FALSE
"Herbaspirillum_huttiense","Herbaspirillum","KidneyDisease",0.918787214978827,0.252209711109534,FALSE
"JACDQM01_sp015657635","JACDQM01","KidneyDisease",-0.35944976078658,0.810266158569235,FALSE
"JAHWJY01_sp019348135","JAHWJY01","KidneyDisease",-0.293036170944025,0.925568015640691,FALSE
"Janibacter_A_massiliensis","Janibacter_A","KidneyDisease",0.112703928107294,0.97842227028621,FALSE
"Klebsiella_aerogenes","Klebsiella","KidneyDisease",-0.811944861858996,0.808917968974269,FALSE
"Klebsiella_pneumoniae","Klebsiella","KidneyDisease",1.14187684491751,0.688197947493235,FALSE
"Kocuria_palustris","Kocuria","KidneyDisease",0.833024618579815,0.581238245812977,FALSE
"Lactobacillus_crispatus","Lactobacillus","KidneyDisease",0.0491002705999873,0.9808173005607,FALSE
"Lactobacillus_gasseri","Lactobacillus","KidneyDisease",0.943197512558786,0.808917968974269,FALSE
"Lactobacillus_iners","Lactobacillus","KidneyDisease",-0.653459608098781,0.810266158569235,FALSE
"Lactobacillus_jensenii","Lactobacillus","KidneyDisease",2.27957794722172,0.365725301794474,FALSE
"Laribacter_hongkongensis","Laribacter","KidneyDisease",0.96264217040744,0.380693153212447,FALSE
"Lautropia_mirabilis","Lautropia","KidneyDisease",1.78974504338271,0.066258509890233,FALSE
"Lawsonella_clevelandensis_A","Lawsonella","KidneyDisease",0.320335396429873,0.923795167159604,FALSE
"Lawsonella_sp018376445","Lawsonella","KidneyDisease",-0.884776856519231,0.639647878470219,FALSE
"MED_G138_sp020633195","MED_G138","KidneyDisease",-1.48959787991223,0.252209711109534,FALSE
"Malassezia_furfur","Malassezia","KidneyDisease",0.0204110646491276,0.9808173005607,FALSE
"Malassezia_globosa","Malassezia","KidneyDisease",0.00641798459885751,0.997351086980198,FALSE
"Malassezia_restricta","Malassezia","KidneyDisease",-0.594719120977911,0.828282286466056,FALSE
"Metamycoplasma_hominis","Metamycoplasma","KidneyDisease",2.31316759973963,0.286661127264503,FALSE
"Methylobacterium_ajmalii","Methylobacterium","KidneyDisease",-0.725142671930106,0.581238245812977,FALSE
"Methylobacterium_aquaticum","Methylobacterium","KidneyDisease",-1.49467432224656,0.115982913621924,FALSE
"Methylobacterium_jeotgali","Methylobacterium","KidneyDisease",0.955912138269573,0.512991644784071,FALSE
"Methylobacterium_rhodesianum","Methylobacterium","KidneyDisease",0.329801874473587,0.912795590165787,FALSE
"Methyloversatilis_discipulorum_A","Methyloversatilis","KidneyDisease",-0.550565350065616,0.567532834522146,FALSE
"Methyloversatilis_universalis","Methyloversatilis","KidneyDisease",-0.151442707393616,0.977169490160731,FALSE
"Methyloversatilis_universalis_A","Methyloversatilis","KidneyDisease",0.169866186004234,0.94874984343278,FALSE
"Micrococcus_luteus","Micrococcus","KidneyDisease",0.267187516465112,0.960139693686908,FALSE
"Micrococcus_sp020097155","Micrococcus","KidneyDisease",1.48220237100978,0.115982913621924,FALSE
"Mixta_calida","Mixta","KidneyDisease",-0.568307110930475,0.512991644784071,FALSE
"Mogibacterium_diversum","Mogibacterium","KidneyDisease",0.738806154693974,0.491875689605568,FALSE
"Moraxella_A_cinereus","Moraxella_A","KidneyDisease",-0.798903966056456,0.808917968974269,FALSE
"Moraxella_A_osloensis","Moraxella_A","KidneyDisease",-0.780502593325964,0.715564063348484,FALSE
"Muribaculum_arabinoxylanisolvens","Muribaculum","KidneyDisease",-1.81735712577466,0.318730782336851,FALSE
"Muribaculum_gordoncarteri","Muribaculum","KidneyDisease",-0.269811826027531,0.925568015640691,FALSE
"Muribaculum_intestinale","Muribaculum","KidneyDisease",-0.583411328031453,0.808917968974269,FALSE
"Mycobacterium_bacteremicum","Mycobacterium","KidneyDisease",-0.622505884865459,0.460585077611558,FALSE
"Neisseria_elongata","Neisseria","KidneyDisease",1.15591161370376,0.474272151698821,FALSE
"Neisseria_flavescens_B","Neisseria","KidneyDisease",1.09313498576673,0.592343897816453,FALSE
"Neisseria_sp000090875","Neisseria","KidneyDisease",0.515081495130352,0.380693153212447,FALSE
"Neisseria_sp000186165","Neisseria","KidneyDisease",0.275524115877249,0.930838429754924,FALSE
"Neisseria_subflava","Neisseria","KidneyDisease",0.442385807716159,0.828282286466056,FALSE
"Nesterenkonia_alba","Nesterenkonia","KidneyDisease",0.57502995950659,0.52236836222831,FALSE
"Nesterenkonia_alkaliphila","Nesterenkonia","KidneyDisease",-0.973559572703333,0.512991644784071,FALSE
"Nesterenkonia_cremea","Nesterenkonia","KidneyDisease",1.49546411215901,0.512991644784071,FALSE
"Nesterenkonia_lacusekhoensis","Nesterenkonia","KidneyDisease",-0.133154760545972,0.979822111634498,FALSE
"Nesterenkonia_massiliensis","Nesterenkonia","KidneyDisease",-0.0380500577294127,0.982110605153023,FALSE
"Nesterenkonia_salmonea","Nesterenkonia","KidneyDisease",-1.81584979829403,0.365725301794474,FALSE
"Nesterenkonia_sandarakina_A","Nesterenkonia","KidneyDisease",0.711619703270953,0.330739853636547,FALSE
"Nesterenkonia_sedimenti","Nesterenkonia","KidneyDisease",-0.829865101627719,0.115982913621924,FALSE
"Nesterenkonia_sphaerica","Nesterenkonia","KidneyDisease",-0.45968919497518,0.252209711109534,FALSE
"Nitriliruptor_alkaliphilus","Nitriliruptor","KidneyDisease",0.472890937001707,0.808917968974269,FALSE
"Nocardioides_sp021166815","Nocardioides","KidneyDisease",0.381688718678554,0.828282286466056,FALSE
"Nocardiopsis_salina","Nocardiopsis","KidneyDisease",-0.12256645540974,0.977169490160731,FALSE
"PUIC01_sp017418605","PUIC01","KidneyDisease",-0.559799709096852,0.115982913621924,FALSE
"PWLR01_sp020832455","PWLR01","KidneyDisease",-0.211254767312519,0.940174685464281,FALSE
"Pandoraea_nosoerga","Pandoraea","KidneyDisease",0.712005296143996,0.336129202895574,FALSE
"Paracoccus_aeridis","Paracoccus","KidneyDisease",-0.0465567916974412,0.9808173005607,FALSE
"Paracoccus_marcusii","Paracoccus","KidneyDisease",-0.216319901840542,0.960139693686908,FALSE
"Paracoccus_marinus","Paracoccus","KidneyDisease",-0.887547891095378,0.54401213352356,FALSE
"Paracoccus_salipaludis","Paracoccus","KidneyDisease",0.0825988051492351,0.977169490160731,FALSE
"Paracoccus_sphaerophysae","Paracoccus","KidneyDisease",1.11237456959076,0.124186317286547,FALSE
"Paramuribaculum_intestinale","Paramuribaculum","KidneyDisease",-0.871773465989905,0.676905628278665,FALSE
"Pauljensenia_bouchesdurhonensis","Pauljensenia","KidneyDisease",0.837995545597238,0.254520046234334,FALSE
"Pauljensenia_sp000278725","Pauljensenia","KidneyDisease",0.209999291739452,0.94874984343278,FALSE
"Pauljensenia_sp000466265","Pauljensenia","KidneyDisease",0.251632762324708,0.925568015640691,FALSE
"Pauljensenia_sp001838165","Pauljensenia","KidneyDisease",0.0719018816116662,0.97842227028621,FALSE
"Pauljensenia_sp019425105","Pauljensenia","KidneyDisease",0.831482826327811,0.252209711109534,FALSE
"Pauljensenia_sp902373545","Pauljensenia","KidneyDisease",-0.00201089715259833,0.997351086980198,FALSE
"Pelomonas_puraquae","Pelomonas","KidneyDisease",-0.100880177951229,0.912795590165787,FALSE
"Pelomonas_sp003963005","Pelomonas","KidneyDisease",1.5863954484682,0.30719603666046,FALSE
"Pelomonas_sp021738245","Pelomonas","KidneyDisease",2.00698196702987,0.254520046234334,FALSE
"Phreatobacter_oligotrophus","Phreatobacter","KidneyDisease",-0.0708912323857701,0.9808173005607,FALSE
"Phytobacter_diazotrophicus","Phytobacter","KidneyDisease",-0.389873693499248,0.592343897816453,FALSE
"Porphyromonas_endodontalis","Porphyromonas","KidneyDisease",0.137142451163205,0.960139693686908,FALSE
"Porphyromonas_gingivalis","Porphyromonas","KidneyDisease",0.467323838776805,0.731824848242415,FALSE
"Porphyromonas_pasteri","Porphyromonas","KidneyDisease",-0.00872480430454436,0.996684338096032,FALSE
"Prevotella_aurantiaca","Prevotella","KidneyDisease",-0.233717077567314,0.925568015640691,FALSE
"Prevotella_bivia","Prevotella","KidneyDisease",1.77875497398877,0.286661127264503,FALSE
"Prevotella_corporis","Prevotella","KidneyDisease",-0.0312962481170104,0.982110605153023,FALSE
"Prevotella_histicola","Prevotella","KidneyDisease",1.54208594211825,0.254520046234334,FALSE
"Prevotella_intermedia","Prevotella","KidneyDisease",0.699430358864255,0.474272151698821,FALSE
"Prevotella_jejuni","Prevotella","KidneyDisease",0.769205652255174,0.474272151698821,FALSE
"Prevotella_melaninogenica","Prevotella","KidneyDisease",0.318789862524742,0.925568015640691,FALSE
"Prevotella_melaninogenica_A","Prevotella","KidneyDisease",0.462292870132543,0.808917968974269,FALSE
"Prevotella_nanceiensis","Prevotella","KidneyDisease",-0.436883551256038,0.689819341707117,FALSE
"Prevotella_oris","Prevotella","KidneyDisease",-0.318279526433993,0.84075547619351,FALSE
"Prevotella_pallens","Prevotella","KidneyDisease",-0.735810380566844,0.567532834522146,FALSE
"Prevotella_salivae","Prevotella","KidneyDisease",1.01437863369,0.30719603666046,FALSE
"Prevotella_shahii","Prevotella","KidneyDisease",-0.747892356337337,0.592343897816453,FALSE
"Prevotella_sp013333285","Prevotella","KidneyDisease",-0.640081525567603,0.64357574454314,FALSE
"Prevotella_sp905372445","Prevotella","KidneyDisease",-0.385206522722686,0.828282286466056,FALSE
"Prevotella_timonensis","Prevotella","KidneyDisease",-0.48811694060504,0.91053948588241,FALSE
"Prevotella_timonensis_A","Prevotella","KidneyDisease",-0.0875025045915598,0.9808173005607,FALSE
"Prevotella_vespertina","Prevotella","KidneyDisease",0.123901232393093,0.977169490160731,FALSE
"Pseudoclavibacter_B_triregionum","Pseudoclavibacter_B","KidneyDisease",-1.17804330636893,0.546701584813806,FALSE
"Pseudomonas_E_fluorescens_E","Pseudomonas_E","KidneyDisease",-0.34795992198963,0.812119148726587,FALSE
"Pseudomonas_E_iridis","Pseudomonas_E","KidneyDisease",-1.08761583994893,0.270634142165028,FALSE
"Pseudomonas_E_juntendi","Pseudomonas_E","KidneyDisease",-0.871951605946534,0.324948254604907,FALSE
"Pseudomonas_E_putida","Pseudomonas_E","KidneyDisease",-0.0596672162982651,0.9808173005607,FALSE
"Pseudomonas_aeruginosa","Pseudomonas","KidneyDisease",-0.0533619777649761,0.9808173005607,FALSE
"Pseudonocardia_ammonioxydans","Pseudonocardia","KidneyDisease",0.703206779695001,0.474272151698821,FALSE
"Puia_sp001898505","Puia","KidneyDisease",0.45591306016284,0.828282286466056,FALSE
"Ralstonia_insidiosa","Ralstonia","KidneyDisease",1.66672304370737,0.216866225310678,FALSE
"Ralstonia_mannitolilytica","Ralstonia","KidneyDisease",0.648354121857215,0.788059710779365,FALSE
"Ralstonia_pickettii","Ralstonia","KidneyDisease",-0.542080038450318,0.215576359397167,FALSE
"Ralstonia_pickettii_B","Ralstonia","KidneyDisease",0.0875816950242878,0.9808173005607,FALSE
"Ralstonia_sp000620465","Ralstonia","KidneyDisease",0.327059614052095,0.903124369794992,FALSE
"Ralstonia_sp000801955","Ralstonia","KidneyDisease",-0.170525990308265,0.940174685464281,FALSE
"Ralstonia_sp001078575","Ralstonia","KidneyDisease",0.0303705712846993,0.9808173005607,FALSE
"Ralstonia_sp007997035","Ralstonia","KidneyDisease",0.717178589432507,0.808917968974269,FALSE
"Ralstonia_sp021173085","Ralstonia","KidneyDisease",-0.359359871789264,0.925568015640691,FALSE
"Ralstonia_sp023955655","Ralstonia","KidneyDisease",-0.113990492727893,0.977169490160731,FALSE
"Ralstonia_sp900115545","Ralstonia","KidneyDisease",0.185674771897163,0.960139693686908,FALSE
"Ralstonia_syzygii","Ralstonia","KidneyDisease",0.133994662437066,0.940174685464281,FALSE
"Roseateles_depolymerans","Roseateles","KidneyDisease",-0.507405409908587,0.828282286466056,FALSE
"Roseomonas_mucosa","Roseomonas","KidneyDisease",-0.737099008970026,0.546701584813806,FALSE
"Rothia_aeria","Rothia","KidneyDisease",1.81008006210523,0.0447454875721361,TRUE
"Rothia_dentocariosa","Rothia","KidneyDisease",0.0512753307583795,0.9808173005607,FALSE
"Rothia_mucilaginosa_B","Rothia","KidneyDisease",0.570641391030496,0.567532834522146,FALSE
"Rubrivivax_sp022843905","Rubrivivax","KidneyDisease",0.125117833377414,0.960139693686908,FALSE
"SKLC01_sp007123425","SKLC01","KidneyDisease",0.405820722757453,0.925568015640691,FALSE
"SKLC01_sp007130695","SKLC01","KidneyDisease",-0.989028932938893,0.621094112009387,FALSE
"Salinibacter_sp913056185","Salinibacter","KidneyDisease",-0.227712540702171,0.808917968974269,FALSE
"Salmonella_enterica","Salmonella","KidneyDisease",0.0577780832971264,0.9808173005607,FALSE
"Sphingobium_yanoikuyae","Sphingobium","KidneyDisease",0.18648003668772,0.865165106122522,FALSE
"Sphingomonas_aquatilis","Sphingomonas","KidneyDisease",-1.45709265686163,0.066258509890233,FALSE
"Sphingomonas_echinoides","Sphingomonas","KidneyDisease",0.413924672685771,0.84263887813833,FALSE
"Sphingomonas_hankookensis_A","Sphingomonas","KidneyDisease",-0.376201863928038,0.865579869043471,FALSE
"Sphingomonas_paucimobilis","Sphingomonas","KidneyDisease",1.49139527430579,0.503050096271661,FALSE
"Sphingomonas_pseudosanguinis","Sphingomonas","KidneyDisease",-0.538470119018767,0.810266158569235,FALSE
"Sphingomonas_sp000797515","Sphingomonas","KidneyDisease",1.64182384303144,0.30719603666046,FALSE
"Sphingomonas_sp002127225","Sphingomonas","KidneyDisease",0.800287881347351,0.45581985501344,FALSE
"Sphingomonas_sp003075315","Sphingomonas","KidneyDisease",-0.502348886415118,0.601351376991504,FALSE
"Sphingomonas_sp004341505","Sphingomonas","KidneyDisease",0.41937759593373,0.808917968974269,FALSE
"Sphingomonas_zeae","Sphingomonas","KidneyDisease",2.15971997270657,0.0447454875721361,TRUE
"Stenotrophomonas_maltophilia_S","Stenotrophomonas","KidneyDisease",0.167152337356861,0.960139693686908,FALSE
"Stenotrophomonas_sepilia","Stenotrophomonas","KidneyDisease",-0.978070861554834,0.512991644784071,FALSE
"Stomatobaculum_longum","Stomatobaculum","KidneyDisease",0.601379927042387,0.286661127264503,FALSE
"Streptococcus_agalactiae","Streptococcus","KidneyDisease",5.14440293281016,0.00300984214695747,TRUE
"Streptomyces_sp004348315","Streptomyces","KidneyDisease",0.281686480761469,0.808917968974269,FALSE
"Sulfuritalea_sp016235805","Sulfuritalea","KidneyDisease",0.125899784200206,0.960139693686908,FALSE
"Tannerella_forsythia","Tannerella","KidneyDisease",0.950526795164627,0.162850956736424,FALSE
"Tannerella_serpentiformis","Tannerella","KidneyDisease",0.841560670853008,0.30719603666046,FALSE
"UBA668_sp016213625","UBA668","KidneyDisease",-0.955338727908975,0.581238245812977,FALSE
"Variovorax_sp900115375","Variovorax","KidneyDisease",-1.03732075144772,0.566191781833979,FALSE
"Veillonella_rogosae","Veillonella","KidneyDisease",0.990782574962869,0.252209711109534,FALSE
"Veillonella_tobetsuensis","Veillonella","KidneyDisease",0.805389362172977,0.30719603666046,FALSE
"Winkia_sp002849225","Winkia","KidneyDisease",-0.935636831133824,0.546701584813806,FALSE
