"feature","name","saliva_log2FC","saliva_p","saliva_fdr","urine_log2FC","urine_p","urine_fdr","same_dir","n_healthy","n_disease"
"P_Amphetamine","P_Amphetamine",-1.76286373830827,5.38079473111767e-08,1.60706402636048e-06,0.21233001270782,0.830942569480214,0.959738667749648,FALSE,34,61
"P_4-Aminomethylcyclohexanecarboxylic acid","P_4-Aminomethylcyclohexanecarb",-1.04888028563245,3.18456740851334e-07,5.70674479605591e-06,0.0252368793378679,0.879671362382444,0.96730727534732,FALSE,34,61
"P_allantoin","P_allantoin",-0.557994444462821,0.0537061648107116,0.249365983291195,0.523652882939096,0.472688049033543,0.791238690773539,FALSE,34,61
"P_(S)-1-carbamoylpyrrolidine-2-carboxylic acid","P_(S)-1-carbamoylpyrrolidine-2",-0.136910989581619,0.879671362382444,0.961201878895939,0.123295962909761,0.463168755442603,0.788966153468254,FALSE,34,61
"P_1,5-Naphthalenediamine","P_1,5-Naphthalenediamine",-1.18554547849888,0.00635600915589315,0.0593227521216694,-1.696535878116,0.285877305909086,0.644269830878038,TRUE,34,61
"P_6-methoxyquinoline","P_6-methoxyquinoline",0.16823794260543,0.836982550732106,0.954117513302758,0.0910244467954477,0.928859328077549,0.984251074353759,TRUE,34,61
"P_2-(4-aminotetrahydro-2H-pyran-4-yl)acetic acid","P_2-(4-aminotetrahydro-2H-pyra",0.0850537989351992,0.329905763096955,0.656879030521938,-0.183081449966096,0.165819391574342,0.478803493170914,FALSE,34,61
"P_5-Aminovaleric acid betaine; CE10; CDLVFVFTRQPQFU-UHFFFAOYSA-N","P_5-Aminovaleric acid betaine",0.130643897491037,0.421680346096957,0.731526756272288,0,NA,NA,FALSE,34,61
"P_Valine betaine; CE10; REWYJJRDEOKNBQ-UHFFFAOYSA-N","P_Valine betaine",-0.0478249111954021,0.765023990541973,0.921319214416139,-0.636362792419732,0.00422568045974389,0.0750870912462184,TRUE,34,61
"P_D-Ala-D-ala","P_D-Ala-D-ala",0.20418007252637,0.390973602421226,0.703438449336181,0.145086527871989,0.984515277181059,1,TRUE,34,61
"P_L-beta-Homolysine","P_L-beta-Homolysine",1.03675355598839,0.0306104486268325,0.171872511674623,0.127220195469317,0.660929109343237,0.852930861778144,TRUE,34,61
"P_1H-indole-3-carboxylic acid","P_1H-indole-3-carboxylic acid",-0.354995131967975,0.800801671247008,0.936707960100939,0.624624907523529,0.482307943282979,0.795304029659408,FALSE,34,61
"P_D-MANNOSAMINE","P_D-MANNOSAMINE",-0.151600651126898,0.718101695584044,0.908440229962794,-0.801151754021166,0.00465842995176906,0.0768640942041895,TRUE,34,61
"P_D-2-Aminoadipic acid","P_D-2-Aminoadipic acid",0.19179135260665,0.439844439164333,0.746402684642505,0.162516677647368,0.984515277181059,1,TRUE,34,61
"P_L-CARNITINE","P_L-CARNITINE",0.46011537589629,0.180511303749751,0.484245892693941,0.613207023708757,0.04730685211794,0.242841840872092,TRUE,34,61
"P_D-Carnitine","P_D-Carnitine",-0.428465829532442,0.0556620498417845,0.249365983291195,0.0288887751194125,0.953569151439274,0.996034158423635,FALSE,34,61
"P_Nicotine","P_Nicotine",0,NA,NA,1.04965785653146,0.0447674753537492,0.237730731188875,FALSE,34,61
"P_4-Pentylaniline","P_4-Pentylaniline",-2.56143155996528,3.0788538008737e-09,5.05294345850183e-07,0.426830164729999,0.463168755442603,0.788966153468254,FALSE,34,61
"P_Ricinine","P_Ricinine",-0.324956659511436,0.477487790474974,0.755192753758582,-0.257060912439396,0.492045680888391,0.797631945861181,TRUE,34,61
"P_L-(-)-Phenylalanine","P_L-(-)-Phenylalanine",0.412148041438762,0.0943258066281596,0.343560661539963,0.00429610693249316,0.800801671247008,0.941400437954498,TRUE,34,61
"P_Phenylalanine","P_Phenylalanine",0,NA,NA,-0.448619235511988,0.221431031747181,0.564716030729362,FALSE,34,61
"P_4-hydroxy-4-(pyridin-2-yl)butan-2-one","P_4-hydroxy-4-(pyridin-2-yl)bu",-0.161828938276283,0.239534345088495,0.564796771577083,0.114676050088679,0.747316250748829,0.90382227184806,FALSE,34,61
"P_Hordenine","P_Hordenine",-0.449258570485867,7.83034851496749e-09,7.01599226941087e-07,0.3622964386416,0.467914991450869,0.788966153468254,FALSE,34,61
"P_Ephedrine","P_Ephedrine",-0.252582830547794,0.00321703006686844,0.0327552152262969,0,NA,NA,FALSE,34,61
"P_7-Methylxanthine","P_7-Methylxanthine",-0.0632929442654415,0.627526672186144,0.851914997392099,-1.45791747408907,0.0217860383324265,0.165002454255427,TRUE,34,61
"P_Fluorene","P_Fluorene",-0.0822472469981115,0.322256992691108,0.656879030521938,-0.0254489482811167,0.683584069908484,0.865248877527999,TRUE,34,61
"P_Pyridoxal","P_Pyridoxal",-0.109723065541488,0.843071592954535,0.9558274538666,-0.586080475655148,0.156536686065732,0.472679404982798,TRUE,34,61
"P_Pyridoxamine","P_Pyridoxamine",0.490691192018293,0.453757279021613,0.754544008866495,-0.690137182036398,0.0343856515030672,0.203668858902783,FALSE,34,61
"P_(1s,5s)-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one","P_(1s,5s)-1,5-dimethyl-3,7-dia",0.0222776174034394,0.879671362382444,0.961201878895939,-0.383898823186993,0.423910288828744,0.741843005450302,FALSE,34,61
"P_PYRIDOXINE","P_PYRIDOXINE",0.910781080772853,0.193475725267465,0.496466769736095,-0.793202331936037,0.04730685211794,0.242841840872092,FALSE,34,61
"P_N(PAI)-METHYL-L-HISTIDINE","P_N(PAI)-METHYL-L-HISTIDINE",-0.141337216410925,0.759107234470984,0.919135246062164,-0.117937794275356,0.633043400970638,0.847727684778072,TRUE,34,61
"P_3-Methylhistidine","P_3-Methylhistidine",-0.0943353920655277,0.972131417943475,0.989364711354949,0,NA,NA,FALSE,34,61
"P_Diphenylamine","P_Diphenylamine",0,NA,NA,-0.418151698713775,0.058706875809931,0.276760985961103,FALSE,34,61
"P_Gabapentin","P_Gabapentin",0.32998897850657,0.516828498673734,0.778879777282084,-0.13127583367271,0.885798604612106,0.96730727534732,FALSE,34,61
"P_Glycyl-L-proline","P_Glycyl-L-proline",-0.0782697105581889,0.782855421635785,0.922945339191662,-0.0172710854030491,0.759107234470984,0.913300891472902,TRUE,34,61
"P_Sulfanilic acid","P_Sulfanilic acid",-5.86183047220499,0.293415215104937,0.638106875568018,-0.284233760447002,0.65531257217966,0.852829319287332,TRUE,34,61
"P_INDOLE-3-ACETAMIDE","P_INDOLE-3-ACETAMIDE",-0.634012596363139,0.0231598431207609,0.154859846538819,-0.479369376881028,0.289280716913758,0.647304527094025,TRUE,34,61
"P_Theanine","P_Theanine",-0.22616568636731,0.718101695584044,0.908440229962794,-0.26525113765512,0.314724874067495,0.663940145293072,TRUE,34,61
"P_L-ARGININE","P_L-ARGININE",-0.0591632518398271,0.867438828484102,0.961201878895939,0,NA,NA,FALSE,34,61
"P_L-Arginine","P_L-Arginine",0.314589487018466,0.496950700761405,0.767703151521068,0.163455646435345,0.511820722576504,0.807034722970461,TRUE,34,61
"P_CITRULLINE","P_CITRULLINE",0,NA,NA,-0.203232028487214,0.65531257217966,0.852829319287332,FALSE,34,61
"P_FERULATE","P_FERULATE",0.43211006473571,0.204329806433718,0.508554184901699,-0.369170783907411,0.158819563234506,0.474146038180564,FALSE,34,61
"P_Cotinine","P_Cotinine",0,NA,NA,0.0428111861576106,0.830942569480214,0.959738667749648,FALSE,34,61
"P_2-amino-3-prop-2-enylsulfinylpropanoic acid","P_2-amino-3-prop-2-enylsulfiny",-0.744626794582533,0.746336940896916,0.919135246062164,0.0637014772491291,0.5269196692454,0.811456290637916,FALSE,34,61
"P_4-Hexylaniline","P_4-Hexylaniline",-2.73096253664871,6.68536591719707e-08,1.83964384850485e-06,0.168176048899159,0.0300171774446844,0.189971725745811,FALSE,34,61
"P_Nicotine-N-oxide","P_Nicotine-N-oxide",1.14565972868143,1.05435038474552e-05,0.000138926168342939,0,NA,NA,FALSE,34,61
"P_Hippuric acid","P_Hippuric acid",-0.734454519058328,0.0256169027736396,0.161639048487191,-0.405262867856127,0.487166754098728,0.795304029659408,TRUE,34,61
"P_Acridine","P_Acridine",-3.24065109552366,1.0274867915748e-07,2.38704317380112e-06,0.483736950290837,0.000394133312648657,0.0234407150820971,FALSE,34,61
"P_D-(+)-Glucosamine","P_D-(+)-Glucosamine",0.395307732047705,0.349537467832509,0.666352279101974,-0.143989346728645,0.511820722576504,0.807034722970461,FALSE,34,61
"P_2-(N-Ethyl-m-toluidino)ethanol","P_2-(N-Ethyl-m-toluidino)ethan",-1.12973150003419,0.00783744610071578,0.0688465853553073,-0.467503662514879,0.390217909588554,0.719640654655802,TRUE,34,61
"P_PARAXANTHINE","P_PARAXANTHINE",-0.58499178462133,0.252168569735834,0.573459488536312,-1.52477480628082,0.152045709994432,0.465199457069057,TRUE,34,61
"P_Theobromine","P_Theobromine",-0.147887512743473,0.563013314262623,0.80057500459864,-0.450429939880785,0.394911068633125,0.724003625827397,TRUE,34,61
"P_Theophylline","P_Theophylline",-0.727220048549707,0.0400325397071367,0.208541602195317,-1.0500592573057,0.374053293091401,0.708248448394375,TRUE,34,61
"P_Acamprosate","P_Acamprosate",-0.0891572287663394,0.149837332479249,0.441625822044103,-0.0636869214383537,0.584160265638569,0.847727684778072,TRUE,34,61
"P_L-Tyrosine","P_L-Tyrosine",0.164173855008084,0.472688049033543,0.755192753758582,0,NA,NA,FALSE,34,61
"P_Tyrosine","P_Tyrosine",0.172384498507192,0.55778486409503,0.798363000366049,-0.402336733202844,0.133042033653952,0.429828108728152,FALSE,34,61
"P_L-TYROSINE","P_L-TYROSINE",0.250619540372149,0.487166754098728,0.755192753758582,0.472448023962624,0.487166754098728,0.795304029659408,TRUE,34,61
"P_Dicyclohexylamine","P_Dicyclohexylamine",-0.806988896302972,1.29538117709687e-08,7.06073899707287e-07,-0.134003994394952,0.501881656070511,0.802316003822063,TRUE,34,61
"P_Harmane","P_Harmane",-1.98163654995691,0.158819563234506,0.447931087208556,-0.667349626523279,0.0508801628431616,0.252759518640222,TRUE,34,61
"P_2-(1H-indol-3-yl)ethanamine","P_2-(1H-indol-3-yl)ethanamine",-0.0704022225453151,0.552580151225349,0.798363000366049,-0.0630201832595141,0.297384606377518,0.64807400069063,TRUE,34,61
"P_Harman","P_Harman",-2.27883113562741,0.0146230748062991,0.11295064677969,-1.24251403582877,0.0324510482086598,0.199898456965345,TRUE,34,61
"P_4-PYRIDOXATE","P_4-PYRIDOXATE",0.307466072219256,0.747316250748829,0.919135246062164,-0.459487700965152,0.0800077117628368,0.324017073429429,FALSE,34,61
"P_2-(2-amino-4-hydroxy-6-methylpyrimidin-5-yl)acetic acid","P_2-(2-amino-4-hydroxy-6-methy",-0.665053603799127,0.873551317021184,0.961201878895939,-0.883824093973047,0.0322305356178488,0.199898456965345,TRUE,34,61
"P_Phosphocholine","P_Phosphocholine",0,NA,NA,1.05130131807782,0.472688049033543,0.791238690773539,FALSE,34,61
"P_2,3-dihydro-1H-carbazol-4(9H)-one","P_2,3-dihydro-1H-carbazol-4(9H",0.299661659769672,0.204329806433718,0.508554184901699,-0.0444355911525065,0.616555691529895,0.847727684778072,FALSE,34,61
"P_Ecgonine","P_Ecgonine",-0.0269845441310252,0.278812428276232,0.61531018654065,-0.212681653330687,0.501881656070511,0.802316003822063,TRUE,34,61
"P_NCGC00380284-01!N-(5-acetamidopentyl)acetamide [IIN-based: Match]","P_NCGC00380284-01!N-(5-acetami",-0.392249895007009,0.683584069908484,0.898081124102642,-0.353480421044523,0.627526672186144,0.847727684778072,TRUE,34,61
"P_Atrazine-desethyl","P_Atrazine-desethyl",-0.306349685825918,0.511820722576504,0.777273504116183,-0.403007113536002,0.296404849595263,0.64807400069063,TRUE,34,61
"P_Deprenyl","P_Deprenyl",-7.52958249902293,1.89212972325917e-10,8.4767411602011e-08,0.929565833937367,0.0044372765861216,0.0759267326958585,FALSE,34,61
"P_N8-Acetylspermidine","P_N8-Acetylspermidine",0.602485713818076,0.102218817862394,0.357765862518379,0,NA,NA,FALSE,34,61
"P_N-epsilon-Acetyllysine","P_N-epsilon-Acetyllysine",-0.315828632483598,0.341597481460115,0.662492085255981,-0.11533147384074,0.542242751499978,0.81868023265683,TRUE,34,61
"P_NALPHA-ACETYL-L-LYSINE","P_NALPHA-ACETYL-L-LYSINE",-0.218303292299762,0.444454641520105,0.748555185718071,-0.232111715955426,0.374053293091401,0.708248448394375,TRUE,34,61
"P_N6-Acetyl-L-lysine; CE0; DTERQYGMUDWYAZ-ZETCQYMHSA-N","P_N6-Acetyl-L-lysine",0.143288337763835,0.65531257217966,0.878982132743975,-0.178313352409049,0.403963836365994,0.731887421180742,FALSE,34,61
"P_Propamocarb","P_Propamocarb",0,0.98226787348626,0.991117133607758,-0.126228251847156,1,1,FALSE,34,61
"P_N,N,N-TRIMETHYLLYSINE","P_N,N,N-TRIMETHYLLYSINE",0.210944048923121,0.322256992691108,0.656879030521938,-0.519096980971209,0.417209020696987,0.740746463485909,FALSE,34,61
"P_Kynurenic acid","P_Kynurenic acid",-0.31949891839319,0.747316250748829,0.919135246062164,-0.278655413387092,0.255398431701537,0.59895469769599,TRUE,34,61
"P_3-(2-hydroxyethyl)quinazolin-4(3H)-one","P_3-(2-hydroxyethyl)quinazolin",0.174620276092678,0.910372299248305,0.974998659066473,0.436497528911303,0.824892935780335,0.957539036006319,TRUE,34,61
"P_trans-3-Hydroxycotinine","P_trans-3-Hydroxycotinine",0,NA,NA,0.0504589315000636,0.978322694487148,1,FALSE,34,61
"P_2-(methyl(2H-pyrazolo[3,4-d]pyrimidin-4-yl)amino)ethanol","P_2-(methyl(2H-pyrazolo[3,4-d]",-0.62793628914261,5.69001748196335e-05,0.000728322237691309,-0.485176003143259,0.0330852901136214,0.201123737269646,TRUE,34,61
"P_3,4-Methylenedioxy-N-methylamphetamine (MDMA)","P_3,4-Methylenedioxy-N-methyla",0,NA,NA,-0.0340010145162637,0.201575635596016,0.538311812978956,FALSE,34,61
"P_4-Hexyloxyaniline","P_4-Hexyloxyaniline",-0.373738829378993,1.44300533733821e-07,2.93848359603417e-06,-0.207132248135665,0.314724874067495,0.663940145293072,TRUE,34,61
"P_Ferulic acid","P_Ferulic acid",-0.667995201033897,0.735584101908174,0.912857832838953,-0.35442890482717,0.0196536809816127,0.159298256377282,TRUE,34,61
"P_Caffeine","P_Caffeine",0.188285385451167,0.953569151439274,0.982066620332862,-0.386432674617957,0.107201398726573,0.3696048224752,FALSE,34,61
"P_N-(n-octyl)-2-pyrrolidinone","P_N-(n-octyl)-2-pyrrolidinone",0,NA,NA,-0.0935249394648459,0.390973602421226,0.719640654655802,FALSE,34,61
"P_Dictamnine","P_Dictamnine",-0.246218512639068,0.941207662781509,0.978331862937625,0.387033391700363,0.307309416062406,0.657300695466812,FALSE,34,61
"P_N-Methyldodecylamine","P_N-Methyldodecylamine",-0.356866630065145,0.00802080021612053,0.0691022787850384,-0.287961455667233,0.0786786733617062,0.321677407903613,TRUE,34,61
"P_Harmalol","P_Harmalol",-0.266103092067148,0.307309416062406,0.656879030521938,-0.238722248263006,0.333773874445948,0.679310704819507,TRUE,34,61
"P_(E)-1-(4-methylquinazolin-2(1H)-ylidene)guanidine","P_(E)-1-(4-methylquinazolin-2(",-1.24998944723012,1.11892648771928e-07,2.38704317380112e-06,-0.453192164645259,0.0166202950059195,0.148330477269233,TRUE,34,61
"P_1-Cinnamoylpyrrolidine","P_1-Cinnamoylpyrrolidine",-0.113594208949511,0.0735410521664236,0.302260471289521,-0.0983467546310592,0.36989506097167,0.708248448394375,TRUE,34,61
"P_N,N-Dimethyldecylamine oxide","P_N,N-Dimethyldecylamine oxide",-0.461226586085203,0.0110060806837658,0.0913097064134645,0.205391939759281,0.484299465033885,0.795304029659408,FALSE,34,61
"P_N,N-Dimethylarginine","P_N,N-Dimethylarginine",0.230128741351738,0.196148701435913,0.496466769736095,0.117650308294781,0.616555691529895,0.847727684778072,TRUE,34,61
"P_N-Acetylgalactosamine","P_N-Acetylgalactosamine",-0.851998184606707,0.165819391574342,0.458562268057441,-0.195105575421145,0.161127549771317,0.474146038180564,TRUE,34,61
"P_1h-indole-3-butanoic acid","P_1h-indole-3-butanoic acid",-0.407452884878907,0.458449474726643,0.754544008866495,-1.55056301835501,0.412765768032357,0.736284883517177,TRUE,34,61
"P_Acetylcarnitine","P_Acetylcarnitine",0,NA,NA,-0.197521547940845,0.627526672186144,0.847727684778072,FALSE,34,61
"P_Sorbitol","P_Sorbitol",0.540112740918723,0.806807709627522,0.94127566123211,-1.42699848148463,0.938283193922682,0.987441538934577,FALSE,34,61
"P_Tryptophan","P_Tryptophan",0.697986432889781,0.133042033653952,0.413908549145628,-0.329191590548291,0.3616651804741,0.705018199911537,FALSE,34,61
"P_N-Methylcytisine","P_N-Methylcytisine",0.833823499204808,0.833965445485568,0.95310336626922,0.168994378175038,0.990693964372674,1,TRUE,34,61
"P_Panthenol","P_Panthenol",0,NA,NA,0.0202299216470223,0.521861540027617,0.809060508364964,FALSE,34,61
"P_Norlidocaine","P_Norlidocaine",-0.173231277622211,0.537110462136305,0.781251581289171,0,NA,NA,FALSE,34,61
"P_Miglitol","P_Miglitol",-0.663392159563401,0.00262706510399456,0.0273703527113852,0.213147697193822,0.0282963020914523,0.184125233327478,FALSE,34,61
"P_Phenylalanine betaine; CE10; XTFQIRIHLGODFV-NSHDSACASA-N","P_Phenylalanine betaine",-1.90360801274858,0.0024959250760347,0.0266232008110368,0,NA,NA,FALSE,34,61
"P_Pilocarpine","P_Pilocarpine",2.33581938072591,9.41098187201719e-09,7.0268664644395e-07,-0.0103486491512967,0.408350677955625,0.734077872433847,FALSE,34,61
"P_Cyclo(proline-leucine)","P_Cyclo(proline-leucine)",-0.430370564955172,0.0618887455679201,0.264058647756459,-0.0296809997663061,0.516828498673734,0.809060508364964,TRUE,34,61
"P_methyl 1-methyl-9H-beta-carbolin-7-yl ether","P_methyl 1-methyl-9H-beta-carb",-0.142187503622772,0.453757279021613,0.754544008866495,0.239158788152,0.910372299248305,0.984251074353759,FALSE,34,61
"P_N-Butylbenzenesulfonamide","P_N-Butylbenzenesulfonamide",0,NA,NA,0,NA,NA,TRUE,34,61
"P_Irgarol-descyclopropyl","P_Irgarol-descyclopropyl",0.111326220305571,0.100599524855385,0.354870764844194,-0.356209908579554,0.0371177540788121,0.209126858346478,FALSE,34,61
"P_N,N-Dimethyldodecylamine","P_N,N-Dimethyldodecylamine",0,NA,NA,0.187792149412989,0.0827205131751597,0.326523777349762,FALSE,34,61
"P_Ethyl 3-(N-butylacetamido)propionate","P_Ethyl 3-(N-butylacetamido)pr",0.927899773171376,1.06472776398053e-06,1.70356442236884e-05,-0.294509009705873,0.00899152817711803,0.127511771781338,FALSE,34,61
"P_1,2,3,4-tetrahydro-6-methoxy-1-oxo-beta-carboline","P_1,2,3,4-tetrahydro-6-methoxy",-0.17509635793526,0.374053293091401,0.683983164509991,0.462667281440194,0.105519591156851,0.369318569048977,FALSE,34,61
"P_N-Acetylarginine; CE10; SNEIUMQYRCDYCH-LURJTMIESA-N","P_N-Acetylarginine",-0.257204223618263,0.6892936118844,0.899911458454984,0,NA,NA,FALSE,34,61
"P_(R)-2-amino-3-(1H-indol-3-yl)-N-methylpropanamide oxalate","P_(R)-2-amino-3-(1H-indol-3-yl",-0.827486187153916,0.337671119639498,0.660596775539281,-0.824870544059195,0.616531021276019,0.847727684778072,TRUE,34,61
"P_Propionylcarnitine","P_Propionylcarnitine",-0.0917836148941689,0.487166754098728,0.755192753758582,0.492176027245534,0.218511751871766,0.563980052317072,FALSE,34,61
"P_(Z)-2-((Z)-1-(hydroxyimino)ethyl)-6,6-dimethylbicyclo[3.1.0]hexan-3-one oxime","P_(Z)-2-((Z)-1-(hydroxyimino)e",0.635162147842021,0.0935629921768855,0.343560661539963,-1.22553598978016,0.0698706454983776,0.29614897449771,FALSE,34,61
"P_methyl 2-(2-amino-4-hydroxy-6-methylpyrimidin-5-yl)acetate","P_methyl 2-(2-amino-4-hydroxy-",0.267327437502345,0.891932682463113,0.967520197926089,1.05640925453904,0.0640882815314902,0.283838973877537,TRUE,34,61
"P_Pantothenic acid","P_Pantothenic acid",0.220148510423684,0.48231407406426,0.755192753758582,-0.51542729114778,0.185617437981366,0.501492727177725,FALSE,34,61
"P_Syringic acid","P_Syringic acid",0,0.158975542111965,0.447931087208556,-0.353533558172948,0.600233628929314,0.847727684778072,FALSE,34,61
"P_N-ACETYL-D-GALACTOSAMINE","P_N-ACETYL-D-GALACTOSAMINE",-1.26511357389506,0.0760744888292659,0.304297955317064,-0.284040733836573,0.236446764524211,0.57493897479045,TRUE,34,61
"P_Tetraglyme","P_Tetraglyme",2.58033070028868,1.29538117709687e-08,7.06073899707287e-07,-0.257181721968394,0.0527499451293244,0.256531312102609,FALSE,34,61
"P_Carnosine","P_Carnosine",0,NA,NA,-0.277982135199725,0.563013314262623,0.841786897052853,FALSE,34,61
"P_N,N-Dimethyldodecylamine N-oxide","P_N,N-Dimethyldodecylamine N-o",-0.193079515374851,0.018463736205164,0.131297679681166,-0.427488305275691,0.161127549771317,0.474146038180564,TRUE,34,61
"P_Butyryl carnitine (isomer of 920)","P_Butyryl carnitine (isomer of",-0.139873671895728,0.5269196692454,0.778879777282084,0,NA,NA,FALSE,34,61
"P_Pentaethylene glycol","P_Pentaethylene glycol",0.969588936045067,2.6927897459433e-06,4.15989588338826e-05,-0.0903035995752042,0.303645422231841,0.652484581726095,FALSE,34,61
"P_securinine","P_securinine",-0.0798882644430243,0.41275922706452,0.722340094056625,-0.2060722627091,0.278810746069043,0.634538629870045,TRUE,34,61
"P_Anserine","P_Anserine",0,NA,NA,0,NA,NA,TRUE,34,61
"P_(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone","P_(4R,4aS,6R)-6-isopropenyl-4,",0.0204246332474689,0.627526672186144,0.851914997392099,-0.471822323059019,0.3616651804741,0.705018199911537,FALSE,34,61
"P_dioctylamine","P_dioctylamine",-0.731655776917425,5.90032325453933e-06,8.52691876785038e-05,0.191389644079184,0.984515277181059,1,FALSE,34,61
