"feature","name","saliva_log2FC","saliva_p","saliva_fdr","urine_log2FC","urine_p","urine_fdr","same_dir","n_healthy","n_disease"
"P_N-lauroylethanolamine","P_N-lauroylethanolamine",-0.31277074470951,0.0196536809816127,0.135459216611731,-0.63121269413098,0.0155935715871047,0.148330477269233,TRUE,34,61
"P_Ribavirin","P_Ribavirin",0.849375766343773,0.193475725267465,0.496466769736095,-0.052415224514796,0.735584101908174,0.901431976343705,FALSE,34,61
"P_Thermopsine","P_Thermopsine",0.435686383551452,0.22884960425103,0.54826001446236,-0.0393818662833816,0.996902868782583,1,FALSE,34,61
"P_N-Acetyltryptophan","P_N-Acetyltryptophan",0.0280267892032384,0.616555691529895,0.842124846967661,-0.0229278529415105,0.978318446211791,1,FALSE,34,61
"P_Isoleucylaspartate","P_Isoleucylaspartate",-0.317497572408534,0.855237954868667,0.960267177396398,-0.108983726702181,0.959592890049838,0.996034158423635,TRUE,34,61
"P_Octopine","P_Octopine",0.357405414886401,0.0905553982043176,0.338073486629452,-0.328730322735606,0.855237954868667,0.96730727534732,FALSE,34,61
"P_Tryptophan betaine; CE10; AOHCBEAZXHZMOR-ZDUSSCGKSA-N","P_Tryptophan betaine",0,NA,NA,-0.456407128505745,0.311002564131056,0.662134491375797,FALSE,34,61
"P_Lupanine","P_Lupanine",0,0.557313525351414,0.798363000366049,0,NA,NA,TRUE,34,61
"P_cordycepin","P_cordycepin",0.358053035727313,0.759106417571091,0.919135246062164,0.00901222537995139,0.935032038568649,0.986266670818986,TRUE,34,61
"P_Cybutryne","P_Cybutryne",0.320601851942712,0.962826312494635,0.989326119260543,-0.575361771006968,0.020064947684676,0.15982768672966,FALSE,34,61
"P_Anabasamine","P_Anabasamine",-0.390566155414398,0.353551039599802,0.671147736189454,-0.32394277058555,0.147653507189292,0.457824968600355,TRUE,34,61
"P_Daidzein","P_Daidzein",-0.806542822288232,0.127133581550304,0.412723511119826,-2.34398141539653,0.0550271127618269,0.264817980166292,TRUE,34,61
"P_5-butyl-3-methyl-7H-furo[3,2-g]chromen-7-one","P_5-butyl-3-methyl-7H-furo[3,2",-0.00830107646812195,0.311002564131056,0.656879030521938,-0.26570305031818,0.127133581550304,0.422559098390218,TRUE,34,61
"P_BETAINE","P_BETAINE",-0.930122039173849,0.147305417339012,0.438071332588098,-0.0540348817227851,0.5269196692454,0.811456290637916,TRUE,34,61
"P_sn-Glycero-3-phosphocholine","P_sn-Glycero-3-phosphocholine",0.239159057638886,0.735584101908174,0.912857832838953,-0.356090299979332,0.611101940174674,0.847727684778072,FALSE,34,61
"P_N,N-Dimethyltetradecylamine-N-oxide","P_N,N-Dimethyltetradecylamine-",-0.263724406978412,0.00433030690397455,0.0431106109551245,-0.420464248962322,0.0400325397071367,0.217588627584672,TRUE,34,61
"P_Hexanoyl-L-Carnitine","P_Hexanoyl-L-Carnitine",0.171983482827198,0.532002705018567,0.778879777282084,0.00239493180692563,0.978322694487148,1,TRUE,34,61
"P_NCGC00380330-01!2-(6-methyl-7-oxooctyl)-2H-furan-5-one [IIN-based on: CCMSLIB00000848756]","P_NCGC00380330-01!2-(6-methyl-",1.48639648441577,0.056662032499254,0.251332579798671,0.0921373406739043,0.812825161277082,0.952922927596085,TRUE,34,61
"P_Olaquindox","P_Olaquindox",0,0.90299304416762,0.973775270427223,0.777153123010113,0.464530576106039,0.788966153468254,FALSE,34,61
"P_MMV688514","P_MMV688514",-0.39116848099555,0.765023990541973,0.921319214416139,0.550909728184902,0.616555691529895,0.847727684778072,FALSE,34,61
"P_Vitamin B1","P_Vitamin B1",14.5550084575926,0.318191175691531,0.656879030521938,0,NA,NA,FALSE,34,61
"P_Phenylacetylglutamine","P_Phenylacetylglutamine",0.443711056115713,0.0456008492050093,0.22954135330162,-0.203390996335642,0.292828238447297,0.647304527094025,FALSE,34,61
"P_Tri-isobutylphosphate","P_Tri-isobutylphosphate",1.54018062924664,8.07171122808526e-07,1.33930615932674e-05,1.10728161692887,0.000609097694290224,0.0312670149735648,TRUE,34,61
"P_Atenolol","P_Atenolol",-2.70325732520381,0.0350514075922312,0.189196585267568,0,NA,NA,FALSE,34,61
"P_Adenosine","P_Adenosine",0.163233994739937,0.501881656070511,0.770010212053387,-0.176920185482686,0.239534345088495,0.579397211680024,FALSE,34,61
"P_Atenolol acid","P_Atenolol acid",-0.0456310507520712,0.666564804755765,0.886115823532887,-0.842535635803484,0.00966635231709611,0.127511771781338,TRUE,34,61
"P_Metoprolol","P_Metoprolol",-14.609134823076,0.171783897437151,0.466419309405114,-1.05956160441835,0.697056242944188,0.877381386348957,TRUE,34,61
"P_Inosine","P_Inosine",0.281442798675023,0.408349037746181,0.722340094056625,0.0333286556313155,0.633042211465267,0.847727684778072,TRUE,34,61
"P_Hypaphorine","P_Hypaphorine",-0.585193719486934,0.33765421294457,0.660596775539281,-0.178044175499995,0.660929109343237,0.852930861778144,TRUE,34,61
"P_MMV006372","P_MMV006372",11.1065629404449,0.0407748631427825,0.209967111355938,-0.6036493983129,0.206656342995796,0.54366703465724,FALSE,34,61
"P_Genistein","P_Genistein",-1.90750562007849,0.156462789095106,0.446677932213043,-2.67112769756481,0.0143685670564326,0.144310390871127,TRUE,34,61
"P_(E)-5-hydroxy-3-isobutyl-6-(3-methylbenzylidene)-1,6-dihydropyrazin-2(3H)-one","P_(E)-5-hydroxy-3-isobutyl-6-(",-0.498417443646193,0.463168755442603,0.754544008866495,0.147915665272006,0.649715465483723,0.852751548447387,FALSE,34,61
"P_N-ACETYLNEURAMINATE","P_N-ACETYLNEURAMINATE",0,NA,NA,-0.259975039559606,0.969036277681628,1,FALSE,34,61
"P_Lauryldiethanolamine","P_Lauryldiethanolamine",-0.180477425669615,0.0180813480863591,0.130652321656272,-0.676725522054348,0.349537467832509,0.693074292440425,TRUE,34,61
"P_Oleamide","P_Oleamide",-0.231276855303324,0.0261345018627918,0.162614678257371,-0.328000137199453,0.163460781226712,0.474961515262522,TRUE,34,61
"P_Hexaethylene glycol; CE10; IIRDTKBZINWQAW-UHFFFAOYSA-N","P_Hexaethylene glycol",0.423916887166552,6.58622760342076e-06,9.22071864478906e-05,-0.0983158270674416,0.0869290254340269,0.331910824384467,FALSE,34,61
"P_Piperine","P_Piperine",0.0387546399537335,0.477487790474974,0.755192753758582,0.871180792599851,0.173048811180662,0.490481906536599,TRUE,34,61
"P_Viridiflorine","P_Viridiflorine",0.336657783668763,0.329905763096955,0.656879030521938,0,NA,NA,FALSE,34,61
"P_Lauryl diethanolamide","P_Lauryl diethanolamide",-1.02638150188814,6.98079138941571e-08,1.83964384850485e-06,0.351113812779072,0.084104609317363,0.326523777349762,FALSE,34,61
"P_EC (C)","P_EC (C)",0,0.918413915459937,0.974998659066473,-0.157110984713707,0.891932682463113,0.96730727534732,FALSE,34,61
"P_Exemestane","P_Exemestane",0.34555703435327,0.812386481242863,0.945322450900786,0.337718885328211,0.843071592954535,0.964106623626226,TRUE,34,61
"P_5'-S-Methylthioadenosine","P_5'-S-Methylthioadenosine",0.613615844749603,0.0306104486268325,0.171872511674623,-0.248953326575286,0.0883696785189256,0.33464583176839,FALSE,34,61
"P_1-Methylguanosine","P_1-Methylguanosine",0.346730202377632,0.329210688244286,0.656879030521938,-0.419637322771376,0.081354936185744,0.324017073429429,FALSE,34,61
"P_2,2'-(Tetradecylimino)diethanol","P_2,2'-(Tetradecylimino)dietha",-5.16769517734696,0.757930655335575,0.919135246062164,-1.2334134627273,0.0365778975790289,0.209126858346478,TRUE,34,61
"P_4-hydroxy-1'-methylspiro[benzo[e][1,3]oxazine-2,3'-indolin]-2'-one","P_4-hydroxy-1'-methylspiro[ben",0.188428333299036,0.169279782170884,0.465259769402185,0,NA,NA,FALSE,34,61
"P_Gastrodin","P_Gastrodin",-1.4383546805088,0.61094100703491,0.842124846967661,-2.68730709011567,0.00387854314812783,0.0716754773774023,TRUE,34,61
"P_N2,N2-Dimethylguanosine","P_N2,N2-Dimethylguanosine",-0.00899647282089688,0.824886907044622,0.947562395784591,-0.128273266045202,0.627526672186144,0.847727684778072,TRUE,34,61
"P_Heliotrine","P_Heliotrine",-7.64553137610939,0.136568298781499,0.416208148667426,-2.02647675129302,0.0277418898937044,0.184125233327478,TRUE,34,61
"P_Phytosphingosine (not validated, isomer of 1696)","P_Phytosphingosine (not valida",0,NA,NA,-0.132536213902306,0.672219382956811,0.860402102090122,FALSE,34,61
"P_Jaceosidin","P_Jaceosidin",0,0.030691519941897,0.171872511674623,0,0.275669055101366,0.633627380382243,TRUE,34,61
"P_Erucamide","P_Erucamide",0.462057043440382,0.0350520459312683,0.189196585267568,-0.0623709473959053,0.180511303749751,0.499378576840627,FALSE,34,61
"P_Torasemide","P_Torasemide",0,0.345190524452817,0.664410801242308,-0.0284882158667727,0.918566423501902,0.984251074353759,FALSE,34,61
"P_Erucifoline","P_Erucifoline",0,0.0900256652375155,0.338073486629452,1.19450885143105,0.744414355664802,0.90382227184806,FALSE,34,61
"P_SUCROSE","P_SUCROSE",0.39315726086188,0.978288104779588,0.989364711354949,-0.299065438828507,0.182965361684802,0.500370204051742,FALSE,34,61
"P_TREHALOSE","P_TREHALOSE",0,NA,NA,0.213871302445657,0.600259140351945,0.847727684778072,FALSE,34,61
"P_coniferin","P_coniferin",1.23177902670158,0.0586573688231803,0.257632365027302,-0.65411001928851,0.134981562585911,0.433065846629796,FALSE,34,61
"P_(1S,3R,6S,6aR,6bR,8S,9S,11R,11aR,12R,12aR,14R)-1-ethyl-6,8,11-trihydroxy-3-methyl-10-methylenetetradecahydro-3,6a,12-(epiethane[1,1,2]triyl)-9,11a-methanoazuleno[2,1-b]azocine 1-oxide","P_(1S,3R,6S,6aR,6bR,8S,9S,11R,",0.258060668974416,0.568265293442785,0.80057500459864,-0.377799627274296,0.0236342003009561,0.170609383422527,FALSE,34,61
"P_N-(4-((6aR,8aS)-4-hydroxy-6a,8a,9-trimethyl-3,4,5,6,6a,6b,7,8,8a,8b,11a,12,12a,12b-tetradecahydro-1H-naphtho[2',1':4,5]indeno[2,1-b]furan-10-yl)-2-methylbutyl)acetamide","P_N-(4-((6aR,8aS)-4-hydroxy-6a",-5.25736018018204,0.000931512510544849,0.0109758229731984,-1.65320920184744,0.000183328322546766,0.0169395370033212,TRUE,34,61
"N_Propionic acid","N_Propionic acid",0.0376230234573534,0.849150282676132,0.9558274538666,0.0128615474013039,0.873551317021184,0.96730727534732,TRUE,34,61
"N_1,4-Butynediol","N_1,4-Butynediol",0.110101843080152,0.412765768032357,0.722340094056625,-0.369249643990212,0.255398431701537,0.59895469769599,FALSE,34,61
"N_Beta-Alanine","N_Beta-Alanine",0.33691147940624,0.0990007420460894,0.354870764844194,0.874034892414414,0.0527499451293244,0.256531312102609,TRUE,34,61
"N_Lactic acid","N_Lactic acid",0,NA,NA,0,NA,NA,TRUE,34,61
"N_(S)-LACTATE","N_(S)-LACTATE",0.112993173045403,0.516828498673734,0.778879777282084,-0.524396852006372,6.35166868057882e-07,0.000293447093042741,FALSE,34,61
"N_3-Hydroxypropanoic acid","N_3-Hydroxypropanoic acid",-0.35912762690495,0.782855421635785,0.922945339191662,-0.933786689001678,0.00208270015423131,0.0566004394855803,TRUE,34,61
"N_2-Ketobutyric acid","N_2-Ketobutyric acid",0,NA,NA,0.100376579907607,0.978322694487148,1,FALSE,34,61
"N_Acetoacetic acid","N_Acetoacetic acid",-0.440634754586895,0.115931146858073,0.384719657721607,0.00950884355222215,0.729740879811717,0.899040763928035,FALSE,34,61
"N_DL-3-Aminoisobutyric acid","N_DL-3-Aminoisobutyric acid",0.370910792650697,0.0760744888292659,0.304297955317064,0.131480571348348,0.959754274127329,0.996034158423635,TRUE,34,61
"N_2-HYDROXYBUTYRIC ACID","N_2-HYDROXYBUTYRIC ACID",0.548362030340993,0.0217860383324265,0.147880987468592,0.225287157548177,0.959754274127329,0.996034158423635,TRUE,34,61
"N_DL-beta-Hydroxybutyric acid","N_DL-beta-Hydroxybutyric acid",0,NA,NA,0.101465839505284,0.255398431701537,0.59895469769599,FALSE,34,61
"N_3-HYDROXYBUTANOIC ACID","N_3-HYDROXYBUTANOIC ACID",-0.745636714679105,0.5269196692454,0.778879777282084,0.710487361923121,0.0137062229545288,0.140717222333162,FALSE,34,61
"N_Serine","N_Serine",-0.0366238545332571,0.972131417943475,0.989364711354949,0.23221292147354,0.177997700150616,0.498393560421726,FALSE,34,61
"N_BENZYL ALCOHOL","N_BENZYL ALCOHOL",-0.56352962887955,0.14549409130994,0.437458744341298,-0.549809953772183,0.00173311269112574,0.0533798708866728,TRUE,34,61
"N_Catechol","N_Catechol",0.409703090601113,0.292828238447297,0.638106875568018,-0.66130556170269,0.00202908377477017,0.0566004394855803,FALSE,34,61
"N_Cytosine","N_Cytosine",0,NA,NA,-0.185974802298155,0.039286216586532,0.216074191225926,FALSE,34,61
"N_CYTOSINE","N_CYTOSINE",0,NA,NA,-0.14801297865278,0.102218817862394,0.363269952710969,FALSE,34,61
"N_Uracil","N_Uracil",0.192718161054366,0.81885368453603,0.945480542969437,-0.348630421476191,0.224378154766203,0.564716030729362,FALSE,34,61
"N_Creatinine","N_Creatinine",0.889695671056916,0.059752057239708,0.259892443139701,0,NA,NA,FALSE,34,61
"N_L-Proline","N_L-Proline",-0.162460132975117,0.879671362382444,0.961201878895939,0.520658747647367,0.227353207176756,0.564716030729362,FALSE,34,61
"N_Maleic acid","N_Maleic acid",0.065106075058253,0.916530083531633,0.974998659066473,-0.194066367285846,0.885798604612106,0.96730727534732,FALSE,34,61
"N_N-Acetylglycine","N_N-Acetylglycine",-0.134406546989759,0.374053293091401,0.683983164509991,0.328735570576054,0.143358940697102,0.450556670762322,FALSE,34,61
"N_L-Norvaline","N_L-Norvaline",-0.0797618739677404,0.81885368453603,0.945480542969437,0.462891316770644,0.0943258066281596,0.345861290969919,FALSE,34,61
"N_Valine","N_Valine",-0.0018600051108173,0.718101695584044,0.908440229962794,-0.172587959643174,0.516828498673734,0.809060508364964,TRUE,34,61
"N_Succinic acid","N_Succinic acid",0,NA,NA,0.108047384211364,0.627526672186144,0.847727684778072,FALSE,34,61
"N_Erythronolactone","N_Erythronolactone",0.386430422542173,0.0723004491885641,0.299912974411821,-0.101434203504876,0.345552939038968,0.691105878077936,FALSE,34,61
"N_Threonine","N_Threonine",-0.18803951574581,0.133042033653952,0.413908549145628,0.528427374388059,0.0231598431207609,0.169838849552247,FALSE,34,61
"N_Benzoic acid","N_Benzoic acid",0,NA,NA,-0.0919071997315655,0.511820722576504,0.807034722970461,FALSE,34,61
"N_Orcinol","N_Orcinol",-0.205015052756611,0.453755699066811,0.754544008866495,-0.48302997716581,0.163460781226712,0.474961515262522,TRUE,34,61
"N_Benzene-1,2,4-triol","N_Benzene-1,2,4-triol",0.217794007483874,0.972131417943475,0.989364711354949,-0.547731952115317,0.123309443179214,0.412818570643457,FALSE,34,61
"N_Pyrogallol","N_Pyrogallol",0.782063554123877,0.0855073912104216,0.327412916771529,-0.609542003099278,0.058706875809931,0.276760985961103,FALSE,34,61
"N_Citraconic acid","N_Citraconic acid",0.179655785965824,0.0786786733617062,0.31192960766411,0,NA,NA,FALSE,34,61
"N_3-methyl-2-oxovaleric acid","N_3-methyl-2-oxovaleric acid",0,NA,NA,0.262691141263137,0.333773874445948,0.679310704819507,FALSE,34,61
"N_N-Acetylalanine","N_N-Acetylalanine",0.168917302417235,0.242650247022979,0.567608011280161,0.516947192127564,0.0115048399739202,0.129639904096369,TRUE,34,61
"N_Creatine","N_Creatine",0.0902450858662966,0.487166754098728,0.755192753758582,0.408908905834121,0.729740879811717,0.899040763928035,TRUE,34,61
"N_Leucine","N_Leucine",0,NA,NA,0.266177791847479,0.0928074148616155,0.343016205328531,FALSE,34,61
"N_L-Leucine","N_L-Leucine",-0.200244439509728,0.190829597515886,0.496466769736095,0.441767170142317,0.0958640480779907,0.3487337811971,FALSE,34,61
"N_Glutaric acid","N_Glutaric acid",0.060220554030078,0.953569151439274,0.982066620332862,0.0500760220566541,0.891932682463113,0.96730727534732,TRUE,34,61
"N_Ribose","N_Ribose",-0.314710631171888,0.17551024384024,0.473666200243538,-0.00301636892943691,0.794807385772766,0.936737276089331,TRUE,34,61
"N_Hydroxyisocaproic acid","N_Hydroxyisocaproic acid",0.138047028543077,0.0556620498417845,0.249365983291195,0.185036762335493,0.435261800704595,0.755981022276402,TRUE,34,61
"N_Ornithine","N_Ornithine",0.0832800318304834,0.759107234470984,0.919135246062164,0.551496265089707,0.077367654508517,0.319141574847633,TRUE,34,61
"N_D-ASPARTATE","N_D-ASPARTATE",0.57326301759565,0.296404849595263,0.638410445282105,-0.282701810220065,0.86133425537221,0.96730727534732,FALSE,34,61
"N_L-beta-Homothreonine","N_L-beta-Homothreonine",-0.016915326461497,0.990708793008128,0.992925143775484,-0.00902374545167106,0.855237954868667,0.96730727534732,TRUE,34,61
"N_D-(+)-Malic acid","N_D-(+)-Malic acid",0,NA,NA,0.208652271878538,0.765023990541973,0.915650475726403,FALSE,34,61
"N_Dihydroxy-Valerate","N_Dihydroxy-Valerate",0,NA,NA,-0.323597806071849,0.177997700150616,0.498393560421726,FALSE,34,61
"N_Threonic acid","N_Threonic acid",0.183507027145886,0.0698706454983776,0.292542515731525,0,NA,NA,FALSE,34,61
"N_Allopurinol","N_Allopurinol",0.159543617259835,0.898073233461,0.97182804007374,0.242739107981112,0.382456086757351,0.719640654655802,TRUE,34,61
"N_Hypoxanthine","N_Hypoxanthine",0,NA,NA,-0.696759042881126,0.0618887455679201,0.277598062644457,FALSE,34,61
"N_Salicylic acid","N_Salicylic acid",0,NA,NA,-0.558428362702365,0.337671119639498,0.684228321374773,FALSE,34,61
"N_4-hydroxy-benzoate","N_4-hydroxy-benzoate",0,NA,NA,0.318578022025751,0.60566967596724,0.847727684778072,FALSE,34,61
"N_Urocanic acid","N_Urocanic acid",-0.177886119495749,0.695020903181751,0.899911458454984,-0.77170082788378,0.000222948221519823,0.0171670130570263,TRUE,34,61
"N_cis,cis-Muconic acid","N_cis,cis-Muconic acid",0.158096716590816,0.382456086757351,0.696505393769484,-1.11614073553218,0.00129124085933444,0.0497127730843758,FALSE,34,61
"N_4-Hydroxyquinoline","N_4-Hydroxyquinoline",-0.0747358220932348,0.141247909918027,0.427561240832947,-0.240907067806159,0.996902868782583,1,TRUE,34,61
"N_4-ACETAMIDOBUTANOATE","N_4-ACETAMIDOBUTANOATE",-0.215742341248014,0.644138058194359,0.869198343587569,-0.0197052009891827,0.735584101908174,0.901431976343705,TRUE,34,61
"N_4-Acetamidobutyric acid","N_4-Acetamidobutyric acid",0.438247037298773,0.0350520459312683,0.189196585267568,-0.303938983101656,0.928860321251599,0.984251074353759,FALSE,34,61
"N_ALPHA-KETOGLUTARIC ACID","N_ALPHA-KETOGLUTARIC ACID",0.868345994976231,0.0134120929662554,0.107296743730043,0.0999676615604308,0.867438828484102,0.96730727534732,TRUE,34,61
"N_adipic acid","N_adipic acid",-0.0948705457844063,0.953569151439274,0.982066620332862,-0.0755661189353845,0.408350677955625,0.734077872433847,TRUE,34,61
"N_ADIPIC ACID","N_ADIPIC ACID",-0.371070964363877,0.0464472574413262,0.231204125930157,0.0872375192899746,0.633043400970638,0.847727684778072,FALSE,34,61
"N_Glutamine","N_Glutamine",0.0192120949907739,0.616555691529895,0.842124846967661,0.441552559663933,0.0898295169159527,0.337408429391627,TRUE,34,61
"N_O-ACETYL-L-SERINE","N_O-ACETYL-L-SERINE",0.270601743861615,0.129079945360257,0.413908549145628,0.337843928107969,0.252168569735834,0.59895469769599,TRUE,34,61
"N_L-Glutamic acid","N_L-Glutamic acid",0.0740861797039543,0.501881656070511,0.770010212053387,-0.513128291011167,0.885798604612106,0.96730727534732,FALSE,34,61
"N_Citramalic acid","N_Citramalic acid",0,NA,NA,0,NA,NA,TRUE,34,61
"N_DL_Alfa_hydroxyglutaric_acid","N_DL_Alfa_hydroxyglutaric_acid",0.361503860383245,0.185617437981366,0.492050959855928,-0.267461859037752,0.0869290254340269,0.331910824384467,FALSE,34,61
"N_citramalic acid","N_citramalic acid",0.036976959743594,0.3616651804741,0.680781516186541,0.223550827393673,1,1,TRUE,34,61
"N_(S,S)-TARTARIC ACID","N_(S,S)-TARTARIC ACID",0.674201072297492,0.103858785341574,0.357913352561731,0.669380277810458,0.261944144674847,0.6081316323607,TRUE,34,61
"N_D-RIBOSE","N_D-RIBOSE",-0.135792875285556,0.221431031747181,0.533339259262027,-0.119240300960168,0.365765674418589,0.708248448394375,TRUE,34,61
"N_Xylose","N_Xylose",-0.20405798662097,0.278812428276232,0.61531018654065,-0.236354482306911,0.386700535062819,0.719640654655802,TRUE,34,61
"N_Paracetamol","N_Paracetamol",0.457861410300509,0.185617437981366,0.492050959855928,-0.319954393811237,0.0618887455679201,0.277598062644457,FALSE,34,61
"N_Xanthine","N_Xanthine",0.564705642911651,0.100599524855385,0.354870764844194,0,NA,NA,FALSE,34,61
"N_4-hydroxyphenylacetic acid","N_4-hydroxyphenylacetic acid",0.42171895469906,0.729740879811717,0.912857832838953,-0.625812468244924,0.000405899828261421,0.0234407150820971,FALSE,34,61
"N_Atranol","N_Atranol",-0.181728338120738,0.616555691529895,0.842124846967661,-0.126518104259741,0.753204547392253,0.908565276488827,TRUE,34,61
"N_(R)-(-)-mandelic acid","N_(R)-(-)-mandelic acid",-0.223329418738217,0.695020903181751,0.899911458454984,-0.237222156571946,0.282272841275796,0.639264964065773,TRUE,34,61
"N_2-Hydroxyphenylacetic acid","N_2-Hydroxyphenylacetic acid",-0.748348807843072,0.0246082563770763,0.157492840813288,-0.390524251345198,0.0173373285119883,0.148330477269233,TRUE,34,61
"N_Ribitol","N_Ribitol",0.193446930525813,0.430706835874038,0.733675522705585,-0.429991221087647,0.0499662867524317,0.250917657387212,FALSE,34,61
