"from","to","r","p","fdr"
"s__Peptoanaerobacter yurii","s__Lawsonella sp018376445",0.435974244120941,1.00482329012554e-05,0.724067991621027
"g__Brachymonas_HROM_Genome_4814","s__Prevotella jejuni",-0.433804591265397,1.12474654873843e-05,0.724067991621027
"f__Nanosyncoccaceae_HROM_Genome_4791","s__Lawsonella sp018376445",0.433328667413214,1.15279094351381e-05,0.724067991621027
"g__Streptococcus_HROM_Genome_2387","s__Burkholderia contaminans",0.42271836506159,1.97730693258674e-05,0.74621170034823
"g__Centipeda_HROM_Genome_2745","s__Moraxella_A cinereus",0.422690369540873,1.98007668722664e-05,0.74621170034823
"s__Flexilinea sp001717545","s__Neisseria subflava_C",-0.405557110862262,4.55815231665337e-05,0.916120993934087
"s__F0058 sp905372135","s__Bifidobacterium swidsinskii",-0.404437290033595,4.80592395826735e-05,0.916120993934087
"s__Leptotrichia buccalis","s__Escherichia coli",-0.404045352743561,4.8955712916203e-05,0.916120993934087
"s__Treponema_D sp014334325","s__Sphingobium yanoikuyae",0.399076147816349,6.17594708339621e-05,0.916120993934087
"s__Treponema sp010365865","s__Sphingobium yanoikuyae",0.396318589025756,7.01471634345827e-05,0.916120993934087
"g__Campylobacter_B_HROM_Genome_1410","s__Escherichia coli",0.395996640537514,7.11927129703694e-05,0.916120993934087
"g__Treponema_D_HROM_Genome_5084","s__Sphingobium yanoikuyae",0.393029115341545,8.1536309101154e-05,0.916120993934087
"s__Centipeda sp000318175","s__Cutibacterium modestum",0.391475363941769,8.74935582593543e-05,0.916120993934087
"g__Nanogingivalis_HROM_Genome_3860","s__Moraxella_A cinereus",-0.391153415453527,8.8777474570151e-05,0.916120993934087
"g__Neisseria_HROM_Genome_4825","s__Porphyromonas gingivalis",-0.391125419932811,8.88899428652829e-05,0.916120993934087
"g__Leptotrichia_HROM_Genome_2872","s__Escherichia coli",-0.387905935050392,0.000102744035487278,0.916120993934087
"g__Nanoperiomorbus_HROM_Genome_3257","s__Lawsonella sp018376445",0.385512318029115,0.000114315587440812,0.916120993934087
"s__Prevotella oralis","s__Neisseria subflava_C",-0.384868421052632,0.000117628597933802,0.916120993934087
"f__Lachnospiraceae_HROM_Genome_1882","s__Lawsonella sp018376445",0.384644456886898,0.000118801672027973,0.916120993934087
"g__CAJPSE01_HROM_Genome_5107","s__Neisseria subflava_C",-0.383832586786114,0.000123145632332196,0.916120993934087
"s__Centipeda sp001717585","s__Bifidobacterium swidsinskii",-0.382656774916013,0.000129698511820969,0.916120993934087
"s__Capnocytophaga granulosa","s__Brevundimonas sp002434505",0.382418812989922,0.000131063407604424,0.916120993934087
"g__Nanosyncoccus_HROM_Genome_4502","s__Streptococcus agalactiae",-0.381858902575588,0.000134327614806919,0.916120993934087
"g__Neisseria_HROM_Genome_4825","s__Tannerella forsythia",-0.378191489361702,0.00015764151249206,0.916120993934087
"s__Actinomyces timonensis","s__Neisseria elongata",-0.377435610302352,0.00016288997495946,0.916120993934087
"s__F0058 sp905372605","s__Bifidobacterium swidsinskii",-0.377295632698768,0.000163879483237062,0.916120993934087
"s__Treponema_D socranskii","s__Sphingobium yanoikuyae",0.376399776035834,0.000170345227357225,0.916120993934087
"s__Treponema_D buccale","s__Sphingobium yanoikuyae",0.375895856662934,0.000174085131966784,0.916120993934087
"s__Treponema sp018336815","s__Sphingobium yanoikuyae",0.374524076147816,0.000184654255167312,0.916120993934087
"s__Porphyromonas catoniae","s__Neisseria mucosa_A",-0.374048152295633,0.000188457608829984,0.916120993934087
"s__Bacteroides_D sp013333195","s__Burkholderia contaminans",0.373082306830907,0.000196399789761501,0.916120993934087
"g__JABCPO02_HROM_Genome_1961","s__Neisseria flavescens",0.37297032474804,0.000197340367879081,0.916120993934087
"g__Capnocytophaga_HROM_Genome_1214","s__Brevundimonas sp002434505",0.372256438969765,0.000203435093626483,0.916120993934087
"g__Porphyromonas_HROM_Genome_1091","s__Neisseria mucosa_A",-0.369918812989922,0.000224630681528592,0.916120993934087
"s__Porphyromonas catoniae","s__Corynebacterium matruchotii",-0.369400895856663,0.000229594560214053,0.916120993934087
"s__Treponema_D paredis","s__Sphingobium yanoikuyae",0.368617021276596,0.000237300354995357,0.916120993934087
"s__HOT-345 sp013333295","s__Acinetobacter johnsonii",0.368519036954087,0.0002382801844936,0.916120993934087
"s__Olsenella_F profusa_A","s__Acinetobacter junii",-0.368015117581187,0.000243378551315155,0.916120993934087
"s__Porphyromonas catoniae","s__Aggregatibacter sp000466335",-0.367707166853303,0.000246543578250973,0.916120993934087
"s__Treponema medium","s__Sphingobium yanoikuyae",0.365229563269877,0.000273423892195495,0.916120993934087
"s__Porphyromonas catoniae","s__Veillonella atypica",-0.365215565509519,0.000273583152428607,0.916120993934087
"s__Campylobacter_A sp014253065","s__Neisseria subflava_C",-0.365173572228443,0.000274061446388429,0.916120993934087
"g__Streptococcus_HROM_Genome_2212","g__Corynebacterium_HROM_Genome_0366",-0.364879619260918,0.000277431148692322,0.916120993934087
"s__Porphyromonas catoniae","s__Veillonella sp900552445",-0.364837625979843,0.000277915640382397,0.916120993934087
"s__Streptococcus mitis_BA","s__Porphyromonas gingivalis",-0.36478163493841,0.000278562842542073,0.916120993934087
"g__Porphyromonas_HROM_Genome_1089","s__Prevotella jejuni",-0.36469764837626,0.000279536251060708,0.916120993934087
"s__Streptococcus sp000187445","s__Acidovorax_A wautersii",0.364669652855543,0.000279861416659117,0.916120993934087
"g__Aggregatibacter_HROM_Genome_4966","s__Acidovorax_A wautersii",-0.363829787234043,0.000289780019919945,0.916120993934087
"g__Veillonella_HROM_Genome_2851","s__Prevotella jejuni",0.363703807390817,0.000291295442207954,0.916120993934087
"g__Nanogingivalis_HROM_Genome_3857","s__Pseudomonas_F sp003234055",-0.362444008958567,0.000306856426850278,0.916120993934087
"s__Streptococcus mitis_AX","g__Prevotella_HROM_Genome_1010",0.362052071668533,0.000311851570903047,0.916120993934087
"s__Neisseria sicca_A","s__Porphyromonas gingivalis",-0.361856103023516,0.00031437712523296,0.916120993934087
"g__JABCPE02_HROM_Genome_1192","s__Acinetobacter johnsonii",0.361604143337066,0.000317651942225305,0.916120993934087
"g__Streptococcus_HROM_Genome_2484","s__Lactobacillus iners",0.361338185890258,0.000321142747984324,0.916120993934087
"s__Streptococcus mitis_AZ","s__Prevotella aurantiaca",-0.360736282194849,0.000329173800309113,0.916120993934087
"g__Streptococcus_HROM_Genome_2518","s__Neisseria flavescens",-0.360694288913774,0.000329740947800104,0.916120993934087
"s__Porphyromonas catoniae","s__F0428 sp003043955",-0.359910414333707,0.00034049418423843,0.916120993934087
"g__Centipeda_HROM_Genome_2753","s__Fannyhessea vaginae",0.359084546472564,0.000352171856102224,0.916120993934087
"o__Saccharimonadales_HROM_Genome_3871","s__Acinetobacter johnsonii",0.358930571108623,0.000354389380449565,0.916120993934087
"g__Streptococcus_HROM_Genome_2534","s__Lactobacillus iners",-0.357740761478164,0.000371962815955098,0.916120993934087
"s__Treponema_C sp905372025","s__Sphingobium yanoikuyae",0.357670772676372,0.000373021090746424,0.916120993934087
"s__Neisseria sicca_A","s__Tannerella forsythia",-0.357544792833147,0.00037493296513816,0.916120993934087
"g__Alloprevotella_HROM_Genome_1051","s__Kocuria palustris",-0.357446808510638,0.00037642620331192,0.916120993934087
"g__Streptococcus_HROM_Genome_2120","s__Prevotella salivae",0.357166853303471,0.000380722780647288,0.916120993934087
"g__Bulleidia_HROM_Genome_2044","s__Veillonella tobetsuensis",0.356788913773796,0.000386594693374941,0.916120993934087
"g__Streptococcus_HROM_Genome_2107","s__Acidovorax_A wautersii",0.356746920492721,0.000387252241327053,0.916120993934087
"s__Streptococcus mitis_BO","s__Veillonella rogosae",-0.356368980963046,0.000393216604570109,0.916120993934087
"g__Neisseria_HROM_Genome_4825","s__Aggregatibacter sp000466335",-0.355599104143337,0.000405628227883242,0.916120993934087
"g__JABCPE02_HROM_Genome_1193","s__Lawsonella sp018376445",-0.355585106382979,0.000405857189323712,0.916120993934087
"g__Rothia_HROM_Genome_0196","s__Prevotella jejuni",0.355249160134379,0.000411388016341954,0.916120993934087
"g__Nanosynbacter_HROM_Genome_3460","s__Escherichia coli",0.355193169092945,0.000412316524859926,0.916120993934087
"s__Streptococcus mitis_BO","s__Veillonella tobetsuensis",-0.355179171332587,0.000412548952629268,0.916120993934087
"s__Streptococcus mitis_BO","s__Corynebacterium matruchotii",-0.355123180291153,0.000413479867951859,0.916120993934087
"g__Streptococcus_HROM_Genome_2388","s__Acidovorax_A wautersii",-0.354787234042553,0.00041910600566346,0.916120993934087
"s__Porphyromonas gulae","s__Neisseria sicca_A",-0.354703247480403,0.000420523485070682,0.916120993934087
"s__Kingella_B oralis","s__Escherichia coli",0.35456326987682,0.000422895740249901,0.916120993934087
"s__Streptococcus mitis_BO","s__Capnocytophaga gingivalis",-0.354437290033595,0.000425041273141454,0.916120993934087
"s__Phocaeicola abscessus","s__Neisseria subflava_C",-0.353989361702128,0.000432751061489199,0.916120993934087
"g__Eubacterium_B_HROM_Genome_1922","s__Veillonella tobetsuensis",0.353289473684211,0.00044505504984303,0.916120993934087
"s__Fretibacterium fastidiosum","s__Neisseria subflava_C",-0.352799552071669,0.000453858056671164,0.916120993934087
"g__Porphyromonas_HROM_Genome_1091","s__Prevotella melaninogenica",-0.352407614781635,0.000461015230705708,0.916120993934087
"s__Haemophilus seminalis","s__Porphyromonas gingivalis",-0.352043673012318,0.00046775378462178,0.916120993934087
"s__Parvimonas micra","s__Prevotella shahii",-0.35177771556551,0.000472735143864999,0.916120993934087
"s__Porphyromonas catoniae","s__Lautropia mirabilis",-0.351637737961926,0.000475376419841577,0.916120993934087
"g__Nanogingivalis_HROM_Genome_3854","s__Lawsonella sp018376445",0.351497760358343,0.000478031230293354,0.916120993934087
"g__Kingella_HROM_Genome_4821","s__Paraclostridium bifermentans",-0.351483762597984,0.000478297458134647,0.916120993934087
"s__Prevotella multisaccharivorax","s__Prevotella pallens",-0.351469764837626,0.000478563822006952,0.916120993934087
"s__Streptococcus oralis_F","s__Brevundimonas sp002434505",-0.351357782754759,0.000480699637613797,0.916120993934087
"g__Porphyromonas_HROM_Genome_1133","s__Bifidobacterium swidsinskii",-0.351175811870101,0.000484188997498241,0.916120993934087
"g__Porphyromonas_HROM_Genome_1125","s__Alloprevotella sp015257125",0.35075587905935,0.000492330229423594,0.916120993934087
"s__Streptococcus mitis_BO","s__Neisseria mucosa_A",-0.350699888017917,0.000493425163075488,0.916120993934087
"g__Nanosyncoccus_HROM_Genome_4466","s__Neisseria flavescens",-0.350307950727884,0.000501152457236909,0.916120993934087
"g__Kingella_A_HROM_Genome_4854","s__Prevotella shahii",-0.350055991041433,0.000506178443574784,0.916120993934087
"s__Campylobacter_A showae_B","s__Neisseria flavescens",-0.349972004479283,0.000507864016680399,0.916120993934087
"s__Limosilactobacillus vaginalis","s__Porphyromonas gingivalis",-0.349566069428891,0.000516083747040318,0.916120993934087
"g__Gemella_HROM_Genome_2686","s__Streptococcus agalactiae",-0.349230123180291,0.000522978330662401,0.916120993934087
"s__Johnsonella sp905373785","s__Paraclostridium bifermentans",0.349174132138858,0.000524135603246432,0.916120993934087
"s__Metamycoplasma orale","s__Klebsiella pneumoniae",0.349076147816349,0.000526166480724027,0.916120993934087
"s__Neisseria elongata","s__Prevotella histicola",-0.348600223964166,0.000536133739397227,0.916120993934087
"g__JABCPE02_HROM_Genome_1192","s__Sphingomonas echinoides",0.348390257558791,0.000540585828321861,0.916120993934087
"g__Nanogingivalis_HROM_Genome_3868","s__Moraxella_A cinereus",-0.34822228443449,0.000544171866289544,0.916120993934087
"s__Scardovia wiggsiae","s__CAISGS01 sp017418605",-0.34805431131019,0.000547779691761389,0.916120993934087
"g__Nanosynbacter_HROM_Genome_3444","s__Escherichia coli",0.34805431131019,0.000547779691761389,0.916120993934087
"s__Streptococcus mitis_BO","s__Bacteroides uniformis",-0.34746640537514,0.000560580378390634,0.916120993934087
"s__Streptococcus mitis_BO","s__Aggregatibacter sp000466335",-0.347270436730123,0.00056490779697677,0.916120993934087
"g__Streptococcus_HROM_Genome_2231","g__Prevotella_HROM_Genome_1010",0.34704647256439,0.000569890876915975,0.916120993934087
"s__Granulicatella sp905371865","s__Prevotella jejuni",-0.346738521836506,0.000576808364992763,0.916120993934087
"g__Treponema_D_HROM_Genome_5087","s__Neisseria subflava_C",-0.346430571108623,0.000583802678131184,0.916120993934087
"g__Streptococcus_HROM_Genome_2467","s__Prevotella aurantiaca",-0.346010638297872,0.000593465570062014,0.916120993934087
"s__Leptotrichia shahii","s__Escherichia coli",-0.345702687569989,0.000600644522324725,0.916120993934087
"g__Mogibacterium_HROM_Genome_1917","s__Tannerella forsythia",0.345450727883539,0.000606577251034678,0.916120993934087
"g__Peptidiphaga_HROM_Genome_0348","s__Streptococcus agalactiae",-0.345422732362822,0.000607239743787255,0.916120993934087
"g__Gemella_HROM_Genome_2682","s__Achromobacter xylosoxidans",-0.344890817469205,0.000619953623572365,0.916120993934087
"s__Paraclostridium bifermentans","s__Neisseria flavescens",-0.34476483762598,0.0006230002724945,0.916120993934087
"g__Granulicatella_HROM_Genome_2615","s__Neisseria subflava_C",-0.344708846584546,0.000624358731905333,0.916120993934087
"s__Capnocytophaga sputigena","s__Prevotella shahii",-0.344120940649496,0.000638787124348408,0.916120993934087
"s__Prevotella seregens","s__Prevotella salivae",-0.344022956326988,0.000641221304542347,0.916120993934087
"g__Gemella_HROM_Genome_2693","s__Burkholderia contaminans",-0.343924972004479,0.000643663968694094,0.916120993934087
"s__Scardovia wiggsiae","g__Porphyromonas_HROM_Genome_1062",-0.343910974244121,0.000644013614827395,0.916120993934087
"g__Neisseria_HROM_Genome_4825","s__Veillonella sp900552445",-0.343882978723404,0.000644713428450789,0.916120993934087
"g__Nanoperiomorbus_HROM_Genome_3111","s__Klebsiella pneumoniae",-0.343435050391937,0.000656005478429802,0.916120993934087
"g__Neisseria_HROM_Genome_4825","g__Porphyromonas_HROM_Genome_1125",-0.343407054871221,0.000656717202836352,0.916120993934087
"g__Campylobacter_B_HROM_Genome_1371","s__Neisseria flavescens",-0.343197088465845,0.000662077691216972,0.916120993934087
"g__Granulicatella_HROM_Genome_2607","s__Escherichia coli",-0.343197088465845,0.000662077691216972,0.916120993934087
"s__Streptococcus mitis_L","s__Cutibacterium modestum",-0.343113101903695,0.000664233069566481,0.916120993934087
"s__Alloprevotella sp900095835","s__Sphingomonas sp017418975",-0.342917133258679,0.00066928726581355,0.916120993934087
"g__Neisseria_HROM_Genome_4825","s__Veillonella atypica",-0.342763157894737,0.000673283066739495,0.916120993934087
"s__Eubacterium_M brachy","s__Ralstonia pickettii_B",0.342525195968645,0.00067950132222251,0.916120993934087
"g__Streptococcus_HROM_Genome_2374","s__Paraclostridium bifermentans",-0.342497200447928,0.000680236323823826,0.916120993934087
"g__Gemella_HROM_Genome_2689","g__Bergeyella_A_HROM_Genome_1209",-0.341237402015677,0.0007140735950652,0.916120993934087
"g__Leptotrichia_A_HROM_Genome_2883","s__Bifidobacterium swidsinskii",-0.340915453527436,0.000722964227148644,0.916120993934087
"s__Streptococcus chosunense","s__Bifidobacterium swidsinskii",0.340747480403136,0.000727642865990533,0.916120993934087
"g__Streptococcus_HROM_Genome_2292","s__Bacteroides uniformis",0.340607502799552,0.000731562847979566,0.916120993934087
"g__Nanosynbacter_HROM_Genome_3565","s__Escherichia coli",0.340551511758119,0.000733136236318408,0.916120993934087
"g__Streptococcus_HROM_Genome_2323","s__Moraxella_A cinereus",0.340215565509518,0.000742641673906382,0.916120993934087
"g__Nanoperiomorbus_HROM_Genome_3111","s__Neisseria subflava_C",-0.34011758118701,0.000745435225355672,0.916120993934087
"g__Granulicatella_HROM_Genome_2615","s__Prevotella jejuni",-0.339879619260918,0.000752259576365941,0.916120993934087
"g__Streptococcus_HROM_Genome_2297","s__Lactobacillus gasseri",-0.339851623740202,0.000753066181941547,0.916120993934087
"g__Streptococcus_HROM_Genome_2093","s__Acidovorax_A wautersii",0.339669652855543,0.000758328403926752,0.916120993934087
"s__Haemophilus aegyptius","s__Lawsonella sp018376445",0.339599664053751,0.000760361262562049,0.916120993934087
"s__Centipeda sp001683335","s__Cutibacterium modestum",0.339599664053751,0.000760361262562049,0.916120993934087
"s__Streptococcus mitis_BO","s__Capnocytophaga leadbetteri",-0.339543673012318,0.000761991131772757,0.916120993934087
"s__Neisseria mucosa_A","s__Tannerella forsythia",-0.339515677491601,0.000762807262393499,0.916120993934087
"g__Nanosynbacter_HROM_Genome_3516","s__Lawsonella sp018376445",0.33944568868981,0.000764851082916103,0.916120993934087
"s__Saccharimonas sp905372095","s__Streptococcus agalactiae",-0.339431690929451,0.00076526044668508,0.916120993934087
"s__Pyramidobacter piscolens","s__Escherichia coli",-0.339137737961926,0.000773903441894782,0.916120993934087
"g__Granulicatella_HROM_Genome_2601","s__Escherichia coli",-0.339095744680851,0.000775145406139409,0.916120993934087
"g__RGIG8124_HROM_Genome_1663","s__Neisseria flavescens",-0.338969764837626,0.000778882227122351,0.916120993934087
"s__Saccharimonas sp905373345","s__Streptococcus agalactiae",-0.338913773796193,0.00078054831044558,0.916120993934087
"s__Saccharimonas sp905372275","g__Neisseria_HROM_Genome_4825",0.33825587905935,0.000800370030226182,0.916120993934087
"g__Streptococcus_HROM_Genome_2386","s__Moraxella_A cinereus",-0.338157894736842,0.000803361201715512,0.916120993934087
"g__Neisseria_HROM_Genome_4825","s__Streptococcus rubneri",-0.33808790593505,0.000805503996391052,0.916120993934087
"g__Porphyromonas_HROM_Genome_1133","s__Alloprevotella sp015257125",0.3380039193729,0.000808082235890421,0.916120993934087
"g__Streptococcus_HROM_Genome_2292","g__Prevotella_HROM_Genome_0980",0.337989921612542,0.000808512674064204,0.916120993934087
"g__Oribacterium_HROM_Genome_1778","s__Escherichia coli",0.337723964165733,0.000816730863975108,0.916120993934087
"g__Streptococcus_HROM_Genome_2465","s__Alloprevotella sp015259235",-0.337681970884658,0.000818035419823245,0.916120993934087
"s__Bifidobacterium longum","s__Neisseria flavescens",-0.33741601343785,0.000826341865372438,0.916120993934087
"s__Streptococcus mitis_AI","s__Acinetobacter johnsonii",0.3373320268757,0.000828980900019233,0.916120993934087
"s__Haemophilus_D pittmaniae","s__Escherichia coli",0.337052071668533,0.000837833323704952,0.916120993934087
"g__Streptococcus_HROM_Genome_2406","g__Corynebacterium_HROM_Genome_0366",-0.337010078387458,0.000839168601387819,0.916120993934087
"g__Selenomonas_HROM_Genome_2720","s__Moraxella_A cinereus",0.336870100783875,0.000843633562193854,0.916120993934087
"s__Centipeda periodontii","s__Bifidobacterium swidsinskii",-0.336842105263158,0.000844529151070654,0.916120993934087
"s__Phocaeicola abscessus","s__Prevotella intermedia",-0.336674132138858,0.000849920924244742,0.916120993934087
"g__Neisseria_HROM_Genome_4825","s__Corynebacterium matruchotii",-0.336408174692049,0.000858522151155652,0.916120993934087
"g__Nanogingivalis_HROM_Genome_3850","g__Prevotella_HROM_Genome_0992",-0.336212206047033,0.000864910622931181,0.916120993934087
"g__Nanosynbacter_HROM_Genome_3473","s__Escherichia coli",0.335974244120941,0.000872726332212667,0.916120993934087
"s__Prevotella sp018127805","s__Neisseria flavescens",-0.33563829787234,0.000883869954352058,0.916120993934087
"g__Granulicatella_HROM_Genome_2581","s__Prevotella timonensis",0.335568309070549,0.000886207811284255,0.916120993934087
"g__Olsenella_F_HROM_Genome_0958","g__Corynebacterium_HROM_Genome_0366",0.335274356103023,0.000896088511573251,0.916120993934087
"g__Gemella_HROM_Genome_2689","s__Veillonella sp900552445",-0.335260358342665,0.000896561516857858,0.916120993934087
"s__Actinomyces israelii","s__Prevotella shahii",-0.335204367301232,0.000898455815302051,0.916120993934087
"g__Veillonella_HROM_Genome_2815","s__Prevotella pallens",-0.335176371780515,0.000899404332275288,0.916120993934087
"g__Pauljensenia_HROM_Genome_0253","s__Veillonella tobetsuensis",0.335008398656215,0.000905114631952912,0.916120993934087
"g__Treponema_HROM_Genome_5043","s__Brevundimonas sp002434505",0.33496640537514,0.00090654736165184,0.916120993934087
"g__Treponema_HROM_Genome_5055","s__Sphingobium yanoikuyae",0.334924412094065,0.000907982158567025,0.916120993934087
"s__Streptococcus sp900550895","s__Klebsiella pneumoniae",-0.334770436730123,0.000913260809748227,0.916120993934087
"g__Mogibacterium_HROM_Genome_1912","s__Bifidobacterium swidsinskii",-0.33471444568869,0.000915187244495862,0.916120993934087
"s__Nanosyncoccus sp013332965","s__Neisseria flavescens",0.334602463605823,0.000919051230756108,0.916120993934087
"g__Gemella_HROM_Genome_2689","s__Veillonella atypica",-0.334560470324748,0.000920504055171762,0.916120993934087
"g__Streptococcus_HROM_Genome_2437","s__Escherichia coli",0.334336506159015,0.000928287866526628,0.916120993934087
"g__Rothia_HROM_Genome_0196","s__Prevotella salivae",0.334210526315789,0.000932692576532749,0.916120993934087
"g__Pauljensenia_HROM_Genome_0299","s__Prevotella jejuni",0.333874580067189,0.000944531750957499,0.916120993934087
"s__F0422 sp003999875","s__Brevundimonas sp002434505",-0.333748600223964,0.000949006631269578,0.916120993934087
"s__Kingella_A denitrificans","s__Prevotella shahii",-0.333692609182531,0.000951001660608095,0.916120993934087
"g__Porphyromonas_HROM_Genome_1091","s__Aggregatibacter sp000466335",-0.333356662933931,0.000963052299259242,0.916120993934087
"g__Nanosynbacter_HROM_Genome_3462","s__Escherichia coli",0.332544792833147,0.000992751137534986,0.916120993934087
"s__Actinomyces timonensis","s__Bifidobacterium swidsinskii",-0.332236842105263,0.00100423270089884,0.916120993934087
"s__Streptococcus sp900550895","s__Lactobacillus crispatus",-0.332026875699888,0.00101213022739511,0.916120993934087
"s__Treponema_D buccale","s__Neisseria subflava_C",-0.331718924972005,0.00102381558930306,0.916120993934087
"g__Gemella_HROM_Genome_2682","s__Escherichia coli",0.331578947368421,0.00102916760979715,0.916120993934087
"s__Bifidobacterium dentium","s__Acinetobacter junii",-0.331536954087346,0.00103077817529982,0.916120993934087
"g__Streptococcus_HROM_Genome_2292","s__Streptococcus salivarius",0.331480963045913,0.0010329291650529,0.916120993934087
"g__Neisseria_HROM_Genome_4825","g__Bergeyella_A_HROM_Genome_1209",-0.331410974244121,0.00103562364795574,0.916120993934087
"g__Peptoanaerobacter_HROM_Genome_1940","s__Brevundimonas sp002434505",0.331089025755879,0.00104810086761562,0.916120993934087
"g__Gemella_HROM_Genome_2673","s__Burkholderia contaminans",-0.331089025755879,0.00104810086761562,0.916120993934087
"s__Simonsiella muelleri","s__Acidovorax_A wautersii",-0.330907054871221,0.00105521358065907,0.916120993934087
"g__Porphyromonas_HROM_Genome_1091","s__F0428 sp003043955",-0.330893057110862,0.00105576252780981,0.916120993934087
"s__Treponema_C maltophilum","s__Sphingobium yanoikuyae",0.33048712206047,0.0010717954903724,0.916120993934087
"g__Streptococcus_HROM_Genome_2212","s__Moraxella_A cinereus",-0.33031914893617,0.00107849438199347,0.916120993934087
