feature	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F21	F22	F23	F24	F25	F26	F27	F28	F29	F30	F31	F32	F33	F34	F35	F36	F37	F38	F39	F40	F41	F42	F43	F44	F45	F46	F47	F48	F49	F50	F51	F52	F53	F54	F55	F56	F57	F58	F59	F60	F61	F62	F63	F64	F65	F66	F67	F68	F69	F70	F71	F72	F73	F74	F75	F76
U7	0	0	0	0	0	0.00409821221182189	0	0	0	0	0	0.0146407152717987	0	0	0	0.00013470138708529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.86609255913859e-05	0	0	0	0	0.0012939745237202	0.137891955388789	0	0.00422979598756794	0.76964753461413	0	0	0.00721547479189464	0.000190171657339982	0.00186762393767295	0.00168968812185101	0	0.000516670390750151	0	0.0461097231418202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0036278416131311	0	0	0
U8	0.000933373092115077	0	0	0	0.00109159170996082	0.00200697089361096	0	0	0	0	0	0.00796554037630665	0	0	0	7.61573815585379e-05	0	7.87782830106923e-05	8.48144377775829e-05	0	0.0032893427523679	0	0	0	0	0	0	0	0.000117786475795829	0	0	0	0	0	0	0	0.00311312875503526	0	0.0221852498012553	0	0	0	0.127325762086237	0	0.00356110330406042	0.730934067543198	6.85736197427079e-05	9.4199649870661e-06	0.00987701022529987	0.000791460752781775	0.000486397183128266	0.00194691945576063	0	0.00156017481705971	0.000626463941525288	0.0496894142138796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0149325160121982	0.0113548768582595	0.000431737592422954	0.000399902470508027	0	0
U9	0	0	0	0	0	0	0	0	0	0	0	0.009796962564118	0	0	0	3.16912904418393e-05	0	0	3.10836487786443e-05	0	0.00164000715924949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.26375265324761e-05	0	0	0	0	0.00278648946123404	0.612734475605264	0	0.000865062291703838	0.342432222607089	8.42826405907497e-06	0	0.00359644357772305	0.00106949178253579	0.00076993324531914	0	0	7.97696155784117e-05	0.000252868222824558	0.0148558403756102	0	0	0	0.000538546062939306	0	0	0	0	0	0	0.00149903530422905	0	0	0	0	0	0.00371899656596488	0.000141241623153305	4.91298101384205e-06	0
U10	0	0	0	0.000649080245668511	0	0	0	0	0	0	0	0.00658591295821028	0.0003781453071687	0	0	9.63763589625508e-05	8.59900809069083e-05	4.54143155920159e-05	5.5413230309416e-05	0	0	0	0	0	0	0	0	7.99430381062314e-05	0.00168874369816519	0	0	0	0	0	0	0	0.00222407540160324	0	0.00416231878224936	0	0.06000474316534	0	0	0	0.00744807127185925	0.868039340887334	0	0.000896799363271922	0.00787293819895843	0.00413638075592012	0.00160839114665582	0	0	1.4789485701417e-05	0	0.0171004100057653	0	0	0	0	0	0	0	0.00331499042509834	0.000200485268036666	0	0	0	0	0	0.00354704929665267	0	0.00552588353469179	0	0	0
U11	0	0	0	0	0	0	0	0	0	0	0	0.0156838749468051	0	0	0	7.85115822024798e-05	0	0.000104897166321472	5.29875764516307e-05	0	0	0	9.44309319232804e-05	0	0	0	0	0	0.000120239849814889	0	0	0	0	0	0	0	4.53996050823103e-05	0	0.0437262039055043	0	0.0670057232527458	0.0283020871500639	0.289744440974354	0	0.00684496045980441	0.514013808585095	0	0	0.000699223723009092	2.62963854173495e-05	0.000985186398098568	0.00016837015151341	0	1.27982398479671e-05	0	0.0166244253347673	0.00242167109310634	0	0	0	0	0	0	0.00102238487520623	0	0	0	0	0	0	3.88488220249933e-05	0.00365057486719262	0.004434757143715	0	0	0
U12	0	0	0	0	0	0.00319691596794809	0	0	0	0	0	0.0280129843974758	0	0	0	0.000197432781162921	0.000159226435297951	0.000110789494426563	0.000141085809782231	0	0	0	0	0	0	0	0	0.000187883265718926	0.00565123179734864	0	4.22011884705309e-05	0	0	0	0	0	0.000342498522190532	0	0	0	0	0	0	0	0	0.884303688257572	0	0	0.00621984580297022	0.000871155945115041	0	0	0	0.000525238260779925	0	0.0437529780391852	8.20477839553311e-05	0	0	0	0	0	0	0.00401808622989336	0.000252480042704994	0.000180832358961548	0	0	0	0	0	0	0.0077410389173524	0	0.000662616622120754	0
U13	0	0	0	0	0.0018545659197998	0	0	0	0	0	0	0.013840303212776	0	0	0	9.81898962359084e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.000135339303860635	0	0	0	0	0	0	0	9.46311017034985e-05	0	0	0	0	0.0488584205426138	0	0	0.0118244160846494	0.864589736493445	0	0	0.0107553847581518	0.00126544735343051	0	0	0.000852866356242003	0.000961962719620961	0	0.0378060074343928	0	0	0	0	0	0	0	0.000188751329197821	0	0	0	0	0	0	0	0	0.00183792151974823	0	0	0
U14	0	0	0	0	0	0	0	0	0	0	0	0.0168537140177327	0	0	0	6.84486263924238e-05	0	5.12132925159962e-05	0.00203914950463079	0	0	0	0	0	0	0	0	0	8.07178977936923e-05	0	0	0	0	0	0.00410991765521053	0	6.77269348684636e-05	0	0	0	0	0	0	0	0.00812741683414698	0.88272087288184	0	0	0.0109148302353538	0	0	0	0	2.1869418250565e-05	0	0.0716614593171122	0	0.000711639598216872	0	0	0	0	0	0	0	0	0	0	0	0	5.41911979414341e-05	0	0.00175402866918527	0	0.000762803918808028	0
U15	0	0	0	0	0	0.000364515146076562	0	0	0	0	0	0.0292478975632395	0	0	0	6.46882445259115e-05	0	3.68327448723096e-05	0	0	0	0	0	0	0	0	0	0.000937641324747498	0	0	0	0	0	0	0	0	0	0	0.00679573086605488	0	0	0.0227744164534435	0	0	0.012650967676037	0.889012053298947	0	0	0.00862839760369854	0	0.000773705490503897	0	0	0.000514239694949792	0	0.0232861179693864	0	0	0	0.000132224673415325	0	0	0.00206621379566351	0	0	0	0	0	0	0	0.00155242855330174	0	8.12582663054199e-05	0	0	0
U17	0	0	0	0.00906303676340686	0	0.00125755424309864	0	0.000780434760848834	0	0	0	0.0130080368030531	0.00095522665276638	0	0	0.000101336427645133	0	0	0	0	0	0	0	0	0	0	0	5.68219779556127e-05	0.0030714678891366	0	0	0	0	0.0034971332252313	0	0	0.00162831830663091	0	0.0178350870066444	0	0.0527285110106894	0.0139182285896023	0	0	0.00591838745949586	0.795411245034671	0	9.13958544864625e-06	0.00990643172530953	0	0	0	0	0.000537166433070297	0	0.050614764734825	0	0	0	0	0	0	0	0.000139958882506927	8.36619001339696e-05	0	0	0	0	5.30831102472363e-05	0	0	0.00606737859717968	0	0	0
U18	0	0	0	0	0	0.0113369582298366	0.00193050135758138	0.0610238210117499	0	0.0110916069553167	0	0.00513164911895427	0.000322219197796392	0	0	2.00727683467431e-05	0	4.96532450119985e-05	0	0	0	0.00116772920573812	0	0	0	0	0.00739876329067015	0.0100957948889075	0	0	0.00350416783754736	0.00161674509295191	0.00197680536096513	0	0.00153548775703056	0	0.0339237578406508	0	0	0	0.0729621475781915	0.00952299416774114	0.261898038804384	0	0.000582490656300117	0.198306413673215	0.000190437490296315	2.83750414358485e-06	0.00156164537437278	0	0.000759221757981831	0	0	6.60879955393409e-06	0	0.0115264181168872	0.000264163164159424	0.00326372764839558	0	0.00247584427792507	0	0	0	0.00974319596084906	0.00731143060481071	0	0	0	0	0	0	0	0.00476810865802163	0.0134479515161611	0	0
U19	0	0	0.000229406239353026	1.64831330578997e-05	0	8.08925604510851e-05	0	0.000920967413597021	0	0.000179059983607132	0	0.00392881465203294	7.21250160809166e-05	0	0	1.33464860817839e-05	0	2.16239701187817e-05	0	0	0	0	0	0	0	0	0	0	2.19853417788268e-05	0	0	0	0	0	0	0.000475195701715287	1.33227870475678e-05	0	0.00100726304495537	0	0.223364684544932	0.0012452027899902	0.712842623817204	0	0.000306828461502629	0.0449893491500971	0	7.03310455248593e-06	0.000549110655569466	0	0	0	0	0	0	0.00283550882262011	5.37655235724836e-05	0.000442715497471419	0.000432915680831011	0.000635507689964154	0.000261032437487001	0	0	0.000891173540357607	0.000684361764593328	0.000842688405291512	0	0	0	5.77715527154502e-05	0	0	0.000276104885962208	0	0	0
U20	0	0	0	0	0	0	0	0	0	0	0	0.0071956895168355	0.00205409016130234	0	0	0	0	0	0	0	0	0.00101870926373084	0	0	0	0	0	5.95276046419228e-05	3.10390652171543e-05	0	0	0	0	0	0	0	0.00965781401693495	0	0.0659876454324438	0	0.10151163730586	0.03195401181461	0	0	0.00545759707965272	0.7175770822571	7.93337010170424e-06	0	0.00866978999665622	0	0	0	0	3.19365572374552e-05	0	0.0353255445985141	0	0	0	0	0	0	0	0	0	0	0	1.50305201116072e-05	0	0.000939820892614054	0.00786525708607026	0	5.03578934918449e-05	0	0	0
U21	0	0	0	0	0	0.000158392491170935	0	0	0	0	0	0.0154647714279636	0	0	0	7.70835938228032e-05	0	0	0	0	0	0	0	0.00220239379124899	0	0	0	9.34506845898232e-05	0	0	0	0	0	0	0	0	6.09688514086846e-05	0	0	0	0.0602313461117339	0	0	0	0.0122399073917337	0.855574684005108	6.55493163236034e-06	5.27409258650619e-06	0.00680702409370247	0	0	0.000920904356850824	0	3.00271719301894e-05	0	0.0432790545298253	0.000324757376652367	0	0	0	0	0	0	0	0	0	0	1.41930634649303e-05	0	0.000294068706124555	2.36745033279508e-05	0	2.77387411030458e-05	0	0	0
U22	0	0	0	0	0	0	0.0011825083593763	0	0	0	0	0.00703325035000119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.52829032475523e-05	0	0	0	0	0	0	0	0	0.000350554117987156	0	0	0	0	0	0.627133979840322	0	0.00353476358598893	0.32994107623547	0	0	0.0050663870702181	0	0	0	0	0.000514843439625349	0	0.0246147963051042	0	0	0	0	0	0	0	0	0	0	0	0	0	4.1201612004008e-05	0	0	0.00055135618065454	0	0	0
U23	0	0	0	0	0.00116680468607353	0	0	0	0	0	0	0.0276843080509179	2.50584617039625e-05	0	0	0.000201160789718622	0	0	0	0	0	0	0	0	0	0	0	0.000161837886895171	8.43861035163311e-05	0	0	0	4.26133060996796e-05	0	0	0	0.000100306565093822	0	0	0	0	0	0.0358157279414186	0	0.00795117627631588	0.885194825419705	2.51632906345717e-05	0	0.0102447960296887	0	0	0.00445944721101457	0	6.88620355953945e-05	0	0.023472523683959	0.00170889306821932	7.6722822162973e-05	0	0.000166855052867213	0	0	0	0	0	0	0	4.96199493071103e-05	0	0.000249461831019415	0	0	9.88780856605062e-05	0	2.14035778197999e-05	0
U24	0	0	0.00219208404348892	0	0	0	0	0	0	0	0	0.00444062614619933	0	0	0	3.70511714270608e-05	0	0	0	0	0	0	0	0	0	0	0	4.2849585929354e-05	9.18536718853539e-05	0	0	0	0	0	0	0	0	0	0.0054688890027141	0	0	0.0120589730798744	0.640185430666561	0	0.00264464753816295	0.303185819963017	0	0	0.00366015162257657	0.000152019778133375	0.000191441469737885	0.000786115421989487	0	0.00104585858778676	0.000107976159903583	0.0134439064957599	0	0	0	0	0	0	0	0	0	0	0	0	0	2.93554129862611e-05	0	0.000805139192593245	0	0	0	0
U25	0	0	0	0	0	4.52951736168857e-05	0	0	0	0	0	0.00554483323120007	0.00236209154961457	0	0	0.000134658016101068	0	0	0	0	0	0	0	0	0	0	0	7.1191612209578e-05	0.00239960644173618	0	0	0	0	0	0	0	0	0	0	0	0	0	0.383530557909145	0	0.00519003679819264	0.573901003751775	0	0	0.00534921299540379	0	0	0.000852854280984236	0	0.000567270116538838	0	0.0162578065502987	0	0	0	0	0	0	0	0	0	0	0	1.28397493521109e-05	0	0.000114012404476913	0	0	0.00299213850667874	0	0.000674590912675732	0
U26	0	0	0	0.00841360230522782	0	0	0	0	3.39977892712064e-05	0	0	0.0134036770466963	0	0.000149444359242953	4.83903566333448e-05	0.000186498313603088	0.000106134743695317	5.90786771104715e-05	0.000157991889391158	0	0	0	0.000121563521538251	0	8.48106370561197e-05	0.000178498350047903	0	8.34908907895378e-05	0.000145113710311539	0	0	0	0	0	0	0	0.00013393450321391	0	0	0	0	0.019311039327341	0	0	0.0130430148378262	0.908281191786474	3.46175310810297e-05	0	0.00485310874322562	0	0	0	0	2.05944029642252e-05	0	0.0202080801550871	0	8.20933964551374e-05	0	0.000139366333913563	0	0	0	0	0.000199026218607937	0.000268324620979094	0	0	0	0	7.1444493704702e-05	0.00384753106911198	0.000224969131352981	0	2.37826174375702e-05	0
U27	0	0	0.0101558351401674	0.0426791382216082	0	0.00597633350242587	0	0	0	0	0	0.0167992967600167	0	0.139031024760146	0	3.45821770984229e-05	0	4.00772496724272e-05	3.00847911225425e-05	0	0	0	0	0	0	0	0	0	2.41784687968651e-05	0	1.28555463014759e-05	0	0	0.025344804719367	0	0	0.00536999360835337	0	0	0	0.0806000452400137	0.0254987672029108	0	0	0.00175915648205655	0.323967175169661	0	0	0.00232758279068788	0.000513147595417936	0.000244978786589258	0.00140723461965829	0	0.00051831111359112	0	0.0155417600054217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00175476250300649	0.000671121071913916	0.00018227923364734	0.000869827501263125
U28	0	0	0	0	0.0128794294612809	0.00241220188758319	0	0	0	0	0	0.00288911382023235	0	0.000225807393392359	6.82424736309019e-05	0.000114536065107253	0.000134708599198285	0	0	0	0	0	0	0	0	0	0	9.41943207806468e-05	0.000112555428390589	0	0	0	0	0	0	0	0.00337409695173081	0	0	0	0	0.0468986240226038	0	0	0.0279831759176622	0.817600894872514	0	0	0.00723360444535122	0.00266006224827076	0.000600569248908725	0.00209389845761821	0	2.17824034350981e-05	0.00180471270198869	0.0301098393424591	0	0	0	0	0	0	0	0	0	0.00493107882440174	0	0	0	0	7.55658121187341e-05	0	0.000166009186207468	0.00642671702681858	0.000392889490379857	0
U29	0	0	0	0	0	0	0	0	0	0	0	0.00259356961758034	0.000168966730795552	0.000250760276114028	0	0.000139206665295155	0	0.000114350816995711	0	0	0	0	0	0	0	0	0	0.00193034261786248	0.000134562342616646	0	0	0	0	0	0	0	8.27973280424133e-05	0	0.0255847541236877	0	0.185292097610322	0.0184833078383235	0	0	0.00753682279934968	0.712775901513681	0	0	0.00629152559104844	0	0	0	0	0.00078870500785086	0	0.0160027988920882	0	0	0	0	0	0	0	0.00260071054098659	0	0	0	0	0.0001828875989891	0	0.0087283957009567	0	0.00899454193446355	0	1.68025211841784e-05	0
U30	0	0	0.00432346593938402	0.0516014849709774	0.00188779235269343	0	0	0	0.00199233372908111	0	0.00501059646471396	0.0062584556015112	0	0.443709841581295	2.35408601498546e-05	5.67327034350732e-05	3.09793070371116e-05	4.54794031235891e-05	4.89874074525779e-05	0	0	0	0	0	0	0	0	4.12413332462099e-05	7.49388847150922e-05	0	2.16546285938048e-05	0.00232992614641165	0	0	0	0	4.92088350333131e-05	0.00456967084066925	0	0	0	0.00579201769313545	0	0	0.00257400439074202	0.398508167605851	0	0	0.00381076459022183	0.000275113400374821	0	0	0.000398358105763586	6.93603471058361e-06	0.000678508857710976	0.0472695454096217	1.96471772251053e-05	0	0	0	0	0	0	0.00174140619911303	0	0	0	0	0	0	0.00763064840778455	0	7.0481721928596e-05	0	0	0
U31	0	0	0	0	0.000144679699442832	0	0	0	0	0	0	0.00140632066489255	0.000108016492935328	3.32643679748206e-05	0	1.2370070499905e-05	0	0	1.08205998126778e-05	0	0	0	0	0	0	0	0	0	8.69627227486911e-06	0	0	0	0	0	0	0	9.92345828856771e-05	0.131051655666573	0.00640794542931571	0	0.120932465590899	0.00192959084234036	0.526040580025335	0	0.000668626890601675	0.0774491390073982	0	0	0.000891997869371115	0.000109812173752337	0.000121456088704966	1.0368756390047e-05	0	0.000181607748924538	8.01282687248287e-05	0.00516146408499516	0	0	0	0	0	0	0	0	8.31388843076009e-05	0	0	0	0	0	9.15165288337513e-05	0	0.000261483906100664	3.1201388313625e-05	0	0
U32	0	0	0	0	0	0.0049696904053434	0	0	0	0	0	0.00453868959379003	0	0	0	0.000116946786775254	0	0.00273248109240022	9.41367859834492e-05	0	0	0	0	0	0	0	0	0.000134315912576908	9.07867259919417e-05	0	3.87889551079566e-05	0	0	0	0	0	9.24984281611726e-05	0.0657323791633468	0	0	0.0952541423738022	0	0.219425634232564	0	0.0110238559736348	0.551611814024781	0	0	0.00580953720678748	1.47987936626124e-05	0.0016780313739865	1.2586892158252e-05	0	2.76093633013275e-05	0.000970472718925768	0.0246763640487916	0	0	0	0	0	0	0	0.000225808202075451	0.000156952620265722	0.000134896016250272	0	0	0	0	0.00304701007876924	0	0.000294585155100805	0.000640474362007695	0	0
U33	0	0	0.00261780512086374	0	0.000959363223474896	0.00495355715584739	0	0.00748137043058239	0	0	0	0.00956593650600746	0	0	0	8.62044894799348e-05	0	0	7.18688651917458e-05	0	0	0	7.02373652837116e-05	0	0	0	0	0.000118347952855967	8.49622048341569e-05	0	0	0	0	0	0	0.000836058320536363	8.25441068496984e-05	0.000389885881095576	0	0	0	0.0108032347356885	0.105039429634342	0	0.0057793222876733	0.749148758781612	0	0	0.00544517385412518	0.000805325833166748	0.00172035175239797	0.00157595276444624	0.000424578123286655	0.000985246635274503	0.000650455164081634	0.0266357610062541	0.00334629646858568	0	0	0	0	0.00142967065316027	0	0	0.00390884131855695	0	0	0	0	0	0	0	0.00767567058479472	0.00217035031294548	7.32861867577247e-06	0
U34	0	0	0	0	0	0	0	0	0	0	0	0.0252388687915771	0	0	0	0.000232220032249829	0.000122625093577312	9.97274281714491e-05	0	0	0	0.0016356184578596	0	0.00174880358737265	0	0	0	0.000140309861844146	0.000221006815858994	0	0.000390004583195011	0	0	0	0	0	0.00400288547267662	0	0	0	0	0	0.144940258603384	0	0.00446953350989691	0.733523685365911	0	0	0.00565804868106046	0	0.00164879905171849	0.00127846385317055	0.000942974063981676	0.00146821148877344	0	0.0544759835399012	0	0	0	0.000109786386964282	0	0	0	0.000191313806835355	0.000202896428487146	0	0	0	0	0	0	0	0.00548146290136845	0	0	0
U35	0	0	0	0	0	0.000190159647182102	0	0	0	0	0	0.00174406014561773	0	0	9.57461577600333e-06	2.63708617758891e-05	0	0	0	0	0	0	0	0	0	0	0	2.13484806216953e-05	0.000821618144935299	0	0.000160295409178	0	0	0	0	0	0.00036137064451563	0	0.00532258463819145	0	0.19614549902372	0.00221951236475355	0.548482565693724	0	0.00357981124663704	0.227844187838818	0	0	0.00116213549781879	0	0.00013796003231659	0.000133386032168807	0	0.000213271340215852	0	0.00729907215148549	0	0	0	0	0	0	0	0.00108601465758095	0	0	0	0	0	1.13964405710904e-05	0	0.0014305359362972	0.000290965535664424	0	0	0
U36	0	0	0	0	0	0	0	0	0	0	0	0.00788949483957164	0	0	0	0.00241818318377426	0	0	0	0	0	0	0	0	0	0	0	0.000161114769727375	0.00197293901483442	0	0	0	0	0	0	0	0.00324139406372523	0	0.0140688641685718	0	0	0	0.222848134911573	0	0	0.650206050315862	0	0	0.00396854879656932	0.000176707242754922	0	0	0	0.00146050519711685	0	0.0744297995060755	0	0	0	0	0	0	0	0.000195844987899024	0.00020795040037549	0	0	2.37745511772907e-05	0	0.000102622787250729	0.000669758934055823	0	0.00719342016466236	0.00178285330575104	0.000384436242460503	0
U37	0	0	0	0	0	0	0	0	0	0	0	0.012874049185199	0	0	0	0.000126106381779427	0	0	0	0	0	0	0	0	0	0	0	0	7.37408517614032e-05	0	0	0	0	0	0	0	0.000100543180052191	0	0.0559908243962682	0	0	0.0652274949995736	0	0	0.00657505951016374	0.79893976036758	0	0	0.00402988370606955	0	0	0	0	0.000372824276926398	0.000139160207145197	0.0404521796204718	0	0	0	0	0	0	0	0.00131373472620244	0	0	0	0	0	0.00345815410274035	0	0	0.000119637358893146	3.27085121255223e-05	0	0.000890034383577349
U38	0	0	0.000590604333840466	0.000192135338855958	0	0.000186966280066352	0	0.000794222926543001	0	0.000494969813877332	0	0.0005421155355382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00012244936168231	0	0	0	0.000139627504582142	0	0.000924424181314385	0	0.305572467452559	0.00292257816612241	0.669593101385105	0	0.000232333718125948	0.0159409959106965	0	0	0.000156039242274002	0	8.5373687040946e-05	0	2.51770406051934e-05	4.3395855138418e-05	0	0.000715890268058626	0	0	0	0	0	0	0	0	9.8286502462012e-05	0	0	0	0	0	0.00017589235082741	0	0.000191688733841237	0	0	0
U39	0	0	0.0785784520185935	0.0492524658992269	0	0.000603883805470809	0	0	0	0	0.0353572679276624	0.00460465936261919	0	0.0297242893852099	0	7.29651203304308e-05	0	0	0	0	0	0	0	0	0	0	0	3.75040049929667e-05	0	0	0	0	0	0.0145800625329339	0	0	0	0	0.00897182227053882	0.0276602402615222	0.0506029900183503	0	0	0	0.00245945776160796	0.399572098142473	5.83129325094152e-06	6.03236759141744e-06	0.00137925187711683	4.95858207335327e-06	0	0.00135379877800795	0	0.000172762148330832	0	0.013882554695453	0	0	0	0	0	0	0	0.00074429111876749	6.34118224350159e-05	0	0	0	0	5.60580241346225e-05	0.000493426448789066	0	6.69788656656495e-05	0	5.34154374709504e-06	0.000495495119554495
U40	0	0	0.0176373967553931	0.00213786627338098	0	0	0	0.000557243630787137	0	1.16048298411549e-05	1.68437994160514e-05	0.000866381787629532	0	0	0	2.27096982756168e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.35270406064037e-06	0	0.00242252780685148	7.66947553524297e-05	0.171573895169302	0	0.674719503662304	0	0.00136515253108011	0.119371547953376	3.88914218854649e-06	1.87751691860865e-06	0.0013834297484538	0.000108224413346844	3.09646840743483e-05	0.000240916043453989	6.27173856570648e-05	7.12621378504904e-06	0	0.00376818156514795	0	0	1.51009680726657e-05	0	0	0	0	2.83405814957495e-05	0	0	0	0	0	1.9628455751781e-05	0.000403132461943035	0	0.00204076534928384	0.000204877604110351	0	0
U41	0	0.000594129750610341	0	0.0518831270938274	0	0	0	0.00190052440628832	0	0.00653057556861002	0.00877670010852012	0.00760377848756023	0	0.01258610892035	0	0.00098257218103954	3.59728223120431e-05	0	0	0	0.00569221415210577	0	0.00645641618526529	0	0	0	0	0	0	0	0	0	0	0.0319698324232937	0	0	0.00101881092323029	0	0.0221347958157307	0	0.211111964775203	0.0114163402444909	0	0	0.0062926002973547	0.457696955169686	0	7.45960326826778e-05	0.00314590930217055	5.2028906513551e-05	0.000334508938109048	0	0	0.000317379931765775	0	0.0224193977212455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000434705319809904	0.00110167435613745
U42	0	0	0.00269323143691546	0	0	0	0	0	0	0	0	0.0125841676696025	0	0	0	7.21531795522341e-05	0	0	0	0	0	0	0	0.00251867133690779	0	0	0	3.44547174126136e-05	0.00177409209459668	0	0	0	0	0.00100051834734684	0.00172815338287893	0	0	0	0.0645756316915134	0	0.371349149264303	0.037227383416696	0	0	0.00321259627965171	0.464615262759555	1.24363355444531e-05	0	0.00511616849983473	0	0	0	0	2.6293242388682e-05	0	0.0243651147516727	0	0	0	0	0.000934068066895744	0	0	7.88039500414817e-05	0.00238225621088198	0	0	0	0	0	0	0	0.00291877255632024	0.000562978653375505	0	0
U43	0	0	0	4.99378954326302e-05	0	3.50106960782713e-05	0	0	0	0	0	0.00730508123943577	0	0	0	0.000158780003752588	0	0	0	0	0	0	0	0	0	0	0	8.30320784908952e-05	6.10568683864622e-05	0	0	3.64705993838468e-05	0	0	0	0	4.19156019904324e-05	0	0	0	0	0	0	0	0.0150242302054492	0.9305714344909	0	1.25563382222648e-05	0.00649972152562808	8.44466717633222e-06	0.000435172765684014	0	0	0.00311472507068819	0.000252727199041291	0.0340626538222985	0	0	0	0	0	0	0	0.000121361948959583	0	0	0	0	0	0.000113369524265571	0	0	0.0019991865955327	1.31308632036844e-05	0	0
