species,category
Achromobacter_xylosoxidans,shared
Acidaminococcus_intestini,shared
Acidovorax_A_wautersii,shared
Acinetobacter_baumannii,shared
Acinetobacter_johnsonii,shared
Acinetobacter_junii,shared
Acinetobacter_soli,shared
Acinetobacter_ursingii,shared
Actinomyces_dentalis,shared
Actinomyces_graevenitzii,shared
Actinomyces_israelii,shared
Actinomyces_massiliensis,shared
Actinomyces_naeslundii,shared
Actinomyces_oris,shared
Actinomyces_oris_A,shared
Actinomyces_oris_E,shared
Actinomyces_radicidentis,shared
Actinomyces_sp000220835,shared
Actinomyces_sp001278845,shared
Actinomyces_sp002999235,shared
Actinomyces_sp900323545,shared
Actinomyces_timonensis,shared
Agathobacter_rectalis,shared
Aggregatibacter_sp000466335,shared
Agrobacterium_pusense,shared
Alistipes_onderdonkii,shared
Alistipes_putredinis,shared
Alloprevotella_rava,shared
Alloprevotella_sp000318095,shared
Alloprevotella_sp003639005,shared
Alloprevotella_sp015257125,shared
Alloprevotella_sp015259235,shared
Alloprevotella_sp900095835,shared
Alloprevotella_sp905369775,shared
Alloprevotella_sp905371275,shared
Alloprevotella_tannerae,shared
Alloprevotella_tannerae_A,shared
Alloprevotella_tannerae_B,shared
Alloscardovia_omnicolens,shared
Anaeroglobus_micronuciformis,shared
Arachnia_propionica,shared
Arachnia_rubra,shared
Arachnia_sp905372155,shared
Bacillus_licheniformis,shared
Bacteroides_D_sp013333195,shared
Bacteroides_D_sp905373475,shared
Bacteroides_caccae,shared
Bacteroides_uniformis,shared
Bergeyella_A_cardium,shared
Bifidobacterium_adolescentis,shared
Bifidobacterium_animalis,shared
Bifidobacterium_bifidum,shared
Bifidobacterium_breve,shared
Bifidobacterium_dentium,shared
Bifidobacterium_longum,shared
Bifidobacterium_piotii,shared
Bifidobacterium_pseudocatenulatum,shared
Bifidobacterium_swidsinskii,shared
Bilophila_wadsworthia,shared
Blautia_A_wexlerae,shared
Bradyrhizobium_sp002831585,shared
Bradyrhizobium_sp003020075,shared
Brevibacterium_sediminis,shared
Brevundimonas_sp002434505,shared
Burkholderia_contaminans,shared
Butyrivibrio_sp015258065,shared
CAJPNX01_sp905372165,shared
CAJPTP01_sp905373555,shared
Capnocytophaga_bilenii,shared
Capnocytophaga_gingivalis,shared
Capnocytophaga_granulosa,shared
Capnocytophaga_leadbetteri,shared
Capnocytophaga_ochracea,shared
Capnocytophaga_sp000466425,shared
Capnocytophaga_sp905372595,shared
Capnocytophaga_sputigena,shared
Cardiobacterium_hominis,shared
Centipeda_artemidis,shared
Centipeda_felix,shared
Centipeda_massiliensis,shared
Centipeda_noxia,shared
Centipeda_sp015265235,shared
Citrobacter_B_koseri,shared
Citrobacter_freundii,shared
Comamonas_tsuruhatensis,shared
Corynebacterium_accolens,shared
Corynebacterium_argentoratense,shared
Corynebacterium_aurimucosum_E,shared
Corynebacterium_durum,shared
Corynebacterium_matruchotii,shared
Corynebacterium_striatum,shared
Cryptobacterium_curtum,shared
Cutibacterium_acnes,shared
Cutibacterium_avidum,shared
Cutibacterium_modestum,shared
Deinococcus_radiodurans,shared
Dialister_invisus,shared
Enterobacter_cloacae,shared
Enterobacter_roggenkampii,shared
Enterococcus_faecalis,shared
Escherichia_coli,shared
Eubacterium_B_sulci,shared
Ezakiella_sp900540185,shared
F0058_sp000163695,shared
F0058_sp905372135,shared
F0058_sp905372605,shared
F0428_sp003043955,shared
Fannyhessea_vaginae,shared
Fenollaria_massiliensis,shared
Fusicatenibacter_saccharivorans,shared
Gemella_sanguinis,shared
Haemophilus_A_parahaemolyticus,shared
Haemophilus_A_sputorum,shared
Haemophilus_D_parainfluenzae,shared
Haemophilus_D_parainfluenzae_J,shared
Haemophilus_D_sp900756875,shared
Haemophilus_seminalis,shared
JABZIP01_sp015258265,shared
Jonquetella_anthropi,shared
Kingella_A_denitrificans,shared
Klebsiella_aerogenes,shared
Klebsiella_pneumoniae,shared
Kocuria_palustris,shared
Kocuria_rhizophila,shared
Lacticaseibacillus_rhamnosus,shared
Lactiplantibacillus_plantarum,shared
Lactobacillus_crispatus,shared
Lactobacillus_gasseri,shared
Lactobacillus_iners,shared
Lactobacillus_paragasseri,shared
Lautropia_dentalis,shared
Lautropia_mirabilis,shared
Lawsonella_clevelandensis,shared
Lawsonella_sp018376445,shared
Ligilactobacillus_salivarius,shared
Limosilactobacillus_mucosae,shared
Limosilactobacillus_portuensis,shared
Microbacterium_aurum,shared
Microbacterium_maritypicum,shared
Micrococcus_luteus,shared
Mogibacterium_diversum,shared
Moraxella_A_cinereus,shared
Neisseria_bacilliformis,shared
Neisseria_cinerea,shared
Neisseria_elongata,shared
Neisseria_flavescens,shared
Neisseria_meningitidis,shared
Neisseria_mucosa_A,shared
Neisseria_sicca_A,shared
Neisseria_sp000090875,shared
Neisseria_sp000186165,shared
Neisseria_subflava,shared
Ochrobactrum_B_teleogrylli,shared
Olegusella_massiliensis,shared
Olsenella_F_profusa_A,shared
Olsenella_uli,shared
Oribacterium_parvum,shared
Oribacterium_sinus,shared
Oribacterium_sp015258095,shared
Ottowia_sp001262075,shared
Parabacteroides_distasonis,shared
Pauljensenia_bouchesdurhonensis,shared
Pauljensenia_odontolytica_A,shared
Pauljensenia_sp000185285,shared
Pauljensenia_sp000278725,shared
Pauljensenia_sp000308055,shared
Pauljensenia_sp000466265,shared
Pauljensenia_sp000758755,shared
Pauljensenia_sp001072465,shared
Pauljensenia_sp018382595,shared
Pauljensenia_sp902373545,shared
Pauljensenia_turicensis,shared
Peptostreptococcus_sp900759325,shared
Phascolarctobacterium_faecium,shared
Phocaeicola_coprocola,shared
Phocaeicola_plebeius_A,shared
Porphyromonas_A_somerae,shared
Porphyromonas_asaccharolytica,shared
Porphyromonas_catoniae,shared
Porphyromonas_endodontalis,shared
Porphyromonas_gingivalis,shared
Porphyromonas_pasteri,shared
Porphyromonas_sp000467855,shared
Porphyromonas_sp003640335,shared
Porphyromonas_sp018127745,shared
Porphyromonas_sp900538385,shared
Porphyromonas_sp905372565,shared
Porphyromonas_uenonis,shared
Porphyromonas_uenonis_A,shared
Prevotella_aurantiaca,shared
Prevotella_baroniae,shared
Prevotella_conceptionensis,shared
Prevotella_denticola,shared
Prevotella_disiens,shared
Prevotella_histicola,shared
Prevotella_intermedia,shared
Prevotella_jejuni,shared
Prevotella_koreensis,shared
Prevotella_loescheii,shared
Prevotella_maculosa,shared
Prevotella_melaninogenica,shared
Prevotella_melaninogenica_A,shared
Prevotella_multiformis,shared
Prevotella_nanceiensis,shared
Prevotella_nigrescens,shared
Prevotella_oris,shared
Prevotella_oulorum,shared
Prevotella_pallens,shared
Prevotella_pleuritidis,shared
Prevotella_salivae,shared
Prevotella_shahii,shared
Prevotella_sp000599605,shared
Prevotella_sp013333285,shared
Prevotella_sp015256945,shared
Prevotella_sp018127805,shared
Prevotella_sp905372445,shared
Prevotella_timonensis,shared
Prevotella_veroralis,shared
Propionibacterium_acidifaciens,shared
Proteus_mirabilis,shared
Pseudomonas_E_juntendi,shared
Pseudomonas_E_veronii,shared
Pseudomonas_aeruginosa,shared
Psychrobacter_faecalis,shared
Ralstonia_pickettii_B,shared
Rothia_aeria,shared
Rothia_dentocariosa,shared
Rothia_mucilaginosa,shared
Rothia_mucilaginosa_B,shared
Rothia_sp001808955,shared
Ruminococcus_D_bicirculans,shared
Ruminococcus_E_bromii_B,shared
Saccharimonas_sp010202265,shared
Scardovia_wiggsiae,shared
Selenomonas_sp905372355,shared
Selenomonas_sp905373085,shared
Shuttleworthia_satelles,shared
Slackia_exigua,shared
Sneathia_vaginalis,shared
Sphingobium_yanoikuyae,shared
Sphingomonas_echinoides,shared
Sphingomonas_sp017418975,shared
Staphylococcus_epidermidis,shared
Stenotrophomonas_maltophilia,shared
Stomatobaculum_longum,shared
Stomatobaculum_longum_A,shared
Streptococcus_agalactiae,shared
Streptococcus_anginosus,shared
Streptococcus_gordonii,shared
Streptococcus_infantis_B,shared
Streptococcus_rubneri,shared
Streptococcus_salivarius,shared
Streptococcus_vestibularis,shared
Tannerella_forsythia,shared
Treponema_B_denticola,shared
Treponema_C_lecithinolyticum,shared
Treponema_sp905372265,shared
Treponema_sp905373565,shared
Veillonella_atypica,shared
Veillonella_parvula_A,shared
Veillonella_rogosae,shared
Veillonella_sp900552445,shared
Veillonella_sp900757715,shared
Veillonella_tobetsuensis,shared
Xanthomonas_campestris,shared
13_2_20CM_66_19_sp021817875,GTDB_only
14_2_sp910577785,GTDB_only
14_2_sp910580195,GTDB_only
14_2_sp910587895,GTDB_only
14_2_sp910588845,GTDB_only
1XD42_69_sp011959925,GTDB_only
1XD42_69_sp022794015,GTDB_only
1XD8_76_sp003611955,GTDB_only
1XD8_76_sp910578085,GTDB_only
2_02_FULL_61_13_sp001801865,GTDB_only
2_12_FULL_67_15_sp016872535,GTDB_only
34_65_8_sp023384025,GTDB_only
3_1_20CM_4_69_9_sp001920085,GTDB_only
49_20_sp002417685,GTDB_only
62_47_sp017305535,GTDB_only
69_11_sp017304945,GTDB_only
ALPHA2B_sp005503065,GTDB_only
ALPHA2B_sp901875635,GTDB_only
AR31_sp003221595,GTDB_only
AV40_sp003218705,GTDB_only
AWTP1_13_sp024281145,GTDB_only
AWVT01_sp000469545,GTDB_only
Abiotrophia_defectiva,GTDB_only
Abiotrophia_sp001815865,GTDB_only
Abyssibacter_profundi,GTDB_only
Accumulibacter_cognatus,GTDB_only
Acetatifactor_sp003612485,GTDB_only
Acetatifactor_sp910578815,GTDB_only
Acetatifactor_sp910578995,GTDB_only
Acetatifactor_sp910583845,GTDB_only
Acetatifactor_sp910584235,GTDB_only
Acetatifactor_sp910584375,GTDB_only
Acetatifactor_sp910584435,GTDB_only
Acetatifactor_sp910585015,GTDB_only
Acetatifactor_sp910585615,GTDB_only
Achromobacter_denitrificans,GTDB_only
Achromobacter_insuavis,GTDB_only
Achromobacter_marplatensis,GTDB_only
Achromobacter_mucicolens,GTDB_only
Acidiphilium_sp021799015,GTDB_only
Acidisoma_sp009765865,GTDB_only
Acidithiobacillus_ferrooxidans,GTDB_only
Acidovorax_A_sp913774625,GTDB_only
Acidovorax_C_sp001725235,GTDB_only
Acidovorax_defluvii,GTDB_only
Acidovorax_delafieldii,GTDB_only
Acidovorax_facilis,GTDB_only
Acidovorax_kalamii,GTDB_only
Acidovorax_radicis_A,GTDB_only
Acidovorax_sp000302535,GTDB_only
Acidovorax_sp001428665,GTDB_only
Acidovorax_sp001464865,GTDB_only
Acidovorax_sp001633105,GTDB_only
Acidovorax_sp002754495,GTDB_only
Acidovorax_sp002797445,GTDB_only
Acidovorax_sp003058055,GTDB_only
Acidovorax_sp005405905,GTDB_only
Acidovorax_sp016783915,GTDB_only
Acidovorax_sp018828125,GTDB_only
Acidovorax_temperans,GTDB_only
Acinetobacter_bereziniae,GTDB_only
Acinetobacter_geminorum,GTDB_only
Acinetobacter_guillouiae,GTDB_only
Acinetobacter_gyllenbergii,GTDB_only
Acinetobacter_indicus,GTDB_only
Acinetobacter_kanungonis,GTDB_only
Acinetobacter_kookii,GTDB_only
Acinetobacter_oleivorans,GTDB_only
Acinetobacter_radioresistens,GTDB_only
Acinetobacter_schindleri,GTDB_only
Acinetobacter_sp002018365,GTDB_only
Acinetobacter_sp002135205,GTDB_only
Acinetobacter_sp002135245,GTDB_only
Acinetobacter_sp002165255,GTDB_only
Acinetobacter_sp002296655,GTDB_only
Acinetobacter_sp012371325,GTDB_only
Acinetobacter_towneri,GTDB_only
Acinetobacter_towneri_A,GTDB_only
Actinoallomurus_bryophytorum,GTDB_only
Actinoalloteichus_cyanogriseus,GTDB_only
Actinomyces_gerencseriae,GTDB_only
Actinomyces_haliotis,GTDB_only
Actinomyces_oris_B,GTDB_only
Actinomyces_oris_C,GTDB_only
Actinomyces_sp000195595,GTDB_only
Actinomyces_sp915069725,GTDB_only
Actinomyces_urogenitalis,GTDB_only
Actinomycetospora_succinea,GTDB_only
Actinosynnema_coeruleofuscum,GTDB_only
Actinotalea_carbonis,GTDB_only
Actinotalea_ferrariae,GTDB_only
Actinotignum_schaalii_A,GTDB_only
Actinotignum_timonense,GTDB_only
Actinotignum_urinale,GTDB_only
Acutalibacter_sp910589395,GTDB_only
Adlercreutzia_equolifaciens,GTDB_only
Aerococcus_christensenii,GTDB_only
Aerococcus_urinae,GTDB_only
Aerococcus_urinaeequi,GTDB_only
Aeromicrobium_sp001423335,GTDB_only
Aeromonas_caviae,GTDB_only
Aeromonas_hydrophila,GTDB_only
Aeromonas_veronii,GTDB_only
Aerophototrophica_crusticola,GTDB_only
Aerosticca_soli,GTDB_only
Aestuariivirga_sp016792865,GTDB_only
Afipia_birgiae,GTDB_only
Afipia_broomeae,GTDB_only
Agaricus_bisporus,GTDB_only
Agathobacter_faecis,GTDB_only
Agathobaculum_intestinigallinarum,GTDB_only
Agathobaculum_sp003481705,GTDB_only
Aggregatibacter_segnis_A,GTDB_only
Agilicoccus_flavus,GTDB_only
Agrobacterium_cavarae,GTDB_only
Agrobacterium_fabrum,GTDB_only
Agrobacterium_leguminum,GTDB_only
Agrobacterium_oryzihabitans,GTDB_only
Agrobacterium_sp005938205,GTDB_only
Agrobacterium_sp014851585,GTDB_only
Agrobacterium_sp943908365,GTDB_only
Agrobacterium_tumefaciens,GTDB_only
Agrococcus_casei,GTDB_only
Agrococcus_jenensis,GTDB_only
Agrococcus_sediminis,GTDB_only
Agrococcus_sp018308945,GTDB_only
Agrococcus_sp900117395,GTDB_only
Agrococcus_terreus,GTDB_only
Agromyces_cavernae,GTDB_only
Akanthomyces_lecanii,GTDB_only
Akkermansia_muciniphila,GTDB_only
Akkermansia_muciniphila_B,GTDB_only
Albitalea_sp905339355,GTDB_only
Alcaligenes_faecalis,GTDB_only
Alcaligenes_faecalis_D,GTDB_only
Alcaligenes_phenolicus,GTDB_only
Alicycliphilus_sp018054745,GTDB_only
Aliihoeflea_sp000497755,GTDB_only
Aliihoeflea_sp024105655,GTDB_only
Alistipes_A_ihumii,GTDB_only
Alistipes_A_indistinctus,GTDB_only
Alistipes_A_sp910583985,GTDB_only
Alistipes_avicola,GTDB_only
Alistipes_communis,GTDB_only
Alistipes_excrementavium,GTDB_only
Alistipes_finegoldii,GTDB_only
Alistipes_intestinipullorum,GTDB_only
Alistipes_merdavium,GTDB_only
Alistipes_provencensis,GTDB_only
Alistipes_shahii,GTDB_only
Alistipes_sp002358415,GTDB_only
Alistipes_sp002362235,GTDB_only
Alistipes_sp002428825,GTDB_only
Alistipes_sp003979135,GTDB_only
Alistipes_sp009774895,GTDB_only
Alistipes_sp900552955,GTDB_only
Alistipes_sp910576555,GTDB_only
Alistipes_sp910577475,GTDB_only
Alistipes_sp910580175,GTDB_only
Alistipes_sp910587675,GTDB_only
Alistipes_sp944320665,GTDB_only
Alistipes_sp944321945,GTDB_only
Aliterella_atlantica,GTDB_only
Aliterella_sp000332075,GTDB_only
Aliterella_sp003003885,GTDB_only
Aliterella_sp013698215,GTDB_only
Alkalibacterium_pelagium,GTDB_only
Allobaculum_sp910579655,GTDB_only
Alloprevotella_sp000437675,GTDB_only
Alloprevotella_sp002933955,GTDB_only
Alloprevotella_sp009775705,GTDB_only
Alloprevotella_sp916438195,GTDB_only
Allorhizobium_selenitireducens,GTDB_only
Allorhizobium_sp002796995,GTDB_only
Allorhizobium_sp003527225,GTDB_only
Allorhizobium_sp012927355,GTDB_only
Allorhizobium_sp024055605,GTDB_only
Allosaccharopolyspora_coralli,GTDB_only
Allosphingosinicella_sp934539295,GTDB_only
Alteraurantiacibacter_sp002341345,GTDB_only
Alteraurantiacibacter_sp024642335,GTDB_only
Alteriqipengyuania_bathyomarina,GTDB_only
Amaricoccus_sp017993425,GTDB_only
Aminobacter_carboxidus,GTDB_only
Amulumruptor_sp001689515,GTDB_only
Anaerobutyricum_hallii,GTDB_only
Anaerocaecibacter_sp910587805,GTDB_only
Anaerococcus_lactolyticus,GTDB_only
Anaerococcus_prevotii,GTDB_only
Anaerococcus_sp022770135,GTDB_only
Anaerococcus_sp900258475,GTDB_only
Anaerococcus_tetradius,GTDB_only
Anaerococcus_vaginimassiliensis,GTDB_only
Anaeromyxobacter_sp022690685,GTDB_only
Anaerospora_sp002337925,GTDB_only
Anaerostipes_butyraticus,GTDB_only
Anaerotignum_faecicola,GTDB_only
Anaerotruncus_sp000403395,GTDB_only
Anaerotruncus_sp003612625,GTDB_only
Ancylobacter_novellum_A,GTDB_only
Aneurinibacillus_aneurinilyticus,GTDB_only
Angelakisella_sp900547385,GTDB_only
Angelakisella_sp910585535,GTDB_only
Anoxybacillus_A_tepidamans,GTDB_only
Aquabacterium_A_sp016213205,GTDB_only
Aquabacterium_parvum,GTDB_only
Aquabacterium_sp001770775,GTDB_only
Aquabacterium_sp002339015,GTDB_only
Aquabacterium_sp003963115,GTDB_only
Aquabacterium_sp004297345,GTDB_only
Aquabacterium_sp016000265,GTDB_only
Aquabacterium_sp016185075,GTDB_only
Aquabacterium_sp016195855,GTDB_only
Aquabacterium_sp017989885,GTDB_only
Aquabacterium_sp017994835,GTDB_only
Aquabacterium_sp021768455,GTDB_only
Aquabacterium_sp021819435,GTDB_only
Aquabacterium_sp022566735,GTDB_only
Aquabacterium_sp903871865,GTDB_only
Aquabacterium_sp903894125,GTDB_only
Aquabacterium_sp913773725,GTDB_only
Aquabacterium_sp943908475,GTDB_only
Aquamicrobium_A_sp023419995,GTDB_only
Aquihabitans_sp019639095,GTDB_only
Aquincola_tertiaricarbonis_A,GTDB_only
Aquincola_tertiaricarbonis_B,GTDB_only
Aquisediminimonas_A_sediminicola,GTDB_only
Arachnia_antarctica,GTDB_only
Arachnia_bendigoensis,GTDB_only
Arachnia_defluvii,GTDB_only
Arachnia_flavescens,GTDB_only
Arachnia_massiliensis,GTDB_only
Arachnia_oleiagri,GTDB_only
Arachnia_rhinocerotis,GTDB_only
Arachnia_sp013333945,GTDB_only
Arcanobacterium_A_urinimassiliense,GTDB_only
Aromatoleum_petrolei,GTDB_only
Arsenicicoccus_bolidensis,GTDB_only
Arthrobacter_B_sp023022985,GTDB_only
Arthrobacter_D_ruber,GTDB_only
Arthrobacter_D_sp003075455,GTDB_only
Arthrobacter_E_woluwensis,GTDB_only
Arthrobacter_luteus_A,GTDB_only
Arthrobacter_oxydans,GTDB_only
Arthrobacter_polychromogenes,GTDB_only
Arthrobacter_sp000374865,GTDB_only
Arthrobacter_sp018613795,GTDB_only
Arthrobacter_sp900168295,GTDB_only
Arthrobacter_sp900537115,GTDB_only
Asanoa_iriomotensis,GTDB_only
Aspergillus_costiformis,GTDB_only
Aspergillus_flavus,GTDB_only
Aspergillus_fumigatus,GTDB_only
Aspergillus_lentulus,GTDB_only
Aspergillus_ustus,GTDB_only
Aspergillus_verrucosus,GTDB_only
Aspergillus_wentii,GTDB_only
Asticcacaulis_excentricus_A,GTDB_only
Atlantibacter_hermannii,GTDB_only
Atopobium_deltae,GTDB_only
Atopobium_minutum,GTDB_only
Aureimonas_A_psammosilenae,GTDB_only
Aureimonas_altamirensis,GTDB_only
Aureimonas_altamirensis_B,GTDB_only
Aureimonas_jatrophae,GTDB_only
Aureimonas_pseudogalii,GTDB_only
Aureimonas_sp001442755,GTDB_only
Aureimonas_sp001463745,GTDB_only
Aureobasidium_melanogenum,GTDB_only
Aureobasidium_pullulans,GTDB_only
Auritidibacter_ignavus,GTDB_only
Avirikenella_sp910588925,GTDB_only
Azohydromonas_aeria,GTDB_only
Azonexus_sp018828385,GTDB_only
Azospira_oryzae,GTDB_only
BM004_sp024639555,GTDB_only
BOG_935_sp003165275,GTDB_only
Bacillus_A_anthracis,GTDB_only
Bacillus_A_bombysepticus,GTDB_only
Bacillus_A_cereus,GTDB_only
Bacillus_A_nitratireducens,GTDB_only
Bacillus_A_paranthracis,GTDB_only
Bacillus_A_toyonensis,GTDB_only
Bacillus_A_wiedmannii,GTDB_only
Bacillus_H_rhizosphaerae,GTDB_only
Bacillus_amyloliquefaciens,GTDB_only
Bacillus_safensis,GTDB_only
Bacillus_subtilis,GTDB_only
Bacteroides_D_periocalifornicus,GTDB_only
Bacteroides_acidifaciens,GTDB_only
Bacteroides_caecimuris,GTDB_only
Bacteroides_cellulosilyticus,GTDB_only
Bacteroides_eggerthii,GTDB_only
Bacteroides_faecichinchillae,GTDB_only
Bacteroides_fragilis,GTDB_only
Bacteroides_fragilis_A,GTDB_only
Bacteroides_intestinalis,GTDB_only
Bacteroides_intestinalis_A,GTDB_only
Bacteroides_nordii,GTDB_only
Bacteroides_ovatus,GTDB_only
Bacteroides_salyersiae,GTDB_only
Bacteroides_sp002491635,GTDB_only
Bacteroides_sp902362375,GTDB_only
Bacteroides_sp910585845,GTDB_only
Bacteroides_sp934716785,GTDB_only
Bacteroides_stercorirosoris,GTDB_only
Bacteroides_stercoris,GTDB_only
Bacteroides_thetaiotaomicron,GTDB_only
Barnesiella_intestinihominis,GTDB_only
Barnesiella_sp944320015,GTDB_only
Baudoinia_panamericana,GTDB_only
Belnapia_moabensis,GTDB_only
Belnapia_rosea,GTDB_only
Belnapia_sp000802185,GTDB_only
Belnapia_sp902805545,GTDB_only
Bergeyella_A_sp916710115,GTDB_only
Berryella_sp001552935,GTDB_only
Berryella_sp900604965,GTDB_only
Bifidobacterium_crudilactis,GTDB_only
Bifidobacterium_globosum,GTDB_only
Bifidobacterium_infantis,GTDB_only
Bifidobacterium_leopoldii,GTDB_only
Bifidobacterium_minimum,GTDB_only
Bifidobacterium_sp003585735,GTDB_only
Bifidobacterium_sp003585845,GTDB_only
Bifidobacterium_thermophilum,GTDB_only
Bifidobacterium_vaginale,GTDB_only
Bifidobacterium_vaginale_A,GTDB_only
