species,category
Bifidobacterium_vaginale_C,GTDB_only
Bifidobacterium_vaginale_D,GTDB_only
Bifidobacterium_vaginale_E,GTDB_only
Bifidobacterium_vaginale_F,GTDB_only
Bifidobacterium_vaginale_H,GTDB_only
Bilophila_sp910585945,GTDB_only
Bin5_sp009840225,GTDB_only
Blastococcus_atacamensis,GTDB_only
Blastococcus_sp003319095,GTDB_only
Blastococcus_sp003319105,GTDB_only
Blastococcus_sp016612865,GTDB_only
Blastococcus_sp020166105,GTDB_only
Blastomonas_delafieldii_A,GTDB_only
Blastomonas_ursincola,GTDB_only
Blautia_A_massiliensis,GTDB_only
Blautia_A_obeum,GTDB_only
Blautia_A_sp900066335,GTDB_only
Blautia_A_sp900066505,GTDB_only
Blautia_A_sp900541345,GTDB_only
Bordetella_B_ansorpii_C,GTDB_only
Borkfalkia_sp904373255,GTDB_only
Bosea_psychrotolerans,GTDB_only
Bosea_sp001556025,GTDB_only
Bosea_sp001556125,GTDB_only
Bosea_sp001713455,GTDB_only
Bosea_sp021732895,GTDB_only
Brachybacterium_alimentarium,GTDB_only
Brachybacterium_epidermidis,GTDB_only
Brachybacterium_halotolerans,GTDB_only
Brachybacterium_merdigallinarum,GTDB_only
Brachybacterium_muris,GTDB_only
Brachybacterium_paraconglomeratum,GTDB_only
Brachybacterium_sp014400405,GTDB_only
Brachybacterium_sp014897705,GTDB_only
Brachybacterium_squillarum,GTDB_only
Bradyrhizobium_centrosematis,GTDB_only
Bradyrhizobium_denitrificans,GTDB_only
Bradyrhizobium_diazoefficiens_A,GTDB_only
Bradyrhizobium_diazoefficiens_D,GTDB_only
Bradyrhizobium_elkanii,GTDB_only
Bradyrhizobium_guangdongense_A,GTDB_only
Bradyrhizobium_guangzhouense,GTDB_only
Bradyrhizobium_hipponense,GTDB_only
Bradyrhizobium_japonicum,GTDB_only
Bradyrhizobium_japonicum_C,GTDB_only
Bradyrhizobium_liaoningense_A,GTDB_only
Bradyrhizobium_manausense_B,GTDB_only
Bradyrhizobium_manausense_D,GTDB_only
Bradyrhizobium_oropedii,GTDB_only
Bradyrhizobium_rifense,GTDB_only
Bradyrhizobium_sacchari,GTDB_only
Bradyrhizobium_sp000244915,GTDB_only
Bradyrhizobium_sp000617845,GTDB_only
Bradyrhizobium_sp000938255,GTDB_only
Bradyrhizobium_sp001556045,GTDB_only
Bradyrhizobium_sp003963435,GTDB_only
Bradyrhizobium_sp015291645,GTDB_only
Bradyrhizobium_sp017305715,GTDB_only
Bradyrhizobium_sp018130385,GTDB_only
Bradyrhizobium_sp019748335,GTDB_only
Bradyrhizobium_sp021458635,GTDB_only
Bradyrhizobium_sp021779635,GTDB_only
Bradyrhizobium_sp022835695,GTDB_only
Bradyrhizobium_sp023073355,GTDB_only
Bradyrhizobium_sp023074185,GTDB_only
Bradyrhizobium_sp023101685,GTDB_only
Bradyrhizobium_sp023387695,GTDB_only
Bradyrhizobium_sp023387735,GTDB_only
Bradyrhizobium_sp023388935,GTDB_only
Bradyrhizobium_sp024199795,GTDB_only
Bradyrhizobium_sp024199945,GTDB_only
Bradyrhizobium_sp024586915,GTDB_only
Bradyrhizobium_sp902826195,GTDB_only
Bradyrhizobium_stylosanthis,GTDB_only
Bradyrhizobium_yuanmingense,GTDB_only
Branchiibius_hedensis,GTDB_only
Branchiibius_sp001594145,GTDB_only
Brevibacillus_C_massiliensis,GTDB_only
Brevibacillus_D_fluminis,GTDB_only
Brevibacillus_agri,GTDB_only
Brevibacillus_borstelensis,GTDB_only
Brevibacterium_casei,GTDB_only
Brevibacterium_epidermidis,GTDB_only
Brevibacterium_ihuae,GTDB_only
Brevibacterium_limosum,GTDB_only
Brevibacterium_luteolum,GTDB_only
Brevibacterium_pigmentatum,GTDB_only
Brevibacterium_ravenspurgense,GTDB_only
Brevibacterium_sp004745485,GTDB_only
Brevibacterium_sp016892625,GTDB_only
Brevibacterium_sp018137945,GTDB_only
Brevibacterium_sp021023135,GTDB_only
Brevibacterium_sp022748595,GTDB_only
Brevilactibacter_soli,GTDB_only
Brevilactibacter_sp014164685,GTDB_only
Brevundimonas_abyssalis,GTDB_only
Brevundimonas_albigilva,GTDB_only
Brevundimonas_aurantiaca,GTDB_only
Brevundimonas_bacteroides,GTDB_only
Brevundimonas_bullata,GTDB_only
Brevundimonas_diminuta,GTDB_only
Brevundimonas_huaxiensis,GTDB_only
Brevundimonas_intermedia,GTDB_only
Brevundimonas_mediterranea_A,GTDB_only
Brevundimonas_naejangsanensis,GTDB_only
Brevundimonas_sp000335735,GTDB_only
Brevundimonas_sp002157625,GTDB_only
Brevundimonas_sp002430835,GTDB_only
Brevundimonas_sp002484265,GTDB_only
Brevundimonas_sp003248455,GTDB_only
Brevundimonas_sp003248965,GTDB_only
Brevundimonas_sp005484585,GTDB_only
Brevundimonas_sp016463295,GTDB_only
Brevundimonas_sp019746095,GTDB_only
Brevundimonas_sp023451375,GTDB_only
Brevundimonas_sp023456105,GTDB_only
Brevundimonas_sp024711185,GTDB_only
Brevundimonas_vesicularis,GTDB_only
Brevundimonas_vesicularis_A,GTDB_only
Brooklawnia_sp012517405,GTDB_only
Bulleidia_sp000701725,GTDB_only
Bulleidia_sp015256455,GTDB_only
Bulleidia_sp015256775,GTDB_only
Burkholderia_ambifaria,GTDB_only
Burkholderia_arboris,GTDB_only
Burkholderia_cepacia,GTDB_only
Burkholderia_lata,GTDB_only
Burkholderia_orbicola,GTDB_only
Burkholderia_stabilis,GTDB_only
Burkholderia_vietnamiensis,GTDB_only
Butyricimonas_paravirosa,GTDB_only
Butyricimonas_sp900184685,GTDB_only
Butyricimonas_virosa,GTDB_only
CADCTG01_sp902805625,GTDB_only
CADCTG01_sp902805645,GTDB_only
CADCVW01_sp902806235,GTDB_only
CADCWF01_sp023423795,GTDB_only
CADDZP01_sp019243595,GTDB_only
CAFBRK01_sp903231505,GTDB_only
CAG_103_sp000432375,GTDB_only
CAG_115_sp910587465,GTDB_only
CAG_170_sp000436735,GTDB_only
CAG_170_sp002404795,GTDB_only
CAG_170_sp003516765,GTDB_only
CAG_170_sp900545925,GTDB_only
CAG_177_sp003514385,GTDB_only
CAG_217_sp000436335,GTDB_only
CAG_303_sp910577835,GTDB_only
CAG_303_sp910584685,GTDB_only
CAG_303_sp910585215,GTDB_only
CAG_313_sp003539625,GTDB_only
CAG_314_sp000437915,GTDB_only
CAG_349_sp003539515,GTDB_only
CAG_41_sp910585485,GTDB_only
CAG_485_sp002361155,GTDB_only
CAG_485_sp002361215,GTDB_only
CAG_485_sp002362485,GTDB_only
CAG_485_sp002491945,GTDB_only
CAG_485_sp002493045,GTDB_only
CAG_485_sp002493515,GTDB_only
CAG_485_sp003979075,GTDB_only
CAG_485_sp009775365,GTDB_only
CAG_485_sp009775375,GTDB_only
CAG_485_sp014802425,GTDB_only
CAG_485_sp900554845,GTDB_only
CAG_485_sp910586175,GTDB_only
CAG_488_sp000434055,GTDB_only
CAG_510_sp003979355,GTDB_only
CAG_56_sp004793585,GTDB_only
CAG_791_sp900317475,GTDB_only
CAG_873_sp001689415,GTDB_only
CAG_873_sp001689665,GTDB_only
CAG_873_sp002490635,GTDB_only
CAG_873_sp009775195,GTDB_only
CAG_873_sp009775225,GTDB_only
CAG_873_sp009775265,GTDB_only
CAG_873_sp009775535,GTDB_only
CAG_873_sp011959565,GTDB_only
CAG_873_sp910578365,GTDB_only
CAG_873_sp910586995,GTDB_only
CAG_873_sp910587235,GTDB_only
CAG_873_sp910587545,GTDB_only
CAG_95_sp000403495,GTDB_only
CAG_95_sp009774465,GTDB_only
CAG_95_sp009911035,GTDB_only
CAG_95_sp009917455,GTDB_only
CAG_95_sp910579495,GTDB_only
CAG_95_sp910579685,GTDB_only
CAHJWT01_sp903643075,GTDB_only
CAIKUF01_sp016702655,GTDB_only
CAIKXV01_sp020248265,GTDB_only
CAILQO01_sp903836285,GTDB_only
CAINVI01_sp016713765,GTDB_only
CAITLX01_sp903893335,GTDB_only
CAJFPI01_sp904398675,GTDB_only
CAJXJY01_sp913055875,GTDB_only
CAKAKO01_sp916700565,GTDB_only
CALTTS01_sp943912265,GTDB_only
CALZKB01_sp945787575,GTDB_only
CFH_75059_sp022605525,GTDB_only
COE1_sp000403215,GTDB_only
COE1_sp002358575,GTDB_only
COE1_sp002490665,GTDB_only
COE1_sp003513705,GTDB_only
COE1_sp009774245,GTDB_only
COE1_sp009774345,GTDB_only
COE1_sp009774375,GTDB_only
COE1_sp009774395,GTDB_only
COE1_sp014239155,GTDB_only
COE1_sp910577115,GTDB_only
CSSed11_175R1_sp003563915,GTDB_only
CSSed11_175R1_sp007120465,GTDB_only
CSSed11_175R1_sp007120565,GTDB_only
CSSed11_175R1_sp007136095,GTDB_only
CU05_9_sp943913335,GTDB_only
Caballeronia_humilis,GTDB_only
Caballeronia_sp023631325,GTDB_only
Caldibacillus_debilis,GTDB_only
Caldimonas_manganoxidans,GTDB_only
Calonectria_ilicicola,GTDB_only
Calothrix_sp002368415,GTDB_only
Campylobacter_A_rectus,GTDB_only
Campylobacter_A_showae_A,GTDB_only
Campylobacter_B_ureolyticus,GTDB_only
Campylobacter_D_coli,GTDB_only
Campylobacter_D_jejuni,GTDB_only
Capnocytophaga_periodontitidis,GTDB_only
Cardiobacterium_sp916618745,GTDB_only
Cardiobacterium_valvarum,GTDB_only
Casimicrobium_huifangae,GTDB_only
Casp_actino8_sp010030605,GTDB_only
Caulobacter_endophyticus,GTDB_only
Caulobacter_hibisci,GTDB_only
Caulobacter_sp002737765,GTDB_only
Caulobacter_sp004342605,GTDB_only
Caulobacter_sp017745235,GTDB_only
Caulobacter_sp020161365,GTDB_only
Caulobacter_sp023445955,GTDB_only
Caulobacter_vibrioides,GTDB_only
Caulobacter_vibrioides_E,GTDB_only
Cedecea_michiganensis_A,GTDB_only
Cellulomonas_hominis_A,GTDB_only
Cellulomonas_sp001426705,GTDB_only
Cellulomonas_sp001462455,GTDB_only
Cellulomonas_sp008033115,GTDB_only
Cellulosimicrobium_funkei,GTDB_only
Centipeda_periodontii,GTDB_only
Centipeda_sp000286455,GTDB_only
Centipeda_sp001683335,GTDB_only
Centipeda_sp905372865,GTDB_only
Changpingibacter_sp022648165,GTDB_only
Chelatococcus_A_caeni,GTDB_only
Chelatococcus_A_composti,GTDB_only
Chlamydophila_abortus,GTDB_only
Choladocola_sp009774145,GTDB_only
Choladocola_sp910574965,GTDB_only
Choladocola_sp910575445,GTDB_only
Choladocola_sp910583615,GTDB_only
Choladocola_sp910587495,GTDB_only
Choladocola_sp910587765,GTDB_only
Choladousia_sp003612585,GTDB_only
Chondromyces_apiculatus,GTDB_only
Christensenella_minuta,GTDB_only
Chroococcidiopsis_millei,GTDB_only
Chroococcidiopsis_thermalis,GTDB_only
Chryseobacterium_binzhouense,GTDB_only
Chryseobacterium_gambrini,GTDB_only
Chryseobacterium_indologenes,GTDB_only
Chryseobacterium_sp017808115,GTDB_only
Citricoccus_terreus,GTDB_only
Citricoccus_zhacaiensis,GTDB_only
Citrobacter_braakii,GTDB_only
Cladosporium_cladosporioides,GTDB_only
Cladosporium_colombiae,GTDB_only
Cladosporium_endophyticum,GTDB_only
Cladosporium_oxysporum,GTDB_only
Cladosporium_sp_SW67,GTDB_only
Clavibacter_michiganensis,GTDB_only
Claviceps_purpurea,GTDB_only
Cloacibacillus_evryensis,GTDB_only
Clostridium_AQ_innocuum,GTDB_only
Clostridium_A_leptum,GTDB_only
Clostridium_Q_fessum,GTDB_only
Clostridium_Q_sp910575795,GTDB_only
Clostridium_Q_symbiosum,GTDB_only
Cnuibacter_physcomitrellae,GTDB_only
Cobetia_amphilecti,GTDB_only
Cohnella_algarum,GTDB_only
Collinsella_sp900555585,GTDB_only
Comamonas_acidovorans,GTDB_only
Comamonas_antarctica,GTDB_only
Comamonas_aquatica,GTDB_only
Comamonas_denitrificans_A,GTDB_only
Comamonas_terrigena,GTDB_only
Comamonas_thiooxydans,GTDB_only
Coprococcus_A_catus_A,GTDB_only
Coprococcus_eutactus_A,GTDB_only
Coprococcus_sp000433075,GTDB_only
Coproplasma_sp910577555,GTDB_only
Coproplasma_sp910587365,GTDB_only
Coproplasma_sp910587825,GTDB_only
Coproplasma_sp910588645,GTDB_only
Corynebacterium_afermentans,GTDB_only
Corynebacterium_amycolatum,GTDB_only
Corynebacterium_amycolatum_A,GTDB_only
Corynebacterium_appendicis,GTDB_only
Corynebacterium_atypicum,GTDB_only
Corynebacterium_aurimucosum,GTDB_only
Corynebacterium_aurimucosum_C,GTDB_only
Corynebacterium_casei,GTDB_only
Corynebacterium_comes,GTDB_only
Corynebacterium_coyleae,GTDB_only
Corynebacterium_dentalis,GTDB_only
Corynebacterium_deserti,GTDB_only
Corynebacterium_diphtheriae,GTDB_only
Corynebacterium_faecipullorum,GTDB_only
Corynebacterium_falsenii,GTDB_only
Corynebacterium_genitalium_A,GTDB_only
Corynebacterium_glucuronolyticum,GTDB_only
Corynebacterium_gottingense,GTDB_only
Corynebacterium_imitans,GTDB_only
Corynebacterium_jeikeium,GTDB_only
Corynebacterium_kefirresidentii,GTDB_only
Corynebacterium_kroppenstedtii,GTDB_only
Corynebacterium_lipophilum,GTDB_only
Corynebacterium_lujinxingii,GTDB_only
Corynebacterium_minutissimum,GTDB_only
Corynebacterium_minutissimum_A,GTDB_only
Corynebacterium_minutissimum_B,GTDB_only
Corynebacterium_mucifaciens,GTDB_only
Corynebacterium_mycetoides,GTDB_only
Corynebacterium_otitidis,GTDB_only
Corynebacterium_parakroppenstedtii,GTDB_only
Corynebacterium_pseudokroppenstedtii,GTDB_only
Corynebacterium_pyruviciproducens,GTDB_only
Corynebacterium_riegelii,GTDB_only
Corynebacterium_sanguinis,GTDB_only
Corynebacterium_simulans,GTDB_only
Corynebacterium_singulare,GTDB_only
Corynebacterium_sp000478175,GTDB_only
Corynebacterium_sp001767255,GTDB_only
Corynebacterium_sp001807485,GTDB_only
Corynebacterium_sp001812805,GTDB_only
Corynebacterium_sp001836165,GTDB_only
Corynebacterium_sp001875665,GTDB_only
Corynebacterium_sp001875725,GTDB_only
Corynebacterium_sp012837295,GTDB_only
Corynebacterium_sp017942225,GTDB_only
Corynebacterium_sp022288805,GTDB_only
Corynebacterium_sp025144025,GTDB_only
Corynebacterium_sp025144245,GTDB_only
Corynebacterium_sp900539985,GTDB_only
Corynebacterium_sp915275065,GTDB_only
Corynebacterium_sp943912665,GTDB_only
Corynebacterium_sp943913165,GTDB_only
Corynebacterium_sp943913395,GTDB_only
Corynebacterium_sp943913645,GTDB_only
Corynebacterium_sp943914355,GTDB_only
Corynebacterium_stationis,GTDB_only
Corynebacterium_tuberculostearicum,GTDB_only
Corynebacterium_tuberculostearicum_C,GTDB_only
Corynebacterium_tuberculostearicum_D,GTDB_only
Corynebacterium_variabile,GTDB_only
Corynebacterium_vitaeruminis,GTDB_only
Corynebacterium_vitaeruminis_A,GTDB_only
Corynebacterium_wankanglinii,GTDB_only
Corynespora_cassiicola,GTDB_only
Criibacterium_bergeronii,GTDB_only
Croceibacterium_sp002279825,GTDB_only
Croceibacterium_sp003569745,GTDB_only
Croceibacterium_sp018599195,GTDB_only
Croceibacterium_xixiisoli,GTDB_only
Croceicoccus_hydrothermalis,GTDB_only
Croceicoccus_mobilis,GTDB_only
Cryptobacteroides_sp002298075,GTDB_only
Cryptobacteroides_sp009774765,GTDB_only
Cryptobacteroides_sp017548445,GTDB_only
Cryptobacteroides_sp900760425,GTDB_only
Cryptobacteroides_sp910585445,GTDB_only
Cumulibacter_soli,GTDB_only
Cupriavidus_basilensis_B,GTDB_only
Cupriavidus_gilardii,GTDB_only
Cupriavidus_metallidurans,GTDB_only
Cupriavidus_sp003402535,GTDB_only
Curtobacterium_pusillum,GTDB_only
Curtobacterium_sp001742745,GTDB_only
Curtobacterium_sp003989515,GTDB_only
Curtobacterium_sp018885305,GTDB_only
Curvibacter_gracilis,GTDB_only
Curvibacter_sp003987795,GTDB_only
Curvibacter_sp903902035,GTDB_only
Curvularia_eragrostidis,GTDB_only
Cutibacterium_granulosum,GTDB_only
Cutibacterium_namnetense,GTDB_only
Cutibacterium_porci,GTDB_only
Cytobacillus_horneckiae,GTDB_only
Cytobacillus_oceanisediminis_B,GTDB_only
DSOT01_sp016202565,GTDB_only
Defluviicoccus_A_seviourii,GTDB_only
Deinococcus_aquaedulcis,GTDB_only
Deinococcus_ficus,GTDB_only
Deinococcus_fonticola,GTDB_only
Deinococcus_frigens,GTDB_only
Deinococcus_geothermalis,GTDB_only
Deinococcus_gobiensis,GTDB_only
Deinococcus_humi,GTDB_only
Deinococcus_phoenicis,GTDB_only
Deinococcus_reticulitermitis,GTDB_only
Deinococcus_soli,GTDB_only
Deinococcus_sp002017875,GTDB_only
Deinococcus_sp002953415,GTDB_only
Deinococcus_sp023370075,GTDB_only
Deinococcus_sp024171495,GTDB_only
Deinococcus_wulumuqiensis,GTDB_only
Dermabacter_hominis,GTDB_only
Dermabacter_sp025147465,GTDB_only
Dermabacter_vaginalis,GTDB_only
Dermacoccus_abyssi,GTDB_only
Dermacoccus_nishinomiyaensis,GTDB_only
Desulfovibrio_legallii,GTDB_only
Desulfovibrio_porci,GTDB_only
Desulfovibrio_sp900319575,GTDB_only
Desulfovibrio_sp910575755,GTDB_only
Devosia_naphthalenivorans,GTDB_only
Devosia_rhizoryzae,GTDB_only
Devosia_submarina,GTDB_only
Dialister_hominis,GTDB_only
Dialister_micraerophilus,GTDB_only
Dialister_sp001553355,GTDB_only
Dialister_sp900541485,GTDB_only
Diaphorobacter_A_caeni,GTDB_only
Diaphorobacter_nitroreducens,GTDB_only
Diaporthe_citrichinensis,GTDB_only
Didymella_arachidicola,GTDB_only
Dietzia_aerolata,GTDB_only
Dietzia_cercidiphylli,GTDB_only
Dietzia_intestinigallinarum,GTDB_only
Dietzia_maris,GTDB_only
Dietzia_natronolimnaea_A,GTDB_only
Dietzia_sp003052165,GTDB_only
Dietzia_timorensis,GTDB_only
Dorea_A_longicatena_B,GTDB_only
Dubosiella_sp004793885,GTDB_only
Dubosiella_sp910585105,GTDB_only
Duncaniella_dubosii,GTDB_only
Duncaniella_freteri,GTDB_only
Duncaniella_muris,GTDB_only
Duncaniella_sp001689495,GTDB_only
Duncaniella_sp001689575,GTDB_only
Duncaniella_sp910577335,GTDB_only
Duncaniella_sp910586305,GTDB_only
Duodenibacillus_intestinavium,GTDB_only
Duodenibacillus_sp900552545,GTDB_only
Dyella_A_ginsengisoli,GTDB_only
Dyella_B_acidiphila,GTDB_only
Dysosmobacter_sp009774015,GTDB_only
Dysosmobacter_sp022795445,GTDB_only
Dysosmobacter_sp910575505,GTDB_only
Dysosmobacter_sp910576865,GTDB_only
Dysosmobacter_sp910577405,GTDB_only
Dysosmobacter_sp910588005,GTDB_only
Dysosmobacter_sp910588175,GTDB_only
ER4_sp000765235,GTDB_only
ER4_sp003522105,GTDB_only
ER4_sp900317525,GTDB_only
Edwardsiella_tarda,GTDB_only
Eggerthella_lenta,GTDB_only
Eggerthella_sinensis,GTDB_only
Egicoccus_halophilus,GTDB_only
Egicoccus_sp018335555,GTDB_only
Eikenella_corrodens,GTDB_only
Eikenella_shayeganii,GTDB_only
Eisenbergiella_merdigallinarum,GTDB_only
Eisenbergiella_sp900066775,GTDB_only
Eisenbergiella_tayi,GTDB_only
Emergencia_sp022767345,GTDB_only
Enemella_evansiae,GTDB_only
Enorma_massiliensis,GTDB_only
Ensifer_adhaerens,GTDB_only
Ensifer_sp002002725,GTDB_only
Enterenecus_sp021770845,GTDB_only
Enterenecus_sp910577525,GTDB_only
Enterenecus_sp910579155,GTDB_only
Enterenecus_sp910579595,GTDB_only
Enterenecus_sp910585265,GTDB_only
Enterenecus_sp910587205,GTDB_only
Enterenecus_sp910587255,GTDB_only
Enterenecus_sp910587285,GTDB_only
Enterenecus_sp910588105,GTDB_only
Enterenecus_sp910588495,GTDB_only
Enterobacter_hormaechei_A,GTDB_only
Enterocloster_bolteae,GTDB_only
Enterocloster_citroniae,GTDB_only
Enterococcus_B_faecium,GTDB_only
Enterococcus_D_gallinarum,GTDB_only
Enterococcus_I_lemanii,GTDB_only
Enterorhabdus_sp009911695,GTDB_only
Epicoccum_nigrum,GTDB_only
Epicoccum_sp_F181,GTDB_only
Epilithonimonas_bovis,GTDB_only
Erythrobacter_cryptus,GTDB_only
Erythrobacter_insulae,GTDB_only
Erythrobacter_lutimaris_A,GTDB_only
Erythrobacter_sp000331285,GTDB_only
Erythrobacter_sp013822125,GTDB_only
Erythrobacter_sp013822695,GTDB_only
Escherichia_albertii,GTDB_only
Escherichia_coli_E,GTDB_only
Escherichia_fergusonii,GTDB_only
Escherichia_marmotae,GTDB_only
Escherichia_ruysiae,GTDB_only
Escherichia_sp002965065,GTDB_only
Escherichia_sp005843885,GTDB_only
Eubacterium_B_infirmum,GTDB_only
Eubacterium_F_sp910589595,GTDB_only
Eubacterium_J_sp910574915,GTDB_only
Eubacterium_J_sp910577225,GTDB_only
Eubacterium_J_sp910586445,GTDB_only
Eubacterium_R_sp910584985,GTDB_only
Evtepia_sp004556345,GTDB_only
Exiguobacterium_A_indicum,GTDB_only
Exophiala_sp_LBMH1013,GTDB_only
Ezakiella_coagulans,GTDB_only
Ezakiella_sp022778715,GTDB_only
F1_20_MAGs119_sp018970175,GTDB_only
F1_60_MAGs163_sp903830015,GTDB_only
F23_B02_sp001916715,GTDB_only
F2B08_sp009184895,GTDB_only
F2B08_sp012729695,GTDB_only
Facklamia_hominis,GTDB_only
Faecalibacterium_longum,GTDB_only
Faecalibacterium_prausnitzii_D,GTDB_only
Faecalibacterium_sp900539945,GTDB_only
Faecalibaculum_rodentium,GTDB_only
Faecaligallichristensenella_faecipullorum,GTDB_only
Faecalimonas_phoceensis,GTDB_only
Faecalimonas_sp000209385,GTDB_only
Faecalimonas_umbilicata,GTDB_only
Faecivicinus_avistercoris,GTDB_only
Faecivivens_sp022793675,GTDB_only
Faecousia_faecigallinarum,GTDB_only
Faecousia_gallistercoris,GTDB_only
Faecousia_sp000434635,GTDB_only
Faecousia_sp003525905,GTDB_only
Faecousia_sp015068455,GTDB_only
Faecousia_sp021771675,GTDB_only
Faecousia_sp022781505,GTDB_only
Faecousia_sp900546075,GTDB_only
Fannyhessea_massiliensis,GTDB_only
Fastidiosipila_sanguinis,GTDB_only
Fenollaria_sp900539225,GTDB_only
Fenollaria_sp900539725,GTDB_only
Fibrobacter_sp001603905,GTDB_only
Fibrobacter_sp017526585,GTDB_only
Fibrobacter_sp900142475,GTDB_only
Fibrobacter_sp900142495,GTDB_only
Filifactor_alocis,GTDB_only
Filobasidium_uniguttulatum,GTDB_only
Fimadaptatus_sp900553645,GTDB_only
Fimenecus_sp000432435,GTDB_only
Fimenecus_sp021769885,GTDB_only
Fimenecus_sp900540295,GTDB_only
