species,category
Fimivicinus_sp900544715,GTDB_only
Fimivivens_sp900113995,GTDB_only
Finegoldia_magna,GTDB_only
Finegoldia_magna_H,GTDB_only
Firm_04_sp001603005,GTDB_only
Flavobacterium_sp001428525,GTDB_only
Flavobacterium_sp001429765,GTDB_only
Flavobacterium_sp023390775,GTDB_only
Flavonifractor_plautii,GTDB_only
Friedmanniella_luteola,GTDB_only
Frondihabitans_sp001423105,GTDB_only
Fusarium_fujikuroi,GTDB_only
Fusobacterium_C_necrophorum,GTDB_only
GCA_002050365_sp902805935,GTDB_only
GN02_873_sp003260345,GTDB_only
GWC2_73_18_sp001794945,GTDB_only
Ga0077523_sp019745565,GTDB_only
Ga0077523_sp019747905,GTDB_only
Ga0077548_sp019635635,GTDB_only
Ga0077550_sp001464385,GTDB_only
Ga0077555_sp001464755,GTDB_only
Gallacutalibacter_pullicola,GTDB_only
Gallibacter_brachus,GTDB_only
Gallimonas_sp910578065,GTDB_only
Gallimonas_sp910585595,GTDB_only
Gallimonas_sp910586985,GTDB_only
Gallimonas_sp910588465,GTDB_only
Gemella_asaccharolytica,GTDB_only
Gemella_morbillorum,GTDB_only
Gemmatimonas_sp002483225,GTDB_only
Gemmiger_formicilis,GTDB_only
Gemmiger_qucibialis,GTDB_only
Gemmiger_sp900540775,GTDB_only
Gemmobacter_B_sp011059185,GTDB_only
Gemmobacter_fulvus,GTDB_only
Geobacillus_stearothermophilus,GTDB_only
Geobacillus_thermoleovorans,GTDB_only
Geobacillus_thermophilus,GTDB_only
Geodermatophilus_amargosae,GTDB_only
Geodermatophilus_bullaregiensis,GTDB_only
Geodermatophilus_dictyosporus,GTDB_only
Geodermatophilus_nigrescens,GTDB_only
Geodermatophilus_obscurus,GTDB_only
Geodermatophilus_obscurus_B,GTDB_only
Giesbergeria_sp003096555,GTDB_only
Giesbergeria_sp023150295,GTDB_only
Glaciimonas_immobilis,GTDB_only
Gleimia_europaea_A,GTDB_only
Glycomyces_sp021793335,GTDB_only
Golovinomyces_cichoracearum,GTDB_only
Golubevia_pallescens,GTDB_only
Gordonia_B_jinhuaensis,GTDB_only
Gordonia_aichiensis,GTDB_only
Gordonia_bronchialis,GTDB_only
Gordonia_hongkongensis,GTDB_only
Gordonia_jacobaea,GTDB_only
Gordonia_sputi,GTDB_only
Gordonibacter_pamelaeae,GTDB_only
Granulicatella_adiacens,GTDB_only
Granulicatella_sp001058355,GTDB_only
Granulicatella_sp905371865,GTDB_only
Gryllotalpicola_protaetiae,GTDB_only
Gulosibacter_faecalis,GTDB_only
Gulosibacter_molinativorax,GTDB_only
HGM05190_sp900759815,GTDB_only
HGM11616_sp900761075,GTDB_only
HGM12545_sp900761925,GTDB_only
HOT_345_sp013333295,GTDB_only
HOT_345_sp013333605,GTDB_only
HOT_345_sp916049765,GTDB_only
HY158_sp009660225,GTDB_only
Haematobacter_massiliensis,GTDB_only
Haemophilus_D_sp905205995,GTDB_only
Haemophilus_haemolyticus,GTDB_only
Haemophilus_influenzae,GTDB_only
Haladaptatus_litoreus,GTDB_only
Halalkalicoccus_jeotgali,GTDB_only
Halalkalicoccus_paucihalophilus,GTDB_only
Halalkalicoccus_sp022561895,GTDB_only
Halalkalicoccus_subterraneus,GTDB_only
Halanaeroarchaeum_sp024972755,GTDB_only
Halioglobus_sp003646415,GTDB_only
Haloactinopolyspora_sp021793295,GTDB_only
Halococcus_sp003021705,GTDB_only
Halodesulfurarchaeum_formicicum,GTDB_only
Haloferax_mediterranei,GTDB_only
Halogeometricum_pallidum,GTDB_only
Halomicrobium_sp009617995,GTDB_only
Halomonas_B_sp001971685,GTDB_only
Halomonas_B_sp014779595,GTDB_only
Halomonas_aerodenitrificans,GTDB_only
Halomonas_borealis,GTDB_only
Halomonas_desiderata,GTDB_only
Halomonas_endophytica,GTDB_only
Halomonas_ethanolica,GTDB_only
Halomonas_halophila,GTDB_only
Halomonas_litopenaei,GTDB_only
Halomonas_montanilacus,GTDB_only
Halomonas_saliphila,GTDB_only
Halomonas_sp003182195,GTDB_only
Halomonas_sp003202205,GTDB_only
Halomonas_sp015595025,GTDB_only
Halomonas_sp023094245,GTDB_only
Halomonas_stercoripullorum,GTDB_only
Halomonas_tianxiuensis,GTDB_only
Halomonas_zhangzhouensis,GTDB_only
Halonotius_aquaticus,GTDB_only
Halonotius_pteroides,GTDB_only
Haloplanus_salinus,GTDB_only
Halopseudomonas_sp012735335,GTDB_only
Halorientalis_persica,GTDB_only
Halorientalis_regularis,GTDB_only
Halorubrum_ezzemoulense,GTDB_only
Halorubrum_rutilum,GTDB_only
Halorubrum_sp003721435,GTDB_only
Halorubrum_sp018623055,GTDB_only
Halorussus_rarus,GTDB_only
Halorussus_sp010747475,GTDB_only
Halosegnis_longus,GTDB_only
Halosegnis_rubeus,GTDB_only
Halovivax_sp007119345,GTDB_only
Harringtonia_lauricola,GTDB_only
Helicobacter_B_macacae,GTDB_only
Helicobacter_C_hepaticus,GTDB_only
Helicobacter_C_typhlonius,GTDB_only
Helicobacter_D_ganmani,GTDB_only
Helicobacter_pylori_CJ,GTDB_only
Herbaspirillum_aquaticum,GTDB_only
Herbaspirillum_huttiense,GTDB_only
Herbiconiux_ginsengi,GTDB_only
Herbiconiux_sp024979295,GTDB_only
Herminiimonas_contaminans,GTDB_only
Hornefia_minuta,GTDB_only
Hydrocarboniphaga_effusa,GTDB_only
Hydrogenophaga_aromaticivorans,GTDB_only
Hydrogenophaga_sp013823505,GTDB_only
Hydrogenophaga_sp018780075,GTDB_only
Hydrogenophaga_sp018903185,GTDB_only
Hydrogenophaga_sp021166755,GTDB_only
Hydrogenophilus_thermoluteolus,GTDB_only
Hylemonella_sp002454975,GTDB_only
Hymenobacter_sp004684095,GTDB_only
Hymenobacter_sp006352025,GTDB_only
Hymenobacter_sp017571525,GTDB_only
Hymenobacter_sp020421205,GTDB_only
Hyphomicrobium_B_sp002928395,GTDB_only
Hyphomicrobium_B_sp002928955,GTDB_only
IMCC26134_A_sp903869675,GTDB_only
Ideonella_paludis,GTDB_only
Intestinibacillus_massiliensis,GTDB_only
Intestinimonas_butyriciproducens,GTDB_only
Intestinimonas_massiliensis,GTDB_only
Intrasporangium_calvum,GTDB_only
Irpex_sp_Y119_03,GTDB_only
Isoptericola_cucumis,GTDB_only
JAABRB01_sp020848075,GTDB_only
JAAUTJ01_sp014696105,GTDB_only
JAAYXG01_sp017577615,GTDB_only
JAAZOP01_sp012797735,GTDB_only
JABCPE02_sp013333255,GTDB_only
JABCPH02_sp013333235,GTDB_only
JACCRW01_sp024330215,GTDB_only
JACCTH01_sp013812505,GTDB_only
JACCWD01_sp013697825,GTDB_only
JACCXM01_sp013697005,GTDB_only
JACDQM01_sp015657635,GTDB_only
JACKBJ01_sp020634625,GTDB_only
JACKEH01_sp019637115,GTDB_only
JACKOQ01_sp024234215,GTDB_only
JACKOY01_sp024233935,GTDB_only
JACQZL01_sp016213865,GTDB_only
JACRIN01_sp023150475,GTDB_only
JADGOP01_sp017882935,GTDB_only
JADZFZ01_sp020854145,GTDB_only
JAEUHS01_sp016794425,GTDB_only
JAEUPI01_sp016790175,GTDB_only
JAEWPB01_sp023399465,GTDB_only
JAEXNA01_sp023447635,GTDB_only
JAFAFE01_sp023423655,GTDB_only
JAFDBW01_sp019313105,GTDB_only
JAFDCJ01_sp945787595,GTDB_only
JAFDVJ01_sp902826505,GTDB_only
JAFGJF01_sp016929205,GTDB_only
JAFKFH01_sp017307375,GTDB_only
JAFKGK01_sp017307165,GTDB_only
JAFLDD01_sp017302575,GTDB_only
JAFLTL01_sp910578395,GTDB_only
JAGBWK01_sp004102805,GTDB_only
JAGVGS01_sp020057015,GTDB_only
JAGVLI01_sp020054355,GTDB_only
JAGXSE01_sp018333865,GTDB_only
JAHEKF01_sp024638465,GTDB_only
JAHWJY01_sp019348135,GTDB_only
JAHWKW01_sp019347675,GTDB_only
JAIUNP01_sp020161975,GTDB_only
JAJDNS01_sp022340585,GTDB_only
JAJYNJ01_sp021785175,GTDB_only
JAKARV01_sp021784675,GTDB_only
JAKAXS01_sp021816505,GTDB_only
JJ008_sp002069045,GTDB_only
Janibacter_A_massiliensis,GTDB_only
Janibacter_alkaliphilus,GTDB_only
Janibacter_anophelis,GTDB_only
Janibacter_corallicola,GTDB_only
Janibacter_hoylei,GTDB_only
Janibacter_indicus,GTDB_only
Janibacter_limosus_A,GTDB_only
Janibacter_merdipullorum,GTDB_only
Janibacter_sp001428305,GTDB_only
Janibacter_terrae,GTDB_only
Jeotgalibacillus_malaysiensis,GTDB_only
Jeotgalicoccus_sp003513765,GTDB_only
Johnsonella_sp916438835,GTDB_only
KA00274_sp001552885,GTDB_only
KA00274_sp902373515,GTDB_only
KK5_sp001984095,GTDB_only
Kaistella_haifensis,GTDB_only
Ketogulonicigenium_vulgare,GTDB_only
Kineococcus_rhizosphaerae,GTDB_only
Kineothrix_sp011958945,GTDB_only
Kineothrix_sp910587275,GTDB_only
Kingella_B_oralis,GTDB_only
Klebsiella_michiganensis,GTDB_only
Klenkia_sp001424455,GTDB_only
Klenkia_taihuensis,GTDB_only
Klenkia_terrae,GTDB_only
Knoellia_flava,GTDB_only
Knoellia_remsis,GTDB_only
Kocuria_carniphila,GTDB_only
Kocuria_marina,GTDB_only
Kocuria_marina_A,GTDB_only
Kocuria_rosea,GTDB_only
Kocuria_salsicia,GTDB_only
Kocuria_sp025149945,GTDB_only
Kocuria_turfanensis,GTDB_only
Kocuria_varians,GTDB_only
Kribbella_sp004345365,GTDB_only
Kribbia_dieselivorans,GTDB_only
Kroppenstedtia_eburnea,GTDB_only
L1I39_sp017742835,GTDB_only
Labilithrix_sp019637155,GTDB_only
Labilithrix_sp022842465,GTDB_only
Lachnoanaerobaculum_gingivalis,GTDB_only
Lachnoanaerobaculum_orale,GTDB_only
Lachnoclostridium_B_sp910574185,GTDB_only
Lachnoclostridium_B_sp910589275,GTDB_only
Lachnospira_rogosae,GTDB_only
Lacticaseibacillus_paracasei,GTDB_only
Lacticaseibacillus_zeae,GTDB_only
Lactobacillus_acidophilus,GTDB_only
Lactobacillus_jensenii,GTDB_only
Lactobacillus_johnsonii,GTDB_only
Lactobacillus_mulieris,GTDB_only
Lacunisphaera_sp903906135,GTDB_only
Lancefieldella_rimae,GTDB_only
Lancefieldella_sp000564995,GTDB_only
Laribacter_hongkongensis,GTDB_only
Lawsonella_clevelandensis_A,GTDB_only
Lawsonibacter_sp022791075,GTDB_only
Lawsonibacter_sp022795855,GTDB_only
Lawsonibacter_sp910575265,GTDB_only
Lawsonibacter_sp910588635,GTDB_only
Lecanicillium_sp_S3808,GTDB_only
Leclercia_sp002902985,GTDB_only
Leifsonia_sp013359685,GTDB_only
Leifsonia_sp017565305,GTDB_only
Leifsonia_sp023386675,GTDB_only
Lentihominibacter_excrementipullorum,GTDB_only
Lentzea_albida,GTDB_only
Leptolyngbya_A_ohadii,GTDB_only
Leptotrichia_A_sp000469505,GTDB_only
Leptotrichia_sp018128225,GTDB_only
Leptotrichia_wadei_A,GTDB_only
Leucobacter_aridicollis_A,GTDB_only
Leucobacter_komagatae,GTDB_only
Leucobacter_luti_A,GTDB_only
Leuconostoc_mesenteroides,GTDB_only
Levyella_massiliensis,GTDB_only
Lichenihabitans_ramalinae,GTDB_only
Lichenihabitans_sp021730615,GTDB_only
Ligilactobacillus_murinus,GTDB_only
Limimorpha_sp017649945,GTDB_only
Limimorpha_sp900315175,GTDB_only
Limiplasma_merdipullorum,GTDB_only
Limiplasma_sp900548145,GTDB_only
Limisoma_sp000437795,GTDB_only
Limivicinus_sp002371675,GTDB_only
Limivicinus_sp002493305,GTDB_only
Limivicinus_sp900317375,GTDB_only
Limivicinus_sp900319835,GTDB_only
Limivicinus_sp902802215,GTDB_only
Limivivens_sp900543575,GTDB_only
Limnobacter_humi,GTDB_only
Limnobacter_sp002954425,GTDB_only
Limnocylindrus_sp903851225,GTDB_only
Limnohabitans_A_sp003063415,GTDB_only
Limnohabitans_sp009923505,GTDB_only
Limnohabitans_sp903845315,GTDB_only
Limosilactobacillus_urinaemulieris,GTDB_only
Listeria_monocytogenes_B,GTDB_only
Lophium_mytilinum,GTDB_only
Luteimonas_D_sp001717465,GTDB_only
Luteimonas_D_sp002307375,GTDB_only
Luteimonas_D_sp002324875,GTDB_only
Luteimonas_D_sp008312895,GTDB_only
Luteimonas_D_wenzhouensis,GTDB_only
Luteipulveratus_mongoliensis,GTDB_only
Lysinibacillus_fusiformis,GTDB_only
Lysobacter_B_sp011300685,GTDB_only
Lysobacter_B_sp023461075,GTDB_only
Lysobacter_F_thermophilus,GTDB_only
MED_G138_sp020633195,GTDB_only
MGBC100798_sp910588545,GTDB_only
MGBC114844_sp910585255,GTDB_only
MGBC120929_sp910583735,GTDB_only
MGBC124762_sp910579775,GTDB_only
MGBC131033_sp910585655,GTDB_only
MGBC157735_sp910588155,GTDB_only
MGBC161649_sp910587685,GTDB_only
MGBC163016_sp910588945,GTDB_only
MTP4_sp000970045,GTDB_only
Macrococcus_B_caseolyticus,GTDB_only
Mageeibacillus_indolicus,GTDB_only
Mailhella_sp003512875,GTDB_only
Malassezia_furfur,GTDB_only
Malassezia_globosa,GTDB_only
Malassezia_japonica,GTDB_only
Malassezia_restricta,GTDB_only
Malassezia_slooffiae,GTDB_only
Malassezia_sympodialis,GTDB_only
Malasseziomycetes_sp,GTDB_only
Marihabitans_asiaticum,GTDB_only
Marihabitans_melonis,GTDB_only
Marinifilum_sp009295825,GTDB_only
Marinobacter_sp019392195,GTDB_only
Marmoricola_aurantiacus,GTDB_only
Marmoricola_scoriae,GTDB_only
Marseille_P3106_sp022794215,GTDB_only
Marseille_P3106_sp910577415,GTDB_only
Marseille_P3106_sp910585735,GTDB_only
Marseille_P3106_sp910587345,GTDB_only
Massilicoli_timonensis,GTDB_only
Mediterranea_ndongoniae,GTDB_only
Mediterraneibacter_caccavium,GTDB_only
Mediterraneibacter_excrementipullorum,GTDB_only
Mediterraneibacter_faecipullorum,GTDB_only
Mediterraneibacter_lactaris,GTDB_only
Megamonas_funiformis,GTDB_only
Megasphaera_elsdenii,GTDB_only
Megasphaera_lornae,GTDB_only
Meiothermus_B_silvanus,GTDB_only
Merdimorpha_sp003150615,GTDB_only
Merdisoma_sp910587955,GTDB_only
Merdivicinus_excrementipullorum,GTDB_only
Mesobacillus_selenatarsenatis_A,GTDB_only
Mesorhizobium_australicum,GTDB_only
Mesorhizobium_defluvii,GTDB_only
Mesorhizobium_sp004016445,GTDB_only
Mesosutterella_multiformis,GTDB_only
Metamycoplasma_hominis,GTDB_only
Methanomicrobium_sp017553245,GTDB_only
Methylobacterium_ajmalii,GTDB_only
Methylobacterium_aquaticum,GTDB_only
Methylobacterium_aquaticum_C,GTDB_only
Methylobacterium_brachiatum,GTDB_only
Methylobacterium_cerastii,GTDB_only
Methylobacterium_dankookense,GTDB_only
Methylobacterium_frigidaeris,GTDB_only
Methylobacterium_fujisawaense,GTDB_only
Methylobacterium_gregans,GTDB_only
Methylobacterium_haplocladii,GTDB_only
Methylobacterium_hispanicum,GTDB_only
Methylobacterium_indicum,GTDB_only
Methylobacterium_isbiliense,GTDB_only
Methylobacterium_jeotgali,GTDB_only
Methylobacterium_longum,GTDB_only
Methylobacterium_organophilum,GTDB_only
Methylobacterium_oryzihabitans,GTDB_only
Methylobacterium_persicinum,GTDB_only
Methylobacterium_podarium,GTDB_only
Methylobacterium_populi_A,GTDB_only
Methylobacterium_pseudosasicola,GTDB_only
Methylobacterium_radiodurans,GTDB_only
Methylobacterium_radiotolerans,GTDB_only
Methylobacterium_rhodesianum,GTDB_only
Methylobacterium_sp001423085,GTDB_only
Methylobacterium_sp003173775,GTDB_only
Methylobacterium_sp003201865,GTDB_only
Methylobacterium_sp008039875,GTDB_only
Methylobacterium_sp011043735,GTDB_only
Methylobacterium_sp019216885,GTDB_only
Methylobacterium_sp022702015,GTDB_only
Methylobacterium_sp022829285,GTDB_only
Methylobacterium_sp022829465,GTDB_only
Methylobacterium_sp022829545,GTDB_only
Methylobacterium_sp900112625,GTDB_only
Methylobacterium_suomiense,GTDB_only
Methylobacterium_tarhaniae,GTDB_only
Methylobacterium_terrae,GTDB_only
Methylobacterium_terricola,GTDB_only
Methylobacterium_thiocyanatum,GTDB_only
Methylobacterium_variabile,GTDB_only
Methylobacterium_zatmanii,GTDB_only
Methylocaldum_sp002005105,GTDB_only
Methyloceanibacter_marginalis,GTDB_only
Methylocystis_parvus,GTDB_only
Methyloversatilis_discipulorum,GTDB_only
Methyloversatilis_discipulorum_A,GTDB_only
Methyloversatilis_sp001713355,GTDB_only
Methyloversatilis_sp020621405,GTDB_only
Methyloversatilis_universalis,GTDB_only
Methyloversatilis_universalis_A,GTDB_only
Microbacterium_algeriense,GTDB_only
Microbacterium_aoyamense,GTDB_only
Microbacterium_chocolatum,GTDB_only
Microbacterium_enclense,GTDB_only
Microbacterium_enclense_A,GTDB_only
Microbacterium_esteraromaticum,GTDB_only
Microbacterium_foliorum_A,GTDB_only
Microbacterium_ihumii,GTDB_only
Microbacterium_lacticum,GTDB_only
Microbacterium_laevaniformans,GTDB_only
Microbacterium_marinum,GTDB_only
Microbacterium_oleivorans_A,GTDB_only
Microbacterium_oryzae,GTDB_only
Microbacterium_oxydans_B,GTDB_only
Microbacterium_paulum,GTDB_only
Microbacterium_profundi,GTDB_only
Microbacterium_saccharophilum,GTDB_only
Microbacterium_sp000333395,GTDB_only
Microbacterium_sp001314225,GTDB_only
Microbacterium_sp001423615,GTDB_only
Microbacterium_sp001595495,GTDB_only
Microbacterium_sp001650405,GTDB_only
Microbacterium_sp001724425,GTDB_only
Microbacterium_sp001898325,GTDB_only
Microbacterium_sp001984105,GTDB_only
Microbacterium_sp002313585,GTDB_only
Microbacterium_sp002362255,GTDB_only
Microbacterium_sp003248655,GTDB_only
Microbacterium_sp003248845,GTDB_only
Microbacterium_sp007679045,GTDB_only
Microbacterium_sp016805985,GTDB_only
Microbacterium_sp017305435,GTDB_only
Microbacterium_sp022346945,GTDB_only
Microbacterium_sp023149035,GTDB_only
Microbacterium_sp023155745,GTDB_only
Microbacterium_sp025143365,GTDB_only
Microbacterium_sp900156435,GTDB_only
Microbacterium_sp913776565,GTDB_only
Micrococcus_cohnii,GTDB_only
Micrococcus_endophyticus,GTDB_only
Micrococcus_lylae,GTDB_only
Micrococcus_sp020097155,GTDB_only
Micrococcus_sp023147585,GTDB_only
Micrococcus_sp023155805,GTDB_only
Micromonospora_globbae,GTDB_only
Micropruina_glycogenica,GTDB_only
Micropruina_sp013693855,GTDB_only
Micropruina_sp016711205,GTDB_only
Mixta_calida,GTDB_only
Mobiluncus_curtisii,GTDB_only
Mobiluncus_mulieris,GTDB_only
Mobiluncus_sp916438445,GTDB_only
Mobiluncus_sp943914685,GTDB_only
Modestobacter_marinus,GTDB_only
Modicisalibacter_xianhensis,GTDB_only
Moesziomyces_antarcticus,GTDB_only
Mogibacterium_sp916438645,GTDB_only
Mogibacterium_timidum,GTDB_only
Moraxella_A_osloensis,GTDB_only
Moraxella_A_sp002478835,GTDB_only
Moraxella_sp916720335,GTDB_only
Muribaculum_arabinoxylanisolvens,GTDB_only
Muribaculum_faecis,GTDB_only
Muribaculum_gordoncarteri,GTDB_only
Muribaculum_intestinale,GTDB_only
Muribaculum_sp002473395,GTDB_only
Muribaculum_sp910578835,GTDB_only
Murinocardiopsis_flavida,GTDB_only
Mxb001_sp903909555,GTDB_only
Mycobacterium_abscessus,GTDB_only
Mycobacterium_austroafricanum,GTDB_only
Mycobacterium_bacteremicum,GTDB_only
Mycobacterium_chelonae,GTDB_only
Mycobacterium_gilvum,GTDB_only
Mycobacterium_goodii,GTDB_only
Mycobacterium_iranicum,GTDB_only
Mycobacterium_iranicum_A,GTDB_only
Mycobacterium_iranicum_B,GTDB_only
Mycobacterium_kyogaense,GTDB_only
Mycobacterium_lentiflavum,GTDB_only
Mycobacterium_peregrinum,GTDB_only
Mycobacterium_phocaicum,GTDB_only
Mycobacterium_sp002968335,GTDB_only
Mycobacterium_sp005222675,GTDB_only
Mycobacterium_sp017853185,GTDB_only
Mycobacterium_sp018326285,GTDB_only
Mycobacterium_sp020439025,GTDB_only
Mycobacterium_sp900240975,GTDB_only
Mycobacterium_tokaiense,GTDB_only
Mycobacterium_tuberculosis,GTDB_only
Myxozyma_vanderwaltii,GTDB_only
NM07_P_09_sp004793665,GTDB_only
NM07_P_09_sp004793925,GTDB_only
NSJ_50_sp014385105,GTDB_only
Nakamurella_endophytica,GTDB_only
Nakamurella_flava,GTDB_only
Nanogingivalis_sp015257795,GTDB_only
Nanoperiomorbus_sp004136275,GTDB_only
Nanosynbacter_sp007845355,GTDB_only
Nanosynbacter_sp015257705,GTDB_only
Nanosynbacter_sp021222645,GTDB_only
Nanosynbacter_sp022819365,GTDB_only
Nanosynbacter_sp022828255,GTDB_only
Nanosynbacter_sp022828325,GTDB_only
Nanosynbacter_sp900555675,GTDB_only
Nanosynbacter_sp900556885,GTDB_only
Nanosynbacter_sp905370345,GTDB_only
Nanosynbacter_sp905373795,GTDB_only
Nanosyncoccus_sp007845165,GTDB_only
Nanosyncoccus_sp013332965,GTDB_only
Nanosyncoccus_sp017421325,GTDB_only
Nanosyncoccus_sp017514665,GTDB_only
Natronomonas_halophila,GTDB_only
Negativibacillus_massiliensis,GTDB_only
Negativibacillus_sp000435195,GTDB_only
Negativibacillus_sp910578755,GTDB_only
Negativicoccus_sp900556745,GTDB_only
Negativicoccus_succinicivorans,GTDB_only
Neisseria_cerebrosa,GTDB_only
Neisseria_flava,GTDB_only
Neisseria_flavescens_B,GTDB_only
Neisseria_flavescens_C,GTDB_only
Neisseria_mucosa,GTDB_only
Neisseria_perflava,GTDB_only
Neisseria_sicca_B,GTDB_only
Neisseria_sicca_C,GTDB_only
Neisseria_sp000227275,GTDB_only
Neisseria_sp000952795,GTDB_only
Neisseria_subflava_A,GTDB_only
Neomicrococcus_aestuarii,GTDB_only
Neomicrococcus_lactis,GTDB_only
Neorhizobium_sp943914405,GTDB_only
Nesterenkonia_alba,GTDB_only
Nesterenkonia_alkaliphila,GTDB_only
Nesterenkonia_cremea,GTDB_only
Nesterenkonia_ebinurensis,GTDB_only
Nesterenkonia_halophila,GTDB_only
Nesterenkonia_lacusekhoensis,GTDB_only
Nesterenkonia_massiliensis,GTDB_only
Nesterenkonia_muleiensis,GTDB_only
Nesterenkonia_populi,GTDB_only
Nesterenkonia_salmonea,GTDB_only
Nesterenkonia_sandarakina_A,GTDB_only
Nesterenkonia_sedimenti,GTDB_only
Nesterenkonia_sp000220985,GTDB_only
Nesterenkonia_sp001758425,GTDB_only
Nesterenkonia_sp017347085,GTDB_only
Nesterenkonia_sp019173455,GTDB_only
Nesterenkonia_sphaerica,GTDB_only
