species,category
Neurospora_intermedia,GTDB_only
Niallia_sp001076885,GTDB_only
Nioella_sp003428585,GTDB_only
Nitriliruptor_alkaliphilus,GTDB_only
Nitrospira_D_sp900299245,GTDB_only
Nocardia_farcinica,GTDB_only
Nocardia_niigatensis,GTDB_only
Nocardia_rhizosphaerihabitans,GTDB_only
Nocardia_sp000381925,GTDB_only
Nocardia_uniformis,GTDB_only
Nocardioides_aquaticus,GTDB_only
Nocardioides_aromaticivorans,GTDB_only
Nocardioides_coralli,GTDB_only
Nocardioides_deserti,GTDB_only
Nocardioides_eburneiflavus,GTDB_only
Nocardioides_furvisabuli,GTDB_only
Nocardioides_halotolerans,GTDB_only
Nocardioides_humilatus,GTDB_only
Nocardioides_lacusdianchii,GTDB_only
Nocardioides_malaquae,GTDB_only
Nocardioides_panacisoli,GTDB_only
Nocardioides_sp001428125,GTDB_only
Nocardioides_sp002698575,GTDB_only
Nocardioides_sp003519585,GTDB_only
Nocardioides_sp009701885,GTDB_only
Nocardioides_sp013155335,GTDB_only
Nocardioides_sp021166815,GTDB_only
Nocardioides_sp023415395,GTDB_only
Nocardioides_sp023460975,GTDB_only
Nocardioides_sp024199985,GTDB_only
Nocardiopsis_alborubida,GTDB_only
Nocardiopsis_coralli,GTDB_only
Nocardiopsis_merdipullorum,GTDB_only
Nocardiopsis_salina,GTDB_only
Nothophoma_quercina,GTDB_only
Noviherbaspirillum_A_sp019052805,GTDB_only
Noviherbaspirillum_sp004570315,GTDB_only
Novosphingobium_aquimarinum,GTDB_only
Novosphingobium_capsulatum_A,GTDB_only
Novosphingobium_flavum,GTDB_only
Novosphingobium_fluoreni,GTDB_only
Novosphingobium_guangzhouense,GTDB_only
Novosphingobium_huizhouense,GTDB_only
Novosphingobium_olei,GTDB_only
Novosphingobium_silvae,GTDB_only
Novosphingobium_sp002198665,GTDB_only
Novosphingobium_sp002336885,GTDB_only
Novosphingobium_sp002440635,GTDB_only
Novosphingobium_sp002556635,GTDB_only
Novosphingobium_sp002916655,GTDB_only
Novosphingobium_sp009926135,GTDB_only
Novosphingobium_sp019748365,GTDB_only
Novosphingobium_sp020404405,GTDB_only
Novosphingobium_sp903828025,GTDB_only
OLB17_sp016789265,GTDB_only
OMII01_sp017853915,GTDB_only
Oceanobacillus_caeni,GTDB_only
Ochrobactrum_A_pseudogrignonensis,GTDB_only
Ochrobactrum_anthropi,GTDB_only
Ochrobactrum_intermedium,GTDB_only
Ochrobactrum_oryzae,GTDB_only
Ochrobactrum_pseudintermedium,GTDB_only
Odoribacter_sp009935865,GTDB_only
Odoribacter_sp021771575,GTDB_only
Odoribacter_sp910578105,GTDB_only
Odoribacter_sp910578985,GTDB_only
Odoribacter_sp910588375,GTDB_only
Odoribacter_sp910589025,GTDB_only
Odoribacter_splanchnicus,GTDB_only
Olsenella_F_sp001189515,GTDB_only
Olsenella_I_phocaeensis,GTDB_only
Oribacterium_asaccharolyticum,GTDB_only
Oricola_sp002698425,GTDB_only
Ornithinibacter_aureus,GTDB_only
Ornithinibacter_sp017989115,GTDB_only
Ornithinimicrobium_humiphilum,GTDB_only
Ornithinimicrobium_pekingense,GTDB_only
Orrella_dioscoreae,GTDB_only
Oxalicibacterium_flavum,GTDB_only
PALSA_894_sp005884685,GTDB_only
PUIC01_sp017418605,GTDB_only
PWLA01_sp007132965,GTDB_only
PWLR01_sp003558435,GTDB_only
PWLR01_sp020832455,GTDB_only
PXTQ01_sp003022505,GTDB_only
Paenibacillus_E_planticolens,GTDB_only
Paenibacillus_E_sp008017805,GTDB_only
Paenibacillus_G_validus,GTDB_only
Paenibacillus_rhizophilus,GTDB_only
Paenibacillus_sp900116105,GTDB_only
Palsa_465_sp019240015,GTDB_only
Palsa_465_sp019240115,GTDB_only
Pandoraea_nosoerga,GTDB_only
Pantoea_anthophila,GTDB_only
Pantoea_deleyi,GTDB_only
Pantoea_piersonii,GTDB_only
Pantoea_sp018842675,GTDB_only
Pantoea_stewartii,GTDB_only
Parabacteroides_chinchillae,GTDB_only
Parabacteroides_distasonis_A,GTDB_only
Parabacteroides_faecis,GTDB_only
Parabacteroides_goldsteinii,GTDB_only
Parabacteroides_gordonii,GTDB_only
Parabacteroides_johnsonii,GTDB_only
Parabacteroides_massiliensis,GTDB_only
Parabacteroides_merdae,GTDB_only
Parabacteroides_sp014287585,GTDB_only
Parabacteroides_sp900760525,GTDB_only
Parabacteroides_sp910577325,GTDB_only
Paraburkholderia_caledonica,GTDB_only
Paraburkholderia_phenoliruptrix,GTDB_only
Paraburkholderia_sp001931485,GTDB_only
Paraburkholderia_terrae,GTDB_only
Paracoccus_acridae,GTDB_only
Paracoccus_aeridis,GTDB_only
Paracoccus_aerius,GTDB_only
Paracoccus_chinensis,GTDB_only
Paracoccus_contaminans,GTDB_only
Paracoccus_endophyticus,GTDB_only
Paracoccus_jeotgali,GTDB_only
Paracoccus_laeviglucosivorans,GTDB_only
Paracoccus_marcusii,GTDB_only
Paracoccus_marinus,GTDB_only
Paracoccus_mutanolyticus,GTDB_only
Paracoccus_salipaludis,GTDB_only
Paracoccus_saliphilus_A,GTDB_only
Paracoccus_sanguinis,GTDB_only
Paracoccus_sediminis,GTDB_only
Paracoccus_sp001447385,GTDB_only
Paracoccus_sp007096355,GTDB_only
Paracoccus_sp013868135,GTDB_only
Paracoccus_sp014164625,GTDB_only
Paracoccus_sp016869875,GTDB_only
Paracoccus_sp021491915,GTDB_only
Paracoccus_sphaerophysae,GTDB_only
Paracoccus_suum,GTDB_only
Paracoccus_tibetensis,GTDB_only
Paracoccus_versutus,GTDB_only
Paracoccus_yeei,GTDB_only
Paracoccus_zhejiangensis,GTDB_only
Paracraurococcus_ruber_A,GTDB_only
Paramesorhizobium_salinisoli,GTDB_only
Paramuribaculum_intestinale,GTDB_only
Paramuribaculum_sp001689535,GTDB_only
Paramuribaculum_sp001689565,GTDB_only
Paramuribaculum_sp009775605,GTDB_only
Paramuribaculum_sp910579675,GTDB_only
Paramuribaculum_sp910587185,GTDB_only
Paramuribaculum_sp910588065,GTDB_only
Paraprevotella_sp910586505,GTDB_only
Pararhizobium_B_mangrovi,GTDB_only
Pararhodobacter_sp001691415,GTDB_only
Parasutterella_excrementihominis,GTDB_only
Parasutterella_sp009767915,GTDB_only
Parvibaculum_sp013823365,GTDB_only
Parvimonas_micra,GTDB_only
Pasteurella_multocida,GTDB_only
Pauljensenia_hongkongensis,GTDB_only
Pauljensenia_marseillensis,GTDB_only
Pauljensenia_odontolytica,GTDB_only
Pauljensenia_odontolytica_B,GTDB_only
Pauljensenia_odontolytica_C,GTDB_only
Pauljensenia_radingae_A,GTDB_only
Pauljensenia_sp000411415,GTDB_only
Pauljensenia_sp001064145,GTDB_only
Pauljensenia_sp001838165,GTDB_only
Pauljensenia_sp019425105,GTDB_only
Pauljensenia_sp900541895,GTDB_only
Pauljensenia_sp900556405,GTDB_only
Pauljensenia_sp902373435,GTDB_only
Pauljensenia_sp916438365,GTDB_only
Pauljensenia_sp916438945,GTDB_only
Pauljensenia_sp916439125,GTDB_only
PeH17_sp000435055,GTDB_only
Pediococcus_acidilactici,GTDB_only
Pelagibacterium_sediminicola,GTDB_only
Pelethenecus_sp910584005,GTDB_only
Pelethomonas_sp009774055,GTDB_only
Pelethomonas_sp014237695,GTDB_only
Pelethomonas_sp910577915,GTDB_only
Pelethomonas_sp910579965,GTDB_only
Pelethomonas_sp910587645,GTDB_only
Pelethomonas_sp910587785,GTDB_only
Pelomonas_depolymerans_A,GTDB_only
Pelomonas_puraquae,GTDB_only
Pelomonas_saccharophila,GTDB_only
Pelomonas_sp001425055,GTDB_only
Pelomonas_sp001425165,GTDB_only
Pelomonas_sp001425705,GTDB_only
Pelomonas_sp001426885,GTDB_only
Pelomonas_sp003963005,GTDB_only
Pelomonas_sp004211235,GTDB_only
Pelomonas_sp009996515,GTDB_only
Pelomonas_sp016195825,GTDB_only
Pelomonas_sp016790285,GTDB_only
Pelomonas_sp021353235,GTDB_only
Pelomonas_sp021353265,GTDB_only
Pelomonas_sp021738245,GTDB_only
Pelomonas_sp913777145,GTDB_only
Peptidiphaga_gingivicola,GTDB_only
Peptidiphaga_sp000466165,GTDB_only
Peptidiphaga_sp905373325,GTDB_only
Peptococcus_niger,GTDB_only
Peptoniphilus_A_grossensis,GTDB_only
Peptoniphilus_A_harei_A,GTDB_only
Peptoniphilus_A_vaginalis,GTDB_only
Peptoniphilus_B_sp000478985,GTDB_only
Peptoniphilus_C_coxii,GTDB_only
Peptoniphilus_C_sp902363535,GTDB_only
Peptoniphilus_C_sp943913915,GTDB_only
Peptoniphilus_C_urinimassiliensis,GTDB_only
Peptostreptococcus_anaerobius,GTDB_only
Peribacillus_loiseleuriae,GTDB_only
Perlucidibaca_sp023265995,GTDB_only
Phascolarctobacterium_A_sp900757795,GTDB_only
Phascolarctobacterium_sp900545535,GTDB_only
Phenylobacterium_sp001425305,GTDB_only
Phenylobacterium_sp001429025,GTDB_only
Phocaeicola_barnesiae,GTDB_only
Phocaeicola_faecicola,GTDB_only
Phocaeicola_intestinalis,GTDB_only
Phocaeicola_sartorii,GTDB_only
Phocaeicola_vulgatus,GTDB_only
Photobacterium_damselae,GTDB_only
Phreatobacter_cathodiphilus,GTDB_only
Phreatobacter_oligotrophus,GTDB_only
Phreatobacter_sp000751295,GTDB_only
Phreatobacter_sp005160265,GTDB_only
Phreatobacter_sp016793595,GTDB_only
Phreatobacter_sp022843985,GTDB_only
Phreatobacter_stygius,GTDB_only
Phytoactinopolyspora_mesophila,GTDB_only
Phytobacter_diazotrophicus,GTDB_only
Phytobacter_ursingii,GTDB_only
Pichia_kudriavzevii,GTDB_only
Pigmentiphaga_sp001898625,GTDB_only
Pigmentiphaga_sp002188635,GTDB_only
Piscicoccus_intestinalis,GTDB_only
Planctomonas_deserti,GTDB_only
Planifilum_fulgidum,GTDB_only
Planobacterium_sp023393915,GTDB_only
Planobacterium_taklimakanense,GTDB_only
Planococcus_sp002833405,GTDB_only
Plantactinospora_sp003762835,GTDB_only
Polyangium_A_brevitalea,GTDB_only
Polyangium_aurulentum,GTDB_only
Polymorphum_gilvum,GTDB_only
Polynucleobacter_acidiphobus,GTDB_only
Polynucleobacter_sp023254115,GTDB_only
Porcincola_sp902767335,GTDB_only
Porphyromonas_A_bennonis,GTDB_only
Porphyromonas_A_sp001808555,GTDB_only
Porphyromonas_A_sp900541275,GTDB_only
Porphyromonas_A_sp900554935,GTDB_only
Porphyromonas_A_sp934359325,GTDB_only
Porphyromonas_gulae,GTDB_only
Porphyromonas_macacae,GTDB_only
Porphyromonas_sp001552775,GTDB_only
Porphyromonas_sp900539155,GTDB_only
Porphyromonas_sp900539765,GTDB_only
Porphyromonas_sp900546675,GTDB_only
Porphyromonas_sp900548415,GTDB_only
Porphyromonas_sp905372525,GTDB_only
Porphyromonas_sp915070105,GTDB_only
Porphyromonas_sp927910985,GTDB_only
Porphyromonas_sp945875135,GTDB_only
Prauserella_A_endophytica,GTDB_only
Prauserella_alba,GTDB_only
Prauserella_rugosa,GTDB_only
Prauserella_sp001942305,GTDB_only
Prevotella_amnii,GTDB_only
Prevotella_bergensis,GTDB_only
Prevotella_bivia,GTDB_only
Prevotella_brunnea,GTDB_only
Prevotella_buccae,GTDB_only
Prevotella_buccalis,GTDB_only
Prevotella_colorans,GTDB_only
Prevotella_copri_A,GTDB_only
Prevotella_copri_C,GTDB_only
Prevotella_corporis,GTDB_only
Prevotella_ihumii,GTDB_only
Prevotella_melaninogenica_B,GTDB_only
Prevotella_micans,GTDB_only
Prevotella_rodentium,GTDB_only
Prevotella_sp000479005,GTDB_only
Prevotella_sp000758925,GTDB_only
Prevotella_sp001552765,GTDB_only
Prevotella_sp002305235,GTDB_only
Prevotella_sp002350805,GTDB_only
Prevotella_sp002480935,GTDB_only
Prevotella_sp002933775,GTDB_only
Prevotella_sp013166515,GTDB_only
Prevotella_sp013333935,GTDB_only
Prevotella_sp023425865,GTDB_only
Prevotella_sp900290275,GTDB_only
Prevotella_sp900313615,GTDB_only
Prevotella_sp900315095,GTDB_only
Prevotella_sp900318625,GTDB_only
Prevotella_sp900545525,GTDB_only
Prevotella_sp900547085,GTDB_only
Prevotella_sp900548585,GTDB_only
Prevotella_sp900770395,GTDB_only
Prevotella_sp902760345,GTDB_only
Prevotella_sp902800495,GTDB_only
Prevotella_sp905373605,GTDB_only
Prevotella_sp927910885,GTDB_only
Prevotella_stercorea,GTDB_only
Prevotella_timonensis_A,GTDB_only
Prevotella_vespertina,GTDB_only
Propionicimonas_sp023432725,GTDB_only
Propionimicrobium_lymphophilum,GTDB_only
Propionivibrio_sp017990155,GTDB_only
Pseudoalteromonas_lipolytica_A,GTDB_only
Pseudoalteromonas_nigrifaciens,GTDB_only
Pseudobutyricicoccus_sp910579575,GTDB_only
Pseudochelatococcus_lubricantis,GTDB_only
Pseudoclavibacter_B_triregionum,GTDB_only
Pseudoglutamicibacter_albus,GTDB_only
Pseudokineococcus_lusitanus,GTDB_only
Pseudomonas_B_luteola,GTDB_only
Pseudomonas_B_oryzihabitans,GTDB_only
Pseudomonas_B_oryzihabitans_B,GTDB_only
Pseudomonas_B_sp913774235,GTDB_only
Pseudomonas_E_alcaligenes,GTDB_only
Pseudomonas_E_alliivorans,GTDB_only
Pseudomonas_E_alloputida,GTDB_only
Pseudomonas_E_asiatica,GTDB_only
Pseudomonas_E_bharatica,GTDB_only
Pseudomonas_E_capeferrum,GTDB_only
Pseudomonas_E_chlororaphis,GTDB_only
Pseudomonas_E_deceptionensis,GTDB_only
Pseudomonas_E_edaphica,GTDB_only
Pseudomonas_E_faucium,GTDB_only
Pseudomonas_E_fluorescens,GTDB_only
Pseudomonas_E_fluorescens_E,GTDB_only
Pseudomonas_E_frederiksbergensis_J,GTDB_only
Pseudomonas_E_fulva,GTDB_only
Pseudomonas_E_helleri,GTDB_only
Pseudomonas_E_iridis,GTDB_only
Pseudomonas_E_japonica,GTDB_only
Pseudomonas_E_mandelii,GTDB_only
Pseudomonas_E_palmensis,GTDB_only
Pseudomonas_E_paracarnis,GTDB_only
Pseudomonas_E_paraglycinae,GTDB_only
Pseudomonas_E_parakoreensis,GTDB_only
Pseudomonas_E_peradeniyensis,GTDB_only
Pseudomonas_E_piscis,GTDB_only
Pseudomonas_E_psychrophila,GTDB_only
Pseudomonas_E_putida,GTDB_only
Pseudomonas_E_putida_A,GTDB_only
Pseudomonas_E_putida_H,GTDB_only
Pseudomonas_E_putida_N,GTDB_only
Pseudomonas_E_putida_T,GTDB_only
Pseudomonas_E_quercus,GTDB_only
Pseudomonas_E_shahriarae,GTDB_only
Pseudomonas_E_soli,GTDB_only
Pseudomonas_E_sp002304225,GTDB_only
Pseudomonas_E_sp002338065,GTDB_only
Pseudomonas_E_sp002874965,GTDB_only
Pseudomonas_E_sp016648105,GTDB_only
Pseudomonas_E_sp900573885,GTDB_only
Pseudomonas_E_versuta,GTDB_only
Pseudomonas_E_viridiflava,GTDB_only
Pseudomonas_F_sp014700075,GTDB_only
Pseudomonas_O_kuykendallii,GTDB_only
Pseudonocardia_abyssalis,GTDB_only
Pseudonocardia_alni,GTDB_only
Pseudonocardia_ammonioxydans,GTDB_only
Pseudonocardia_asaccharolytica,GTDB_only
Pseudonocardia_autotrophica_A,GTDB_only
Pseudonocardia_cypriaca,GTDB_only
Pseudonocardia_oceani,GTDB_only
Pseudonocardia_parietis,GTDB_only
Pseudonocardia_sp001294645,GTDB_only
Pseudooceanicola_sediminis,GTDB_only
Pseudorhizobium_flavum,GTDB_only
Pseudorhizobium_pelagicum,GTDB_only
Pseudorhodoferax_sp913776795,GTDB_only
Pseudorhodoplanes_sp019187085,GTDB_only
Pseudoxanthomonas_A_mexicana,GTDB_only
Pseudoxanthomonas_A_spadix,GTDB_only
Pseudoxanthomonas_kaohsiungensis,GTDB_only
Psychrobacter_celer,GTDB_only
Psychrobacter_piscatorii_A,GTDB_only
Puia_sp001898505,GTDB_only
Pumilibacter_muris,GTDB_only
Pumilibacter_sp022791915,GTDB_only
Pyramidobacter_piscolens,GTDB_only
Pyrenophora_tritici_repentis,GTDB_only
QAMX01_sp003149835,GTDB_only
QFNR01_sp003248485,GTDB_only
QFOP01_sp003248785,GTDB_only
QFOX01_sp003241645,GTDB_only
QH_10_67_22_sp003021305,GTDB_only
QS_5_72_10_sp003021615,GTDB_only
QXXE01_sp910586575,GTDB_only
QXXE01_sp910589115,GTDB_only
QY30_sp020622085,GTDB_only
Qipengyuania_citrea,GTDB_only
Qipengyuania_sediminis,GTDB_only
Qipengyuania_sp002695185,GTDB_only
Qipengyuania_sp018828205,GTDB_only
Qipengyuania_vulgaris,GTDB_only
Qipengyuania_xiapuensis,GTDB_only
Quadrisphaera_sp014270065,GTDB_only
Quadrisphaera_sp015390235,GTDB_only
RACS_045_sp910579785,GTDB_only
RACS_045_sp910588015,GTDB_only
RCC307_sp000063525,GTDB_only
RF16_sp902799555,GTDB_only
RFPI01_sp009926205,GTDB_only
RGIG4057_sp910577165,GTDB_only
RGIG4057_sp910577675,GTDB_only
RGIG7107_sp017538895,GTDB_only
RGIG8773_sp910586535,GTDB_only
RHKX01_sp018263295,GTDB_only
RH_AL1_sp901457705,GTDB_only
RUG099_sp902786355,GTDB_only
RUG420_sp017433225,GTDB_only
RUG420_sp900317085,GTDB_only
RUG420_sp904502175,GTDB_only
RUG754_sp902778565,GTDB_only
RUG754_sp902780845,GTDB_only
Rahnella_bonaserana,GTDB_only
Ralstonia_insidiosa,GTDB_only
Ralstonia_mannitolilytica,GTDB_only
Ralstonia_pickettii,GTDB_only
Ralstonia_pickettii_A,GTDB_only
Ralstonia_pseudosolanacearum,GTDB_only
Ralstonia_sp000620465,GTDB_only
Ralstonia_sp000801955,GTDB_only
Ralstonia_sp000955795,GTDB_only
Ralstonia_sp001078575,GTDB_only
Ralstonia_sp002298975,GTDB_only
Ralstonia_sp003851545,GTDB_only
Ralstonia_sp007997035,GTDB_only
Ralstonia_sp016429285,GTDB_only
Ralstonia_sp021173085,GTDB_only
Ralstonia_sp023955655,GTDB_only
Ralstonia_sp900115545,GTDB_only
Ralstonia_syzygii,GTDB_only
Raoultibacter_timonensis,GTDB_only
Rathayibacter_sp013204985,GTDB_only
Reyranella_sp013290035,GTDB_only
Reyranella_sp016780605,GTDB_only
Reyranella_sp018240695,GTDB_only
Reyranella_sp019235415,GTDB_only
Rhizobacter_sp001425785,GTDB_only
Rhizobacter_sp016735515,GTDB_only
Rhizobacter_sp019635355,GTDB_only
Rhizobium_C_album,GTDB_only
Rhizobium_lentis,GTDB_only
Rhizomicrobium_sp023427355,GTDB_only
Rhizorhabdus_sp001015195,GTDB_only
Rhizorhabdus_sp018006725,GTDB_only
Rhodoblastus_sp903903185,GTDB_only
Rhodococcus_aetherivorans,GTDB_only
Rhodococcus_corynebacterioides,GTDB_only
Rhodococcus_fascians,GTDB_only
Rhodococcus_sp000686025,GTDB_only
Rhodococcus_sp001647195,GTDB_only
Rhodococcus_sp002259405,GTDB_only
Rhodococcus_sp002259485,GTDB_only
Rhodococcus_triatomae_A,GTDB_only
Rhodoferax_C_bucti,GTDB_only
Rhodoferax_C_sp002163715,GTDB_only
Rhodoferax_C_sp002390825,GTDB_only
Rhodoferax_C_sp008015235,GTDB_only
Rhodopseudomonas_palustris_F,GTDB_only
Rhodovastum_atsumiense,GTDB_only
Rhodovulum_strictum,GTDB_only
Rikenella_sp910579375,GTDB_only
Risungbinella_massiliensis,GTDB_only
Rivibacter_subsaxonicus,GTDB_only
Robertmurraya_yapensis,GTDB_only
Robiginitomaculum_B_sp021776515,GTDB_only
Roseateles_depolymerans,GTDB_only
Roseburia_hominis,GTDB_only
Roseburia_sp910587865,GTDB_only
Roseomonas_B_terrae,GTDB_only
Roseomonas_D_aestuarii,GTDB_only
Roseomonas_gilardii,GTDB_only
Roseomonas_mucosa,GTDB_only
Roseomonas_pecuniae,GTDB_only
Roseomonas_pecuniae_A,GTDB_only
Roseovarius_sp014359765,GTDB_only
Roseovarius_sp018066915,GTDB_only
Rothia_amarae,GTDB_only
Rothia_koreensis,GTDB_only
Rothia_kristinae,GTDB_only
Rothia_mucilaginosa_A,GTDB_only
Rothia_sp002418375,GTDB_only
Rothia_sp002492045,GTDB_only
Rothia_sp015265375,GTDB_only
Rothia_terrae,GTDB_only
Ruania_albidiflava,GTDB_only
Rubellimicrobium_mesophilum,GTDB_only
Rubellimicrobium_rubrum,GTDB_only
Rubellimicrobium_sp902805995,GTDB_only
Rubneribacter_avistercoris,GTDB_only
Rubrivivax_gelatinosus_A,GTDB_only
Rubrivivax_rivuli,GTDB_only
Rubrivivax_sp020720385,GTDB_only
Rubrivivax_sp022843905,GTDB_only
Rubrivivax_sp903828235,GTDB_only
Ruminobacter_sp900315145,GTDB_only
Ruminococcus_B_gnavus,GTDB_only
Ruminococcus_C_callidus,GTDB_only
Ruminococcus_C_sp000433635,GTDB_only
Ruminococcus_C_sp000980705,GTDB_only
Ruminococcus_D_sp902800795,GTDB_only
Ruminococcus_E_sp003526955,GTDB_only
Ruminococcus_E_sp018918205,GTDB_only
Ruminococcus_E_sp900314795,GTDB_only
Ruminococcus_E_sp900315605,GTDB_only
Ruminococcus_E_sp900316555,GTDB_only
Ruminococcus_E_sp900317315,GTDB_only
Ruminococcus_E_sp900318495,GTDB_only
Ruminococcus_E_sp900319655,GTDB_only
Ruminococcus_E_sp902785355,GTDB_only
Ruminococcus_E_sp905215855,GTDB_only
Ruthenibacterium_lactatiformans,GTDB_only
S36_B12_sp913061025,GTDB_only
S5_A14a_sp000758905,GTDB_only
SCMQ01_sp005503335,GTDB_only
SCN_70_22_sp001724275,GTDB_only
SCN_70_22_sp014379705,GTDB_only
SCSIO_52915_sp902806065,GTDB_only
SCSIO_52915_sp902806105,GTDB_only
SFEL01_sp004557245,GTDB_only
SG_bin9_sp002083525,GTDB_only
SHYP01_sp016875695,GTDB_only
SHZI01_sp023383705,GTDB_only
SKJO01_sp007121975,GTDB_only
SKJO01_sp007134165,GTDB_only
SKLC01_sp007123425,GTDB_only
SKLC01_sp007130695,GTDB_only
SKTG01_sp007118045,GTDB_only
SKTG01_sp007120485,GTDB_only
SKTG01_sp007121785,GTDB_only
SKTG01_sp007122985,GTDB_only
SKZV01_sp007127165,GTDB_only
SLDB01_sp007125475,GTDB_only
SLMP01_sp007133465,GTDB_only
SLSJ01_sp007130525,GTDB_only
SXTU01_sp009922615,GTDB_only
SYFN01_sp903872555,GTDB_only
SYIB01_sp016873375,GTDB_only
SYSU_D60009_sp021792365,GTDB_only
SYSU_D60014_sp003576685,GTDB_only
SZUA_365_sp014860565,GTDB_only
Saccharimonas_sp002421785,GTDB_only
Saccharimonas_sp018127705,GTDB_only
Saccharococcus_caldoxylosilyticus,GTDB_only
Saccharofermentans_sp017509245,GTDB_only
Saccharomonospora_glauca,GTDB_only
Saccharomonospora_viridis,GTDB_only
Saccharomyces_cerevisiae,GTDB_only
Saccharopolyspora_C_gloriosae_A,GTDB_only
Saccharopolyspora_C_sp016526145,GTDB_only
Saccharopolyspora_endophytica,GTDB_only
Saccharopolyspora_hordei,GTDB_only
Salinibacter_ruber,GTDB_only
Salinibacter_sp913056185,GTDB_only
