"comparison","feature","Genus","LDA","enriched_in"
"N vs P","g__Streptococcus_HROM_Genome_2293","g__Streptococcus",-2.48511001801233,"N"
"N vs P","s__Nanosyncoccus sp905372495","g__Nanosyncoccus",-2.233257215463,"N"
"N vs P","g__Nanosynbacter_HROM_Genome_3508","g__Nanosynbacter",-2.22375120701042,"N"
"N vs P","f__Lachnospiraceae_HROM_Genome_1882","g__",2.00175500441325,"P"
"N vs P","s__Prevotella sp018127805","g__Prevotella",2.00263833563165,"P"
"N vs P","s__Capnocytophaga sp002999135","g__Capnocytophaga",2.0067922730535,"P"
"N vs P","g__W11650_HROM_Genome_1877","g__W11650",2.01169310868662,"P"
"N vs P","g__Cryptobacteroides_HROM_Genome_0964","g__Cryptobacteroides",2.01260558975384,"P"
"N vs P","g__Treponema_D_HROM_Genome_5063","g__Treponema_D",2.01309878048169,"P"
"N vs P","g__Tannerella_HROM_Genome_1111","g__Tannerella",2.01344564986155,"P"
"N vs P","s__Treponema vincentii","g__Treponema",2.03053670441552,"P"
"N vs P","g__Treponema_D_HROM_Genome_5064","g__Treponema_D",2.0311497408822,"P"
"N vs P","f__Marinifilaceae_HROM_Genome_1142","g__",2.0386328580086,"P"
"N vs P","g__Leptotrichia_HROM_Genome_2872","g__Leptotrichia",2.04282639775996,"P"
"N vs P","s__Mesocricetibacter sp905373425","g__Mesocricetibacter",2.07554336127523,"P"
"N vs P","s__Bacteroides heparinolyticus","g__Bacteroides",2.08432905324638,"P"
"N vs P","g__CAJPSE01_HROM_Genome_5103","g__CAJPSE01",2.09322631299951,"P"
"N vs P","g__Catonella_HROM_Genome_1688","g__Catonella",2.09568728629591,"P"
"N vs P","s__CAJPNN01 sp905372035","g__CAJPNN01",2.10602420775771,"P"
"N vs P","s__F0058 sp905372605","g__F0058",2.11395273870248,"P"
"N vs P","s__Treponema_C sp905372025","g__Treponema_C",2.11972418770699,"P"
"N vs P","s__Porphyromonas gulae","g__Porphyromonas",2.1197355321977,"P"
"N vs P","s__W11650 sp002999035","g__W11650",2.12582413618161,"P"
"N vs P","g__Treponema_HROM_Genome_5044","g__Treponema",2.13435757311092,"P"
"N vs P","g__Campylobacter_A_HROM_Genome_1597","g__Campylobacter_A",2.15161635998925,"P"
"N vs P","s__Alloprevotella sp003639005","g__Alloprevotella",2.1760984094893,"P"
"N vs P","s__Fretibacterium fastidiosum","g__Fretibacterium",2.18793143779153,"P"
"N vs P","f__Nanosyncoccaceae_HROM_Genome_3877","g__",2.19523043415916,"P"
"N vs P","g__W11650_HROM_Genome_1879","g__W11650",2.20146277684337,"P"
"N vs P","s__Parvimonas micra","g__Parvimonas",2.21088101856294,"P"
"N vs P","g__Treponema_B_HROM_Genome_5024","g__Treponema_B",2.215312684518,"P"
"N vs P","g__RGIG8124_HROM_Genome_1665","g__RGIG8124",2.22099792017518,"P"
"N vs P","s__Campylobacter_A rectus","g__Campylobacter_A",2.22631360485452,"P"
"N vs P","s__Arachnia sp905372155","g__Arachnia",2.23240156858428,"P"
"N vs P","g__Treponema_HROM_Genome_5054","g__Treponema",2.23302677914224,"P"
"N vs P","g__Johnsonella_HROM_Genome_1709","g__Johnsonella",2.23363084767866,"P"
"N vs P","s__Treponema medium","g__Treponema",2.25485199897648,"P"
"N vs P","o__Saccharimonadales_HROM_Genome_3876","g__",2.26445864495607,"P"
"N vs P","g__CAJPSE01_HROM_Genome_5102","g__CAJPSE01",2.26465041022766,"P"
"N vs P","s__CAJPNX01 sp905372165","g__CAJPNX01",2.26716190811021,"P"
"N vs P","g__Treponema_B_HROM_Genome_5029","g__Treponema_B",2.27060177181853,"P"
"N vs P","g__Nanogingivalis_HROM_Genome_3846","g__Nanogingivalis",2.28130878072572,"P"
"N vs P","g__Porphyromonas_HROM_Genome_1133","g__Porphyromonas",2.29202535260643,"P"
"N vs P","s__Peptostreptococcus stomatis","g__Peptostreptococcus",2.29332809459886,"P"
"N vs P","g__Tannerella_HROM_Genome_1115","g__Tannerella",2.30146202632726,"P"
"N vs P","s__GN02-873 sp013332525","g__GN02-873",2.30759355086734,"P"
"N vs P","g__Endomicrobium_HROM_Genome_1659","g__Endomicrobium",2.30891096219983,"P"
"N vs P","s__Fusobacterium nucleatum","g__Fusobacterium",2.3090175086234,"P"
"N vs P","g__Campylobacter_B_HROM_Genome_1368","g__Campylobacter_B",2.31168193225799,"P"
"N vs P","g__Capnocytophaga_HROM_Genome_1219","g__Capnocytophaga",2.31767416445246,"P"
"N vs P","g__RGIG8124_HROM_Genome_1664","g__RGIG8124",2.32642848123675,"P"
"N vs P","o__Saccharimonadales_HROM_Genome_3872","g__",2.33713539481952,"P"
"N vs P","s__Treponema sp010365865","g__Treponema",2.34019526357828,"P"
"N vs P","s__Mogibacterium timidum","g__Mogibacterium",2.34203720114913,"P"
"N vs P","g__Treponema_B_HROM_Genome_5023","g__Treponema_B",2.35562123119262,"P"
"N vs P","g__Treponema_HROM_Genome_5035","g__Treponema",2.35833739497966,"P"
"N vs P","g__Prevotella_HROM_Genome_1016","g__Prevotella",2.36620712127571,"P"
"N vs P","g__Cryptobacteroides_HROM_Genome_0963","g__Cryptobacteroides",2.38213675347267,"P"
"N vs P","g__Limimorpha_HROM_Genome_1083","g__Limimorpha",2.42625937219347,"P"
"N vs P","s__Eubacterium_M brachy","g__Eubacterium_M",2.43374702635458,"P"
"N vs P","g__Treponema_HROM_Genome_5049","g__Treponema",2.44925819186352,"P"
"N vs P","g__Nanogingivalis_HROM_Genome_3842","g__Nanogingivalis",2.45387375642792,"P"
"N vs P","g__Treponema_C_HROM_Genome_5071","g__Treponema_C",2.45587684044269,"P"
"N vs P","g__HOT-345_HROM_Genome_2915","g__HOT-345",2.46348430002367,"P"
"N vs P","s__Bacteroides_D sp905373475","g__Bacteroides_D",2.47983165952368,"P"
"N vs P","s__Gemella haemolysans_A","g__Gemella",2.50814748859227,"P"
"N vs P","g__Treponema_D_HROM_Genome_5068","g__Treponema_D",2.51460011893951,"P"
"N vs P","g__Treponema_D_HROM_Genome_5067","g__Treponema_D",2.51855388436544,"P"
"N vs P","g__Treponema_HROM_Genome_5043","g__Treponema",2.5201038710387,"P"
"N vs P","g__Treponema_HROM_Genome_5041","g__Treponema",2.52725650624814,"P"
"N vs P","s__Prevotella intermedia","g__Prevotella",2.529203926981,"P"
"N vs P","s__Capnocytophaga bilenii","g__Capnocytophaga",2.53464873885666,"P"
"N vs P","s__Treponema sp905373565","g__Treponema",2.55889104146554,"P"
"N vs P","s__Treponema_B sp905372345","g__Treponema_B",2.56373973252249,"P"
"N vs P","g__Treponema_D_HROM_Genome_5066","g__Treponema_D",2.60360531725454,"P"
"N vs P","s__Gemella morbillorum","g__Gemella",2.63189752405901,"P"
"N vs P","s__Treponema_D sp905372235","g__Treponema_D",2.64638367890851,"P"
"N vs P","g__Treponema_B_HROM_Genome_5027","g__Treponema_B",2.65550549872484,"P"
"N vs P","g__Metamycoplasma_HROM_Genome_2646","g__Metamycoplasma",2.67060822145324,"P"
"N vs P","s__Treponema sp905372265","g__Treponema",2.67469925364707,"P"
"N vs P","g__Cryptobacteroides_HROM_Genome_1021","g__Cryptobacteroides",2.67919147265378,"P"
"N vs P","s__HOT-345 sp003260355","g__HOT-345",2.68383948149521,"P"
"N vs P","s__Capnocytophaga leadbetteri","g__Capnocytophaga",2.69940644626988,"P"
"N vs P","s__Hornefia nodata","g__Hornefia",2.70061306412454,"P"
"N vs P","s__HOT-345 sp013333605","g__HOT-345",2.73540589616357,"P"
"N vs P","s__Treponema_B denticola","g__Treponema_B",2.73590376620744,"P"
"N vs P","g__Treponema_HROM_Genome_5046","g__Treponema",2.74379018232674,"P"
"N vs P","s__Fusobacterium nucleatum_J","g__Fusobacterium",2.75575500404508,"P"
"N vs P","s__Bergeyella_A cardium","g__Bergeyella_A",2.75789706821589,"P"
"N vs P","s__Filifactor alocis","g__Filifactor",2.79244203732703,"P"
"N vs P","s__GN02-873 sp003260345","g__GN02-873",2.80674945530239,"P"
"N vs P","s__Eubacterium_N saphenum","g__Eubacterium_N",2.86812304971799,"P"
"N vs P","s__Tannerella forsythia","g__Tannerella",3.07344420632776,"P"
"N vs P","g__Porphyromonas_HROM_Genome_1125","g__Porphyromonas",3.12064361062125,"P"
"N vs P","g__HOT-345_HROM_Genome_2914","g__HOT-345",3.141678691023,"P"
"N vs P","s__Prevotella sp905372445","g__Prevotella",3.20568559366662,"P"
"N vs P","s__Porphyromonas gingivalis","g__Porphyromonas",3.49053266594586,"P"
"N vs P","s__Porphyromonas endodontalis","g__Porphyromonas",3.54907863676749,"P"
"P vs PD","s__Paraclostridium bifermentans","g__Paraclostridium",-4.5184171825944,"P"
"P vs PD","g__Streptococcus_HROM_Genome_2214","g__Streptococcus",-3.94689719313356,"P"
"P vs PD","s__Streptococcus sp901875575","g__Streptococcus",-3.66741728516241,"P"
"P vs PD","s__Haemophilus_A parahaemolyticus","g__Haemophilus_A",-3.2299550838578,"P"
"P vs PD","s__Aggregatibacter sp000466335","g__Aggregatibacter",-3.1092332083653,"P"
"P vs PD","s__Nanosynbacter sp007845355","g__Nanosynbacter",-3.10416896091514,"P"
"P vs PD","s__Prevotella shahii","g__Prevotella",-3.07510365314553,"P"
"P vs PD","s__Nanosynbacter sp900556355","g__Nanosynbacter",-2.97780233645592,"P"
"P vs PD","s__Aggregatibacter aphrophilus","g__Aggregatibacter",-2.93057052038945,"P"
"P vs PD","g__Bergeyella_A_HROM_Genome_1209","g__Bergeyella_A",-2.91963192918019,"P"
"P vs PD","s__Alloprevotella sp900095835","g__Alloprevotella",-2.90500782516039,"P"
"P vs PD","s__Haemophilus_A paraphrohaemolyticus","g__Haemophilus_A",-2.81010040848278,"P"
"P vs PD","s__Aggregatibacter segnis","g__Aggregatibacter",-2.8091719565962,"P"
"P vs PD","g__Treponema_HROM_Genome_5041","g__Treponema",-2.7428660390597,"P"
"P vs PD","s__Fusobacterium nucleatum_J","g__Fusobacterium",-2.66303158122878,"P"
"P vs PD","s__F0058 sp905372135","g__F0058",-2.66263601027115,"P"
"P vs PD","g__GCA-2749205_HROM_Genome_5100","g__GCA-2749205",-2.62146134960529,"P"
"P vs PD","s__F0058 sp000163695","g__F0058",-2.61916538610132,"P"
"P vs PD","s__Haemophilus haemolyticus","g__Haemophilus",-2.61101083060869,"P"
"P vs PD","s__Arachnia rubra","g__Arachnia",-2.60172763698259,"P"
"P vs PD","g__Gemella_HROM_Genome_2686","g__Gemella",-2.52370277910821,"P"
"P vs PD","s__Prevotella conceptionensis","g__Prevotella",-2.52156295172604,"P"
"P vs PD","s__Treponema sp905373565","g__Treponema",-2.50678606073897,"P"
"P vs PD","g__Treponema_D_HROM_Genome_5066","g__Treponema_D",-2.49886675177062,"P"
"P vs PD","g__Treponema_D_HROM_Genome_5067","g__Treponema_D",-2.4926828663009,"P"
"P vs PD","s__JABZIP01 sp015258265","g__JABZIP01",-2.48837702974503,"P"
"P vs PD","s__Treponema sp010365865","g__Treponema",-2.39446265243015,"P"
"P vs PD","s__Leptotrichia sp000469385","g__Leptotrichia",-2.39051771523782,"P"
"P vs PD","s__Aggregatibacter kilianii","g__Aggregatibacter",-2.37108828716104,"P"
"P vs PD","s__Mesocricetibacter sp905373425","g__Mesocricetibacter",-2.36407065081873,"P"
"P vs PD","s__Bacteroides_D sp013333195","g__Bacteroides_D",-2.33606361492327,"P"
"P vs PD","s__F0058 sp905372605","g__F0058",-2.31868259231721,"P"
"P vs PD","g__CAJPSE01_HROM_Genome_5102","g__CAJPSE01",-2.31279415073757,"P"
"P vs PD","g__Campylobacter_A_HROM_Genome_1597","g__Campylobacter_A",-2.30716011424984,"P"
"P vs PD","g__CAJPSE01_HROM_Genome_5103","g__CAJPSE01",-2.29494266687083,"P"
"P vs PD","g__Treponema_HROM_Genome_5035","g__Treponema",-2.2918540177982,"P"
"P vs PD","g__Tannerella_HROM_Genome_1115","g__Tannerella",-2.26248395006482,"P"
"P vs PD","s__Haemophilus_A parahaemolyticus_A","g__Haemophilus_A",-2.17760206271655,"P"
"P vs PD","s__Prevotella sp018127805","g__Prevotella",-2.16481535656286,"P"
"P vs PD","g__Streptococcus_HROM_Genome_2389","g__Streptococcus",-2.16086141353319,"P"
"P vs PD","g__Treponema_B_HROM_Genome_5029","g__Treponema_B",-2.1575469664183,"P"
"P vs PD","s__Treponema medium","g__Treponema",-2.14697378253749,"P"
"P vs PD","g__Aggregatibacter_HROM_Genome_4966","g__Aggregatibacter",-2.11221871864266,"P"
"P vs PD","s__Gemella haemolysans_B","g__Gemella",-2.09435964778058,"P"
"P vs PD","g__Alloprevotella_HROM_Genome_1039","g__Alloprevotella",-2.09344983147857,"P"
"P vs PD","s__Leptotrichia_A sp905371725","g__Leptotrichia_A",-2.09005624090388,"P"
"P vs PD","g__Neisseria_HROM_Genome_4852","g__Neisseria",-2.07507956178847,"P"
"P vs PD","s__Alloprevotella tannerae_A","g__Alloprevotella",-2.07488098299303,"P"
"P vs PD","s__Leptotrichia hongkongensis","g__Leptotrichia",-2.06577243348324,"P"
"P vs PD","g__HOT-345_HROM_Genome_2926","g__HOT-345",-2.0650716222212,"P"
"P vs PD","g__Treponema_D_HROM_Genome_5064","g__Treponema_D",-2.05230238895676,"P"
"P vs PD","s__Alloprevotella sp003639005","g__Alloprevotella",-2.04199022232598,"P"
"P vs PD","g__Haemophilus_A_HROM_Genome_4931","g__Haemophilus_A",-2.02003955531021,"P"
"P vs PD","s__Treponema vincentii","g__Treponema",-2.00652305614488,"P"
"P vs PD","s__Streptococcus constellatus","g__Streptococcus",2.12297555008602,"PD"
"P vs PD","s__CAG-793 sp013333035","g__CAG-793",2.14934032663528,"PD"
"P vs PD","s__Oribacterium asaccharolyticum","g__Oribacterium",2.18077580431621,"PD"
"P vs PD","g__Granulicatella_HROM_Genome_2603","g__Granulicatella",2.3169288719083,"PD"
"P vs PD","s__Stomatobaculum longum","g__Stomatobaculum",2.33647869908011,"PD"
"P vs PD","s__Granulicatella sp900551535","g__Granulicatella",2.36908228537649,"PD"
"P vs PD","g__Streptococcus_HROM_Genome_2324","g__Streptococcus",2.55892252920934,"PD"
"P vs PD","s__Rothia mucilaginosa_A","g__Rothia",2.96107061060523,"PD"
"P vs PD","s__Oribacterium sinus","g__Oribacterium",3.19059343104363,"PD"
"P vs PD","s__Rothia sp001808955","g__Rothia",3.42086146042724,"PD"
"P vs PD","s__Rothia mucilaginosa_B","g__Rothia",3.42380619981554,"PD"
"P vs PC","s__Paraclostridium bifermentans","g__Paraclostridium",-4.48068942904198,"P"
"P vs PC","g__Streptococcus_HROM_Genome_2214","g__Streptococcus",-3.94814222255083,"P"
"P vs PC","s__Porphyromonas endodontalis","g__Porphyromonas",-3.45697963490336,"P"
"P vs PC","s__Veillonella parvula_A","g__Veillonella",-2.98232708566687,"P"
"P vs PC","s__Tannerella forsythia","g__Tannerella",-2.95614691678554,"P"
"P vs PC","s__Prevotella loescheii","g__Prevotella",-2.8715718823611,"P"
"P vs PC","s__Eubacterium_N saphenum","g__Eubacterium_N",-2.79544537177198,"P"
"P vs PC","s__Streptococcus oralis_BC","g__Streptococcus",-2.76360265369329,"P"
"P vs PC","s__Rothia aeria","g__Rothia",-2.72008967623976,"P"
"P vs PC","s__Actinomyces oris","g__Actinomyces",-2.70869975841298,"P"
"P vs PC","s__Porphyromonas catoniae","g__Porphyromonas",-2.58515937446538,"P"
"P vs PC","s__Aggregatibacter actinomycetemcomitans","g__Aggregatibacter",-2.5838644690778,"P"
"P vs PC","s__Filifactor alocis","g__Filifactor",-2.57943254585748,"P"
"P vs PC","s__Arachnia rubra","g__Arachnia",-2.53498333186739,"P"
