"comparison","feature","Genus","LDA","enriched_in"
"P vs PC","g__Veillonella_HROM_Genome_2827","g__Veillonella",-2.53396571106984,"P"
"P vs PC","s__Actinomyces oris_E","g__Actinomyces",-2.51218778638533,"P"
"P vs PC","s__Bacteroides_D sp905373475","g__Bacteroides_D",-2.46024392954854,"P"
"P vs PC","s__Prevotella conceptionensis","g__Prevotella",-2.43869166274398,"P"
"P vs PC","s__Mogibacterium timidum","g__Mogibacterium",-2.42437693177518,"P"
"P vs PC","s__Treponema sp905372265","g__Treponema",-2.40539864964951,"P"
"P vs PC","g__Streptococcus_HROM_Genome_2185","g__Streptococcus",-2.38763743622487,"P"
"P vs PC","s__Prevotella pleuritidis","g__Prevotella",-2.37774456950922,"P"
"P vs PC","s__Streptococcus sanguinis","g__Streptococcus",-2.37612615181062,"P"
"P vs PC","s__Eubacterium_M brachy","g__Eubacterium_M",-2.3304770430686,"P"
"P vs PC","s__Veillonella sp900757715","g__Veillonella",-2.3121532179841,"P"
"P vs PC","g__CAJPSE01_HROM_Genome_5102","g__CAJPSE01",-2.29571275338012,"P"
"P vs PC","g__Treponema_B_HROM_Genome_5023","g__Treponema_B",-2.2655594553712,"P"
"P vs PC","g__CAJPSE01_HROM_Genome_5103","g__CAJPSE01",-2.26096476722004,"P"
"P vs PC","s__Kingella_B oralis","g__Kingella_B",-2.25204023886128,"P"
"P vs PC","s__Treponema sp905373565","g__Treponema",-2.25101525560194,"P"
"P vs PC","g__Streptococcus_HROM_Genome_2390","g__Streptococcus",-2.24355012648941,"P"
"P vs PC","s__Fusobacterium nucleatum","g__Fusobacterium",-2.22409537746567,"P"
"P vs PC","g__Actinomyces_HROM_Genome_0328","g__Actinomyces",-2.22320753482047,"P"
"P vs PC","g__Porphyromonas_HROM_Genome_1133","g__Porphyromonas",-2.18715866878015,"P"
"P vs PC","s__Streptococcus sanguinis_C","g__Streptococcus",-2.18131277153326,"P"
"P vs PC","s__Cardiobacterium hominis","g__Cardiobacterium",-2.16475959711117,"P"
"P vs PC","g__Treponema_B_HROM_Genome_5024","g__Treponema_B",-2.16312525382873,"P"
"P vs PC","s__Alloprevotella sp003639005","g__Alloprevotella",-2.15774549759541,"P"
"P vs PC","s__Peptidiphaga sp000466165","g__Peptidiphaga",-2.14894333046943,"P"
"P vs PC","s__Arachnia sp905372155","g__Arachnia",-2.14630245934998,"P"
"P vs PC","s__Actinomyces massiliensis","g__Actinomyces",-2.13217034186631,"P"
"P vs PC","s__Pauljensenia odontolytica_B","g__Pauljensenia",-2.12250247750948,"P"
"P vs PC","g__Cardiobacterium_HROM_Genome_4916","g__Cardiobacterium",-2.10585535617882,"P"
"P vs PC","g__W11650_HROM_Genome_1879","g__W11650",-2.06144069259594,"P"
"P vs PC","g__Johnsonella_HROM_Genome_1709","g__Johnsonella",-2.05801645593479,"P"
"P vs PC","g__Actinomyces_HROM_Genome_0335","g__Actinomyces",-2.03813884488973,"P"
"P vs PC","s__Fretibacterium fastidiosum","g__Fretibacterium",-2.02121562539912,"P"
"P vs PC","g__Alloprevotella_HROM_Genome_1039","g__Alloprevotella",-2.01276419998948,"P"
"P vs PC","g__Granulicatella_HROM_Genome_2610","g__Granulicatella",2.00003531945578,"PC"
"P vs PC","g__JABCPE02_HROM_Genome_1202","g__JABCPE02",2.0025271336161,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2603","g__Granulicatella",2.00982337799153,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2591","g__Granulicatella",2.02838138248573,"PC"
"P vs PC","g__Streptococcus_HROM_Genome_2332","g__Streptococcus",2.035748998407,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2592","g__Granulicatella",2.05650950591178,"PC"
"P vs PC","s__Streptococcus sp003428885","g__Streptococcus",2.0635326149546,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2627","g__Granulicatella",2.11178062757945,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2585","g__Granulicatella",2.11991972053964,"PC"
"P vs PC","s__Streptococcus mitis_AK","g__Streptococcus",2.14758768113117,"PC"
"P vs PC","g__Streptococcus_HROM_Genome_2093","g__Streptococcus",2.16614638176407,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2612","g__Granulicatella",2.22580784873915,"PC"
"P vs PC","g__Streptococcus_HROM_Genome_2293","g__Streptococcus",2.24510718497198,"PC"
"P vs PC","g__Nanoperiomorbus_HROM_Genome_3111","g__Nanoperiomorbus",2.25466598984064,"PC"
"P vs PC","g__Abiotrophia_HROM_Genome_2562","g__Abiotrophia",2.26620637139712,"PC"
"P vs PC","g__Streptococcus_HROM_Genome_2099","g__Streptococcus",2.27351486358521,"PC"
"P vs PC","s__CAG-793 sp013333035","g__CAG-793",2.29999049671704,"PC"
"P vs PC","g__Streptococcus_HROM_Genome_2111","g__Streptococcus",2.30286424495974,"PC"
"P vs PC","s__Streptococcus cristatus_C","g__Streptococcus",2.36119323714671,"PC"
"P vs PC","s__Streptococcus xiaochunlingii","g__Streptococcus",2.40717256280824,"PC"
"P vs PC","g__JABCPO02_HROM_Genome_1959","g__JABCPO02",2.41020961899359,"PC"
"P vs PC","g__Streptococcus_HROM_Genome_2397","g__Streptococcus",2.41961469663664,"PC"
"P vs PC","g__Veillonella_HROM_Genome_2842","g__Veillonella",2.43918252112313,"PC"
"P vs PC","s__Streptococcus mitis_BK","g__Streptococcus",2.44343814384095,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2607","g__Granulicatella",2.44637452708163,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2601","g__Granulicatella",2.50023963657288,"PC"
"P vs PC","g__Granulicatella_HROM_Genome_2598","g__Granulicatella",2.51727960257901,"PC"
"P vs PC","s__Streptococcus mitis_AZ","g__Streptococcus",2.6293059903948,"PC"
"P vs PC","s__Nanogingivalis sp015257795","g__Nanogingivalis",2.74239628623618,"PC"
"P vs PC","g__Streptococcus_HROM_Genome_2252","g__Streptococcus",2.77657606383586,"PC"
"P vs PC","s__Neisseria polysaccharea","g__Neisseria",2.80651700556718,"PC"
"P vs PC","s__Neisseria cinerea","g__Neisseria",2.92562081659932,"PC"
"P vs PC","s__Streptococcus rubneri","g__Streptococcus",2.9949233235516,"PC"
"P vs PC","s__Bergeyella_A cardium","g__Bergeyella_A",3.13111678047795,"PC"
"P vs PC","g__Capnocytophaga_HROM_Genome_1217","g__Capnocytophaga",3.24371308224091,"PC"
"P vs PC","s__Rothia mucilaginosa_B","g__Rothia",3.26593569762585,"PC"
"P vs PC","s__Neisseria flavescens","g__Neisseria",3.35361870120409,"PC"
"P vs PC","g__Neisseria_HROM_Genome_4837","g__Neisseria",3.37150578888966,"PC"
"P vs PC","s__Neisseria subflava","g__Neisseria",3.67492326186451,"PC"
"PD vs PCD","s__Oribacterium sinus","g__Oribacterium",-3.23853010595985,"PD"
"PD vs PCD","s__Saccharimonas sp010202265","g__Saccharimonas",-2.94292051408637,"PD"
"PD vs PCD","s__Streptococcus oralis_BC","g__Streptococcus",-2.81437416842745,"PD"
"PD vs PCD","s__Veillonella parvula_A","g__Veillonella",-2.79051725808014,"PD"
"PD vs PCD","s__Streptococcus infantis_B","g__Streptococcus",-2.36437744139092,"PD"
"PD vs PCD","g__Streptococcus_HROM_Genome_2355","g__Streptococcus",-2.32424460322826,"PD"
"PD vs PCD","s__Granulicatella sp900551535","g__Granulicatella",-2.26904764783342,"PD"
"PD vs PCD","s__Oribacterium asaccharolyticum","g__Oribacterium",-2.25868027850653,"PD"
"PD vs PCD","g__Oribacterium_HROM_Genome_1757","g__Oribacterium",-2.09948350752863,"PD"
"PD vs PCD","s__Catonella massiliensis","g__Catonella",-2.04978046240089,"PD"
"PD vs PCD","s__Bulleidia extructa","g__Bulleidia",-2.00608125612929,"PD"
"PD vs PCD","s__Streptococcus mitis_J","g__Streptococcus",2.00669626847669,"PCD"
"PD vs PCD","g__Granulicatella_HROM_Genome_2610","g__Granulicatella",2.01217292220015,"PCD"
"PD vs PCD","g__Streptococcus_HROM_Genome_2342","g__Streptococcus",2.0233323917836,"PCD"
"PD vs PCD","g__Granulicatella_HROM_Genome_2591","g__Granulicatella",2.02826906072056,"PCD"
"PD vs PCD","g__Leptotrichia_HROM_Genome_2872","g__Leptotrichia",2.05066808496108,"PCD"
"PD vs PCD","s__Capnocytophaga sp002999135","g__Capnocytophaga",2.06111334753553,"PCD"
"PD vs PCD","s__Johnsonella sp905373785","g__Johnsonella",2.07680459844994,"PCD"
"PD vs PCD","s__Haemophilus_A parahaemolyticus_A","g__Haemophilus_A",2.0945513395219,"PCD"
"PD vs PCD","g__Porphyromonas_HROM_Genome_1102","g__Porphyromonas",2.09896838693391,"PCD"
"PD vs PCD","g__Streptococcus_HROM_Genome_2469","g__Streptococcus",2.12562765666603,"PCD"
"PD vs PCD","s__Campylobacter_A sp905372745","g__Campylobacter_A",2.14008922426636,"PCD"
"PD vs PCD","g__Granulicatella_HROM_Genome_2574","g__Granulicatella",2.14009550146771,"PCD"
"PD vs PCD","s__Rodentibacter sp901420285","g__Rodentibacter",2.16327299768641,"PCD"
"PD vs PCD","s__Leptotrichia_A sp905371725","g__Leptotrichia_A",2.17976953970654,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1187","g__JABCPE02",2.19123348442851,"PCD"
"PD vs PCD","s__Neisseria sp002237445","g__Neisseria",2.20036871220231,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1196","g__JABCPE02",2.20541613512524,"PCD"
"PD vs PCD","g__Ottowia_HROM_Genome_4903","g__Ottowia",2.20829435075383,"PCD"
"PD vs PCD","s__Leptotrichia trevisanii","g__Leptotrichia",2.2239987611709,"PCD"
"PD vs PCD","s__Leptotrichia sp000469385","g__Leptotrichia",2.26677358382406,"PCD"
"PD vs PCD","s__Streptococcus cristatus_B","g__Streptococcus",2.28608479864557,"PCD"
"PD vs PCD","g__Ottowia_HROM_Genome_4905","g__Ottowia",2.29034932326221,"PCD"
"PD vs PCD","g__Streptococcus_HROM_Genome_2191","g__Streptococcus",2.29405743502264,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1206","g__JABCPE02",2.29889170964737,"PCD"
"PD vs PCD","g__Gemella_HROM_Genome_2686","g__Gemella",2.31237609110756,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1204","g__JABCPE02",2.31759170076076,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1202","g__JABCPE02",2.31986686087905,"PCD"
"PD vs PCD","s__F0058 sp905372605","g__F0058",2.34391826566542,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1201","g__JABCPE02",2.35067996503452,"PCD"
"PD vs PCD","g__Gemella_HROM_Genome_2692","g__Gemella",2.35181631610578,"PCD"
"PD vs PCD","s__Eikenella corrodens_B","g__Eikenella",2.35627393274593,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1185","g__JABCPE02",2.36725105715031,"PCD"
"PD vs PCD","s__Haemophilus_A paraphrohaemolyticus","g__Haemophilus_A",2.37449911659728,"PCD"
"PD vs PCD","s__Neisseria meningitidis","g__Neisseria",2.38228363751045,"PCD"
"PD vs PCD","g__Granulicatella_HROM_Genome_2601","g__Granulicatella",2.39315105817737,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1203","g__JABCPE02",2.40551871156188,"PCD"
"PD vs PCD","g__Prevotella_HROM_Genome_1003","g__Prevotella",2.41561475784361,"PCD"
"PD vs PCD","s__F0058 sp905372135","g__F0058",2.42795938363208,"PCD"
"PD vs PCD","g__Abiotrophia_HROM_Genome_2562","g__Abiotrophia",2.42943810572945,"PCD"
"PD vs PCD","s__Kingella kingae","g__Kingella",2.43191240089854,"PCD"
"PD vs PCD","g__Kingella_A_HROM_Genome_4854","g__Kingella_A",2.47338594241512,"PCD"
"PD vs PCD","g__Campylobacter_A_HROM_Genome_1598","g__Campylobacter_A",2.47705689912992,"PCD"
"PD vs PCD","g__Gemella_HROM_Genome_2673","g__Gemella",2.48159308998709,"PCD"
"PD vs PCD","s__JABCPE02 sp013333875","g__JABCPE02",2.4892174259524,"PCD"
"PD vs PCD","s__Leptotrichia buccalis","g__Leptotrichia",2.48943526107538,"PCD"
"PD vs PCD","g__Corynebacterium_HROM_Genome_0380","g__Corynebacterium",2.49825626276388,"PCD"
"PD vs PCD","s__Alloprevotella sp015259235","g__Alloprevotella",2.60719587421569,"PCD"
"PD vs PCD","g__Campylobacter_A_HROM_Genome_1597","g__Campylobacter_A",2.63334757554736,"PCD"
"PD vs PCD","g__Streptococcus_HROM_Genome_2260","g__Streptococcus",2.67339658040253,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1199","g__JABCPE02",2.70530696451122,"PCD"
"PD vs PCD","g__JABCPE02_HROM_Genome_1200","g__JABCPE02",2.70855978100123,"PCD"
"PD vs PCD","s__Neisseria polysaccharea","g__Neisseria",2.72094184442691,"PCD"
"PD vs PCD","s__Capnocytophaga bilenii","g__Capnocytophaga",2.82113698272813,"PCD"
"PD vs PCD","s__Ottowia sp001262075","g__Ottowia",2.88773763327834,"PCD"
"PD vs PCD","s__Porphyromonas sp905372565","g__Porphyromonas",2.93188618334735,"PCD"
"PD vs PCD","s__Bergeyella_A cardium","g__Bergeyella_A",2.93291724435116,"PCD"
"PD vs PCD","s__Haemophilus_A parahaemolyticus","g__Haemophilus_A",3.00915792942895,"PCD"
"PD vs PCD","s__Neisseria cinerea","g__Neisseria",3.05925700624468,"PCD"
"PD vs PCD","s__JABCPE02 sp013333255","g__JABCPE02",3.35323743528739,"PCD"
"PD vs PCD","g__Neisseria_HROM_Genome_4837","g__Neisseria",3.42687567851362,"PCD"
"PD vs PCD","s__Neisseria flavescens","g__Neisseria",3.4303232450711,"PCD"
"PD vs PCD","g__Bergeyella_A_HROM_Genome_1209","g__Bergeyella_A",3.72416968018819,"PCD"
"PD vs PCD","s__Neisseria subflava","g__Neisseria",3.80233940963125,"PCD"
"PD vs PCD","s__Neisseria subflava_C","g__Neisseria",3.86120849905855,"PCD"
"PC vs PCD","g__Streptococcus_HROM_Genome_2304","g__Streptococcus",-3.36993014910127,"PC"
"PC vs PCD","s__Nanosynbacter sp007845355","g__Nanosynbacter",-2.80935343719045,"PC"
"PC vs PCD","s__Nanosynbacter sp900556355","g__Nanosynbacter",-2.63393504610531,"PC"
"PC vs PCD","g__Nanosynbacter_HROM_Genome_3549","g__Nanosynbacter",-2.61934934433648,"PC"
"PC vs PCD","g__Nanosynbacter_HROM_Genome_3548","g__Nanosynbacter",-2.59244934740445,"PC"
"PC vs PCD","g__Pauljensenia_HROM_Genome_0295","g__Pauljensenia",-2.46254080603639,"PC"
"PC vs PCD","g__Nanosynbacter_HROM_Genome_3566","g__Nanosynbacter",-2.44445939372783,"PC"
"PC vs PCD","g__Campylobacter_A_HROM_Genome_1297","g__Campylobacter_A",-2.30512784559081,"PC"
"PC vs PCD","g__Eubacterium_B_HROM_Genome_1922","g__Eubacterium_B",-2.28232482918904,"PC"
"PC vs PCD","g__Pauljensenia_HROM_Genome_0296","g__Pauljensenia",-2.21809739704427,"PC"
"PC vs PCD","g__Nanosynbacter_HROM_Genome_3571","g__Nanosynbacter",-2.1640423210171,"PC"
"PC vs PCD","g__Pauljensenia_HROM_Genome_0253","g__Pauljensenia",-2.16051693991688,"PC"
"PC vs PCD","g__Pauljensenia_HROM_Genome_0260","g__Pauljensenia",-2.13980231898853,"PC"
"PC vs PCD","g__Pauljensenia_HROM_Genome_0294","g__Pauljensenia",-2.09955695866541,"PC"
"PC vs PCD","g__Streptococcus_HROM_Genome_2316","g__Streptococcus",-2.08284176180872,"PC"
"PC vs PCD","g__Bulleidia_HROM_Genome_2044","g__Bulleidia",-2.06316103200335,"PC"
"PC vs PCD","s__Streptococcus gordonii","g__Streptococcus",2.46771560004138,"PCD"
"PC vs PCD","g__JABCPE02_HROM_Genome_1200","g__JABCPE02",2.51058692124076,"PCD"
"PC vs PCD","g__Streptococcus_HROM_Genome_2260","g__Streptococcus",2.51525691898797,"PCD"
"PC vs PCD","g__Caviibacter_HROM_Genome_2910","g__Caviibacter",3.06375137614787,"PCD"
