"feature","glr","p","padj","Genus"
"s__Prevotella sp905372445",1.21063643482543,0.0139902574837402,0.624125874125874,"g__Prevotella"
"s__Pseudomonas_E juntendi",3.05013035896242,0.0185753704390139,0.624125874125874,"g__Pseudomonas_E"
"s__Fannyhessea vaginae",1.51803704231979,0.0378282475066804,0.624125874125874,"g__Fannyhessea"
"s__Neisseria subflava_C",-1.19516515723314,0.0569051136569895,0.624125874125874,"g__Neisseria"
"s__CAISGS01 sp017418605",0.297163301782818,0.0659667533583671,0.624125874125874,"g__CAISGS01"
"s__Pseudomonas aeruginosa",2.17404070552786,0.0692826111129865,0.624125874125874,"g__Pseudomonas"
"s__Streptococcus agalactiae",-1.3028968850506,0.0700004102480789,0.624125874125874,"g__Streptococcus"
"g__Streptococcus_HROM_Genome_2214",-2.41788141854933,0.113598266615352,0.624125874125874,"g__Streptococcus"
"s__Prevotella nanceiensis",1.35454874944798,0.203849975462233,0.824730824730825,"g__Prevotella"
"g__Prevotella_HROM_Genome_0987",-0.39481792086728,0.129204225503402,0.967279296046419,"g__Prevotella"
"s__Anaeroglobus micronuciformis",-0.254031607674306,0.172056049149491,0.967279296046419,"g__Anaeroglobus"
"g__Neisseria_HROM_Genome_4825",-1.25206566166927,0.212754645937808,0.967279296046419,"g__Neisseria"
"g__Cupriavidus_HROM_Genome_4891",-0.647159988176932,0.225047059206632,0.967279296046419,"g__Cupriavidus"
"s__Pauljensenia sp000466265",-0.214323549104226,0.229091541849701,0.967279296046419,"g__Pauljensenia"
"s__Neisseria elongata",-0.15249757057145,0.229091541849701,0.967279296046419,"g__Neisseria"
"s__Lawsonella sp018376445",-1.48446055579254,0.253756159237277,0.967279296046419,"g__Lawsonella"
"s__Prevotella aurantiaca",-0.574820473312281,0.270653132826997,0.967279296046419,"g__Prevotella"
"s__Acinetobacter junii",-0.37597932570086,0.289002091365984,0.967279296046419,"g__Acinetobacter"
"s__Kocuria palustris",-0.0893451436890994,0.306440182359366,0.967279296046419,"g__Kocuria"
"s__Porphyromonas endodontalis",-0.132114708495636,0.306440182359366,0.967279296046419,"g__Porphyromonas"
"s__Neisseria sicca_A",-0.153394623313937,0.306440182359366,0.967279296046419,"g__Neisseria"
"s__Neisseria sp000090875",-0.0866800439386041,0.306440182359366,0.967279296046419,"g__Neisseria"
"s__Neisseria subflava",0.625567967185043,0.31885750522861,0.967279296046419,"g__Neisseria"
"s__Porphyromonas pasteri",1.32588967042978,0.32279637851836,0.967279296046419,"g__Porphyromonas"
"s__Prevotella histicola",-0.660062651791457,0.324832071717014,0.967279296046419,"g__Prevotella"
"s__Moraxella_A cinereus",1.36422848137366,0.341661455022401,0.967279296046419,"g__Moraxella_A"
"s__Prevotella intermedia",-0.852210997961104,0.343787438895945,0.967279296046419,"g__Prevotella"
"s__Klebsiella pneumoniae",-0.623691674330982,0.343787438895945,0.967279296046419,"g__Klebsiella"
"s__Alloprevotella sp015257125",0.771438682745451,0.348051273645221,0.967279296046419,"g__Alloprevotella"
"s__Lactobacillus iners",-1.14774346885504,0.373026198477836,0.967279296046419,"g__Lactobacillus"
"s__Alloprevotella sp900095835",-0.576341825165118,0.378189860536515,0.967279296046419,"g__Alloprevotella"
"g__Prevotella_HROM_Genome_1010",-0.663214463274587,0.383769639441447,0.967279296046419,"g__Prevotella"
"s__Prevotella salivae",-0.268203574918338,0.411961213890786,0.967279296046419,"g__Prevotella"
"g__Corynebacterium_HROM_Genome_0366",-0.0291966776448629,0.415611653119869,0.967279296046419,"g__Corynebacterium"
"s__Cutibacterium modestum",-0.0291966776448629,0.415611653119869,0.967279296046419,"g__Cutibacterium"
"s__Sphingomonas echinoides",0.217721180306589,0.445477106928757,0.967279296046419,"g__Sphingomonas"
"s__Ralstonia pickettii_B",0.227743684795695,0.475879339714294,0.967279296046419,"g__Ralstonia"
"s__Acinetobacter baumannii",-0.609704666801204,0.480074071614035,0.967279296046419,"g__Acinetobacter"
"s__Paraclostridium bifermentans",0.323508580488954,0.498345780166593,0.967279296046419,"g__Paraclostridium"
"s__Klebsiella aerogenes",0.104967288780382,0.502067383912296,0.967279296046419,"g__Klebsiella"
"s__Corynebacterium argentoratense",-0.277139813398641,0.509022869229236,0.967279296046419,"g__Corynebacterium"
"s__Neisseria flavescens",-0.22836452772854,0.509022869229236,0.967279296046419,"g__Neisseria"
"s__Stenotrophomonas maltophilia",0.307093520814692,0.519730008662486,0.967279296046419,"g__Stenotrophomonas"
"s__Burkholderia contaminans",-0.861199646070996,0.539079137717088,0.967279296046419,"g__Burkholderia"
"s__Prevotella jejuni",-0.22391530038361,0.549605687527484,0.967279296046419,"g__Prevotella"
"s__Neisseria mucosa_A",0,0.586041623007637,0.967279296046419,"g__Neisseria"
"s__Bifidobacterium swidsinskii",-0.904498970335684,0.599019495379875,0.967279296046419,"g__Bifidobacterium"
"g__Alloprevotella_HROM_Genome_1059",0.188102292225723,0.623070951069665,0.967279296046419,"g__Alloprevotella"
"s__Porphyromonas gingivalis",0.254054989343217,0.623070951069665,0.967279296046419,"g__Porphyromonas"
"s__Sphingobium yanoikuyae",-0.839323854522395,0.647925970389404,0.967279296046419,"g__Sphingobium"
"s__Lactobacillus crispatus",-0.595851497236603,0.690167122969245,0.967279296046419,"g__Lactobacillus"
"s__Sphingomonas sp017418975",-0.321036889670923,0.709502468742719,0.967279296046419,"g__Sphingomonas"
"s__Escherichia coli",0.346305876834962,0.726152869101078,0.967279296046419,"g__Escherichia"
"s__Prevotella timonensis",-1.01430404014503,0.757355566348716,0.967279296046419,"g__Prevotella"
"s__Prevotella melaninogenica",-0.143718186520452,0.76349008129934,0.967279296046419,"g__Prevotella"
"s__Agrobacterium pusense",0.137498425396696,0.781544671080289,0.967279296046419,"g__Agrobacterium"
"s__Neisseria sp000186165",0.0318870493559094,0.787129296895333,0.967279296046419,"g__Neisseria"
"s__Alloprevotella sp905369775",-0.195279590564806,0.795365840499854,0.967279296046419,"g__Alloprevotella"
"s__Brevundimonas sp002434505",0.253279242751194,0.811467837080378,0.967279296046419,"g__Brevundimonas"
"s__Acidovorax_A wautersii",-0.130988550581808,0.814396081633615,0.967279296046419,"g__Acidovorax_A"
"s__Micrococcus luteus",-0.661241693666137,0.820197358912463,0.967279296046419,"g__Micrococcus"
"s__Prevotella sp013333285",-0.0827010288995454,0.8349822457393,0.967279296046419,"g__Prevotella"
"s__Lactobacillus gasseri",0.454442087522194,0.843658456509717,0.967279296046419,"g__Lactobacillus"
"s__Prevotella pallens",-0.151866649219643,0.84856988056681,0.967279296046419,"g__Prevotella"
"s__Prevotella shahii",-0.00625537138748714,0.864590737350504,0.967279296046419,"g__Prevotella"
"s__Acinetobacter johnsonii",-0.507730517020226,0.871436811386262,0.967279296046419,"g__Acinetobacter"
"s__Achromobacter xylosoxidans",-0.103679230477923,0.917809440104861,0.967279296046419,"g__Achromobacter"
"s__Pauljensenia sp000278725",-0.132459087289462,0.918472803073667,0.967279296046419,"g__Pauljensenia"
"s__Prevotella melaninogenica_A",-0.108009134298398,0.918472803073667,0.967279296046419,"g__Prevotella"
"s__Alloprevotella sp015259235",-0.0399725806647192,0.9203010280951,0.967279296046419,"g__Alloprevotella"
"g__Neisseria_HROM_Genome_4837",-0.060952617347646,0.926594025339896,0.967279296046419,"g__Neisseria"
"s__Comamonas tsuruhatensis",0.0217173996139846,0.93023057714979,0.967279296046419,"g__Comamonas"
"s__Cutibacterium acnes",-0.148361834146524,0.95013352623545,0.967279296046419,"g__Cutibacterium"
"s__Bifidobacterium piotii",-0.0700202101812042,0.952129572971725,0.970637470637471,"g__Bifidobacterium"
"s__Rothia dentocariosa",-0.011851915654596,1,0.992257742257742,"g__Rothia"
"s__Corynebacterium aurimucosum_E",-0.0234598970788127,1,0.992257742257742,"g__Corynebacterium"
