"feature","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero","Genus"
"s__CAISGS01 sp017418605","KidneyDisease","KidneyDisease",-1.03538095468053,0.295958342677719,0.000714014646408977,"KidneyDisease",0.102740670272593,101,101,"g__CAISGS01"
"s__Pseudomonas_E juntendi","Periodontitis","Periodontitis",3.71968801256452,1.04390754725967,0.000575053014969032,"Periodontitis",0.102740670272593,101,34,"g__Pseudomonas_E"
"s__Streptococcus agalactiae","KidneyDisease","KidneyDisease",3.17984530009708,0.97692575256724,0.00157203243182573,"KidneyDisease",0.119474464818755,101,48,"g__Streptococcus"
"g__Corynebacterium_HROM_Genome_0366","Diabetes","Diabetes",1.33516628657092,0.477393278764332,0.00624767814640544,"Diabetes",0.273610356763245,101,13,"g__Corynebacterium"
"s__Prevotella sp905372445","Periodontitis","Periodontitis",1.32420360745265,0.491585978774949,0.00835398944609561,"Periodontitis",0.273610356763245,101,15,"g__Prevotella"
"g__Streptococcus_HROM_Genome_2214","KidneyDisease","KidneyDisease",3.09514514029978,1.15421168881941,0.00864032705568142,"KidneyDisease",0.273610356763245,101,45,"g__Streptococcus"
"s__CAISGS01 sp017418605","Diabetes","Diabetes",-0.67647671709253,0.266067569111149,0.0126228211839001,"Diabetes",0.314482584603993,101,101,"g__CAISGS01"
"s__Sphingomonas sp017418975","KidneyDisease","KidneyDisease",3.20874114285695,1.28260936518305,0.0140689577322839,"KidneyDisease",0.314482584603993,101,38,"g__Sphingomonas"
"s__Ralstonia pickettii_B","KidneyDisease","KidneyDisease",-0.818435988111562,0.325118501007013,0.0134983073662616,"KidneyDisease",0.314482584603993,101,101,"g__Ralstonia"
"s__Bifidobacterium swidsinskii","KidneyDisease","KidneyDisease",3.18652928757536,1.31913355364803,0.0176208019371884,"KidneyDisease",0.352416038743767,101,43,"g__Bifidobacterium"
"s__Paraclostridium bifermentans","KidneyDisease","KidneyDisease",2.2197035569778,0.953151790019185,0.0219894680784833,"KidneyDisease",0.397904660467792,101,39,"g__Paraclostridium"
"s__Fannyhessea vaginae","Periodontitis","Periodontitis",2.46353413440237,1.07672254162368,0.0243554555622827,"Periodontitis",0.420685141530337,101,18,"g__Fannyhessea"
"s__Pseudomonas_E juntendi","KidneyDisease","KidneyDisease",-1.96168762427081,0.887536153205298,0.0294880062066288,"KidneyDisease",0.46084899800698,101,34,"g__Pseudomonas_E"
"s__Neisseria mucosa_A","KidneyDisease","KidneyDisease",0.620084572060015,0.290007920687527,0.0350692168935274,"KidneyDisease",0.512550093059246,101,11,"g__Neisseria"
"s__Prevotella melaninogenica","Diabetes","Diabetes",-0.927171592137357,0.452081565699115,0.0430309106242442,"Diabetes",0.527475678619767,101,12,"g__Prevotella"
"s__Streptococcus agalactiae","Periodontitis","Periodontitis",-2.36554285633618,1.14904633747508,0.0422604196544426,"Periodontitis",0.527475678619767,101,48,"g__Streptococcus"
"s__Sphingomonas echinoides","KidneyDisease","KidneyDisease",-0.838620359333346,0.400395017021292,0.0388787612649993,"KidneyDisease",0.527475678619767,101,101,"g__Sphingomonas"
"s__Escherichia coli","KidneyDisease","KidneyDisease",-1.97225925768625,0.947730031502506,0.0401212581932031,"KidneyDisease",0.527475678619767,101,39,"g__Escherichia"
"s__Pauljensenia sp000466265","KidneyDisease","KidneyDisease",0.747711984564822,0.368576473351493,0.0452930663880915,"KidneyDisease",0.537855163358586,101,11,"g__Pauljensenia"
"s__Pauljensenia sp000278725","KidneyDisease","KidneyDisease",0.60582720918986,0.324555581340464,0.065036742090362,"KidneyDisease",0.557377205802801,101,11,"g__Pauljensenia"
"s__Corynebacterium aurimucosum_E","Diabetes","Diabetes",1.30343096859929,0.723159914722883,0.0746520181507548,"Diabetes",0.557377205802801,101,14,"g__Corynebacterium"
"s__Alloprevotella sp015257125","KidneyDisease","KidneyDisease",-1.16042119230799,0.594212647971214,0.053777730060651,"KidneyDisease",0.557377205802801,101,93,"g__Alloprevotella"
"s__Alloprevotella sp015259235","Diabetes","Diabetes",0.700233551192678,0.383616717435176,0.0710908265401274,"Diabetes",0.557377205802801,101,20,"g__Alloprevotella"
"s__Prevotella aurantiaca","Periodontitis","Periodontitis",-1.04630496501225,0.555615578337668,0.0627400096915026,"Periodontitis",0.557377205802801,101,21,"g__Prevotella"
"s__Prevotella nanceiensis","Periodontitis","Periodontitis",1.81239367021705,0.954803439619347,0.0607074038097798,"Periodontitis",0.557377205802801,101,71,"g__Prevotella"
"s__Brevundimonas sp002434505","Diabetes","Diabetes",-1.02132810046626,0.562457742456032,0.0725507675593008,"Diabetes",0.557377205802801,101,86,"g__Brevundimonas"
"s__Ralstonia pickettii_B","Diabetes","Diabetes",-0.52652967701592,0.292282651853453,0.0748058881472181,"Diabetes",0.557377205802801,101,101,"g__Ralstonia"
"g__Neisseria_HROM_Genome_4825","Periodontitis","Periodontitis",-1.67130075134046,0.865799807810055,0.0565452792974213,"Periodontitis",0.557377205802801,101,26,"g__Neisseria"
"g__Neisseria_HROM_Genome_4825","KidneyDisease","KidneyDisease",1.39689094883295,0.736107936844411,0.06077591141681,"KidneyDisease",0.557377205802801,101,26,"g__Neisseria"
"s__Neisseria elongata","KidneyDisease","KidneyDisease",0.972120561799005,0.531127037774077,0.0703409993031645,"KidneyDisease",0.557377205802801,101,19,"g__Neisseria"
"s__Neisseria sp000090875","KidneyDisease","KidneyDisease",0.846614403235683,0.469098324141008,0.074279018756947,"KidneyDisease",0.557377205802801,101,11,"g__Neisseria"
"g__Prevotella_HROM_Genome_0987","Periodontitis","Periodontitis",-0.792760029277551,0.452733424847012,0.0831646541145865,"Periodontitis",0.576268585295492,101,12,"g__Prevotella"
"s__Prevotella shahii","Diabetes","Diabetes",0.979957969873769,0.559671778627683,0.0831822168360387,"Diabetes",0.576268585295492,101,36,"g__Prevotella"
"s__Acinetobacter baumannii","Periodontitis","Periodontitis",-1.51834367527312,0.874195144523705,0.0856554157067732,"Periodontitis",0.576268585295492,101,32,"g__Acinetobacter"
"s__Cutibacterium modestum","KidneyDisease","KidneyDisease",0.792636208490107,0.465529493401304,0.0919025503537886,"KidneyDisease",0.582049485573995,101,12,"g__Cutibacterium"
"s__Brevundimonas sp002434505","KidneyDisease","KidneyDisease",-1.05495671055332,0.625645815608586,0.0950411895231974,"KidneyDisease",0.592059869160902,101,86,"g__Brevundimonas"
"s__Anaeroglobus micronuciformis","KidneyDisease","KidneyDisease",0.429925027413637,0.262115791729388,0.104268633370399,"KidneyDisease",0.628065688486554,101,11,"g__Anaeroglobus"
"s__Pseudomonas_E juntendi","Diabetes","Diabetes",1.3056090987542,0.797898057696387,0.10508344010735,"Diabetes",0.628065688486554,101,34,"g__Pseudomonas_E"
"s__Neisseria elongata","Diabetes","Diabetes",0.758775925156565,0.477485035735716,0.115358376030561,"Diabetes",0.660113026878868,101,19,"g__Neisseria"
"g__Corynebacterium_HROM_Genome_0366","KidneyDisease","KidneyDisease",0.808396677506485,0.531024972568345,0.1312475563299,"KidneyDisease",0.667036299552616,101,13,"g__Corynebacterium"
"s__Cutibacterium acnes","Diabetes","Diabetes",-0.757221933403362,0.501376998938468,0.134289917646846,"Diabetes",0.667036299552616,101,99,"g__Cutibacterium"
"s__Prevotella nanceiensis","KidneyDisease","KidneyDisease",-1.22714415800561,0.811779332462427,0.1339367422742,"KidneyDisease",0.667036299552616,101,71,"g__Prevotella"
"s__Lactobacillus gasseri","KidneyDisease","KidneyDisease",2.25347228166971,1.44666835131372,0.122630144882337,"KidneyDisease",0.667036299552616,101,54,"g__Lactobacillus"
"g__Streptococcus_HROM_Genome_2214","Diabetes","Diabetes",1.59010548909858,1.03764028243078,0.128741187961434,"Diabetes",0.667036299552616,101,45,"g__Streptococcus"
"g__Cupriavidus_HROM_Genome_4891","Diabetes","Diabetes",1.43582074447936,0.922122602206106,0.122776225546993,"Diabetes",0.667036299552616,101,28,"g__Cupriavidus"
"g__Corynebacterium_HROM_Genome_0366","Periodontitis","Periodontitis",-0.915241446987473,0.624584108090104,0.146124251598815,"Periodontitis",0.6797686897214,101,13,"g__Corynebacterium"
"g__Streptococcus_HROM_Genome_2214","Periodontitis","Periodontitis",-2.00290052185638,1.35756756357756,0.143422540253165,"Periodontitis",0.6797686897214,101,45,"g__Streptococcus"
"s__Neisseria sicca_A","KidneyDisease","KidneyDisease",0.569448587874212,0.389050883558892,0.146580639645713,"KidneyDisease",0.6797686897214,101,11,"g__Neisseria"
"s__Pseudomonas aeruginosa","Diabetes","Diabetes",1.56141636936971,1.06705347325433,0.146686927781986,"Diabetes",0.6797686897214,101,35,"g__Pseudomonas"
"s__Prevotella melaninogenica_A","KidneyDisease","KidneyDisease",0.499427749286359,0.352600089483558,0.159924980242239,"KidneyDisease",0.714958735200597,101,11,"g__Prevotella"
"s__Prevotella salivae","KidneyDisease","KidneyDisease",0.308395815367382,0.230552971442696,0.184208863420371,"KidneyDisease",0.757500413174127,101,14,"g__Prevotella"
"s__Paraclostridium bifermentans","Diabetes","Diabetes",1.1540700968874,0.856886741119858,0.181243211695531,"Diabetes",0.757500413174127,101,39,"g__Paraclostridium"
"s__Acidovorax_A wautersii","KidneyDisease","KidneyDisease",1.48740779580249,1.11319446600045,0.184688222135222,"KidneyDisease",0.757500413174127,101,31,"g__Acidovorax_A"
"s__Moraxella_A cinereus","KidneyDisease","KidneyDisease",-1.42005237687463,1.06033756914462,0.183686191572506,"KidneyDisease",0.757500413174127,101,88,"g__Moraxella_A"
"s__Kocuria palustris","KidneyDisease","KidneyDisease",0.663964409141006,0.523686873764931,0.207944692865008,"KidneyDisease",0.767767101157024,101,13,"g__Kocuria"
"s__Micrococcus luteus","Periodontitis","Periodontitis",-1.51997589079246,1.17315056976886,0.19824028288619,"Periodontitis",0.767767101157024,101,43,"g__Micrococcus"
"s__Prevotella melaninogenica","KidneyDisease","KidneyDisease",0.64674774453611,0.502869670987842,0.201529041411411,"KidneyDisease",0.767767101157024,101,12,"g__Prevotella"
"s__Lactobacillus gasseri","Diabetes","Diabetes",-1.66069728599012,1.30055982900005,0.204746462439249,"Diabetes",0.767767101157024,101,54,"g__Lactobacillus"
"s__Acinetobacter junii","Periodontitis","Periodontitis",-0.47723961165245,0.379926006099331,0.212146172688125,"Periodontitis",0.767767101157024,101,14,"g__Acinetobacter"
"s__Acinetobacter junii","Diabetes","Diabetes",-0.370505512943234,0.290391829363407,0.205108225571689,"Diabetes",0.767767101157024,101,14,"g__Acinetobacter"
"s__Bifidobacterium piotii","Diabetes","Diabetes",0.708384919064274,0.589140232866476,0.232195251078022,"Diabetes",0.784281671931916,101,19,"g__Bifidobacterium"
"s__Cutibacterium acnes","Periodontitis","Periodontitis",-0.782874903994832,0.655962535772242,0.235655308592814,"Periodontitis",0.784281671931916,101,99,"g__Cutibacterium"
"g__Alloprevotella_HROM_Genome_1059","Diabetes","Diabetes",-0.467662382174133,0.390764899869491,0.234367644330881,"Diabetes",0.784281671931916,101,15,"g__Alloprevotella"
"s__Prevotella sp905372445","KidneyDisease","KidneyDisease",-0.497720944148222,0.417949204138718,0.236673741117385,"KidneyDisease",0.784281671931916,101,15,"g__Prevotella"
"s__Klebsiella aerogenes","KidneyDisease","KidneyDisease",-0.334976065186232,0.284510437326804,0.241986323528945,"KidneyDisease",0.787524974854978,101,11,"g__Klebsiella"
"s__Neisseria subflava_C","Periodontitis","Periodontitis",-0.770764304072428,0.66203891638227,0.247247051473466,"Periodontitis",0.789666469385518,101,27,"g__Neisseria"
"s__Corynebacterium aurimucosum_E","KidneyDisease","KidneyDisease",0.826515643538597,0.804401718583511,0.306798320880919,"KidneyDisease",0.800984199931619,101,14,"g__Corynebacterium"
"s__Cutibacterium modestum","Periodontitis","Periodontitis",-0.579499181751399,0.547549246167079,0.292579214607252,"Periodontitis",0.800984199931619,101,12,"g__Cutibacterium"
"s__Cutibacterium modestum","Diabetes","Diabetes",-0.438689622169471,0.418512617479103,0.297200774080665,"Diabetes",0.800984199931619,101,12,"g__Cutibacterium"
"g__Prevotella_HROM_Genome_1010","Diabetes","Diabetes",0.453579485689763,0.445527610126537,0.311229172742088,"Diabetes",0.800984199931619,101,13,"g__Prevotella"
"s__Prevotella intermedia","KidneyDisease","KidneyDisease",0.786785665441784,0.709973118624883,0.270577223412923,"KidneyDisease",0.800984199931619,101,15,"g__Prevotella"
"s__Prevotella sp013333285","Periodontitis","Periodontitis",0.49478237948119,0.48673994817525,0.311962267341788,"Periodontitis",0.800984199931619,101,12,"g__Prevotella"
"s__Lactobacillus iners","Diabetes","Diabetes",0.866249536107499,0.833580798511196,0.301353669689968,"Diabetes",0.800984199931619,101,21,"g__Lactobacillus"
"s__Sphingobium yanoikuyae","Periodontitis","Periodontitis",-1.06249800856328,0.938059880305235,0.260209886767657,"Periodontitis",0.800984199931619,101,26,"g__Sphingobium"
"s__Sphingomonas echinoides","Diabetes","Diabetes",-0.376825537254006,0.359956498942419,0.297818494253433,"Diabetes",0.800984199931619,101,101,"g__Sphingomonas"
"s__Neisseria sicca_A","Diabetes","Diabetes",0.398390563818252,0.349758083899596,0.257548017186891,"Diabetes",0.800984199931619,101,11,"g__Neisseria"
"s__Neisseria subflava","Diabetes","Diabetes",0.765898610411677,0.74122108261464,0.30409007546443,"Diabetes",0.800984199931619,101,41,"g__Neisseria"
"s__Neisseria subflava_C","Diabetes","Diabetes",0.540126813252136,0.506021406672939,0.28849663643939,"Diabetes",0.800984199931619,101,27,"g__Neisseria"
"s__Stenotrophomonas maltophilia","Diabetes","Diabetes",0.762290720322438,0.734995903100359,0.302305159845653,"Diabetes",0.800984199931619,101,15,"g__Stenotrophomonas"
"g__Alloprevotella_HROM_Genome_1059","KidneyDisease","KidneyDisease",-0.428967637960354,0.434664519724637,0.326201690982797,"KidneyDisease",0.805579254260081,101,15,"g__Alloprevotella"
"s__Alloprevotella sp015257125","Periodontitis","Periodontitis",0.701502739034492,0.698904563666623,0.318064556547617,"Periodontitis",0.805579254260081,101,93,"g__Alloprevotella"
"s__Agrobacterium pusense","Diabetes","Diabetes",-0.429939813501034,0.432241516045949,0.322421181965579,"Diabetes",0.805579254260081,101,21,"g__Agrobacterium"
"s__Neisseria flavescens","KidneyDisease","KidneyDisease",0.403777638094498,0.405505451569754,0.32190643893772,"KidneyDisease",0.805579254260081,101,25,"g__Neisseria"
"s__Acinetobacter johnsonii","KidneyDisease","KidneyDisease",1.0217317686418,1.03588153360239,0.326471592515927,"KidneyDisease",0.805579254260081,101,36,"g__Acinetobacter"
"s__Klebsiella pneumoniae","KidneyDisease","KidneyDisease",0.584904194804914,0.607668964765497,0.338223304441166,"KidneyDisease",0.813448453719259,101,14,"g__Klebsiella"
"s__Neisseria subflava","Periodontitis","Periodontitis",0.902602717997732,0.969755816380035,0.354340788129332,"Periodontitis",0.823179425267113,101,41,"g__Neisseria"
"s__Achromobacter xylosoxidans","Diabetes","Diabetes",0.713700440602772,0.782402228241388,0.363977101158673,"Diabetes",0.833200593013829,101,58,"g__Achromobacter"
"s__Prevotella sp013333285","KidneyDisease","KidneyDisease",0.372960402104211,0.413829081271457,0.369738502129603,"KidneyDisease",0.841321142570355,101,12,"g__Prevotella"
"s__Prevotella aurantiaca","Diabetes","Diabetes",0.378102303024477,0.424678020525131,0.375539532432125,"Diabetes",0.849434656691712,101,21,"g__Prevotella"
"s__Acinetobacter junii","KidneyDisease","KidneyDisease",0.278436254002749,0.323015258239316,0.39086311177996,"KidneyDisease",0.868584692844356,101,14,"g__Acinetobacter"
"s__Alloprevotella sp015257125","Diabetes","Diabetes",-0.433367503415702,0.53419921651934,0.419251714210727,"Diabetes",0.875360721978441,101,93,"g__Alloprevotella"
"g__Prevotella_HROM_Genome_0987","KidneyDisease","KidneyDisease",0.322162084710759,0.384916541096936,0.404712163707621,"KidneyDisease",0.875360721978441,101,12,"g__Prevotella"
"s__Prevotella histicola","KidneyDisease","KidneyDisease",0.580371683065089,0.682157429672281,0.397026201372031,"KidneyDisease",0.875360721978441,101,22,"g__Prevotella"
"s__Prevotella intermedia","Periodontitis","Periodontitis",-0.69801428738598,0.835060401998702,0.405317200240937,"Periodontitis",0.875360721978441,101,15,"g__Prevotella"
"s__Acidovorax_A wautersii","Periodontitis","Periodontitis",-1.08301928056149,1.30932368267905,0.410219647573982,"Periodontitis",0.875360721978441,101,31,"g__Acidovorax_A"
"s__Burkholderia contaminans","Periodontitis","Periodontitis",-0.794922672606961,0.959911153615286,0.409677519684758,"Periodontitis",0.875360721978441,101,29,"g__Burkholderia"
"s__Escherichia coli","Periodontitis","Periodontitis",0.911103953480531,1.11470674076446,0.415774408588173,"Periodontitis",0.875360721978441,101,39,"g__Escherichia"
"s__Acinetobacter baumannii","KidneyDisease","KidneyDisease",-0.618956680568629,0.743245700022056,0.407060172651277,"KidneyDisease",0.875360721978441,101,32,"g__Acinetobacter"
"s__Moraxella_A cinereus","Diabetes","Diabetes",-0.791560988742065,0.953247125615738,0.408403788802598,"Diabetes",0.875360721978441,101,88,"g__Moraxella_A"
"s__Stenotrophomonas maltophilia","Periodontitis","Periodontitis",0.780878108078715,0.961611277343599,0.418792091330905,"Periodontitis",0.875360721978441,101,15,"g__Stenotrophomonas"
"s__Bifidobacterium piotii","Periodontitis","Periodontitis",0.618065606056611,0.77078510161965,0.424632292452064,"Periodontitis",0.881750115474231,101,19,"g__Bifidobacterium"
"s__Alloprevotella sp905369775","Diabetes","Diabetes",0.50452545148886,0.636851034761286,0.430206854169653,"Diabetes",0.8884706770895,101,49,"g__Alloprevotella"
"s__Bifidobacterium swidsinskii","Diabetes","Diabetes",-0.913767407366844,1.18590560677073,0.442901796659433,"Diabetes",0.907305649826281,101,43,"g__Bifidobacterium"
"s__Rothia dentocariosa","KidneyDisease","KidneyDisease",0.449630148417141,0.585082497779626,0.444102239125496,"KidneyDisease",0.907305649826281,101,12,"g__Rothia"
"s__Bifidobacterium piotii","KidneyDisease","KidneyDisease",0.466915331669349,0.655325891488447,0.477905637182413,"KidneyDisease",0.921848437204654,101,19,"g__Bifidobacterium"
"s__Lawsonella sp018376445","Periodontitis","Periodontitis",-0.832173748067871,1.14169356955287,0.467859549554526,"Periodontitis",0.921848437204654,101,24,"g__Lawsonella"
"s__Prevotella jejuni","KidneyDisease","KidneyDisease",0.342243582429482,0.462854963662376,0.461476025800894,"KidneyDisease",0.921848437204654,101,16,"g__Prevotella"
"s__Prevotella melaninogenica_A","Diabetes","Diabetes",0.22687685882353,0.316988694518483,0.47591645209554,"Diabetes",0.921848437204654,101,11,"g__Prevotella"
"s__Porphyromonas endodontalis","Diabetes","Diabetes",0.393615144032099,0.52842007578243,0.45817668591127,"Diabetes",0.921848437204654,101,13,"g__Porphyromonas"
"s__Rothia dentocariosa","Diabetes","Diabetes",-0.361166348961944,0.525991180060166,0.493982522367881,"Diabetes",0.926566813321739,101,12,"g__Rothia"
"s__Prevotella histicola","Periodontitis","Periodontitis",-0.54284440108515,0.802343979659192,0.500320823505374,"Periodontitis",0.926566813321739,101,22,"g__Prevotella"
"s__Prevotella salivae","Periodontitis","Periodontitis",-0.185536639189704,0.271173164116168,0.495514660558241,"Periodontitis",0.926566813321739,101,14,"g__Prevotella"
"s__Prevotella timonensis","Diabetes","Diabetes",0.569654381603379,0.855746089510898,0.507227776318908,"Diabetes",0.926566813321739,101,24,"g__Prevotella"
